Wed Feb 1 01:29:45 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 57801215
numbers of Z: 26036
shape of features
(26036,)
shape of features
(26036,)
ZX	Vol	Parts	Cubes	Eps
X	0.019677291529634534	29471	29.471	0.08740242502294286
X	0.019066751595613263	21922	21.922	0.09545503584189488
X	0.01769035360743183	15618	15.618	0.10424063104864018
X	0.017823249484181403	8080	8.08	0.13017427727501568
X	0.01770723375721715	11444	11.444	0.1156620690804752
X	0.01831103926338803	33350	33.35	0.08188525740060307
X	0.01870470556263994	137653	137.653	0.0514108832412665
X	0.01802385999605972	7275	7.275	0.13531260941265993
X	0.01753094032884565	3273	3.273	0.1749657604752376
X	0.017674516279420117	14102	14.102	0.10781742171334187
X	0.01777389769696153	88690	88.69	0.05851977851491499
X	0.019948691264763056	608895	608.895	0.031998085933871434
X	0.019074558877020063	135322	135.322	0.05204296505716398
X	0.017614911013434344	7764	7.764	0.13140089065574007
X	0.019920650686218188	306493	306.493	0.04020631954896852
X	0.019785507276250617	223615	223.615	0.04456036631356189
X	0.017688648665187906	3310	3.31	0.1748325213256962
X	0.019037619052515067	10207	10.207	0.12309436505219276
X	0.01936422515851448	64152	64.152	0.06708055406722409
X	0.01927032099262361	114184	114.184	0.055262165443718696
X	0.018173860564139832	269578	269.578	0.04069936015024083
X	0.019749766577022883	202403	202.403	0.046037847210076414
X	0.01779867220160949	41493	41.493	0.07541729003873032
X	0.018096175779538405	9402	9.402	0.12439096961332591
X	0.017483368867595092	3314	3.314	0.17408347157245618
X	0.018019186831534743	79574	79.574	0.06095200547348753
X	0.017814320075727846	17624	17.624	0.10035867580765999
X	0.01766701383556824	18091	18.091	0.09921260627103025
X	0.019875589394407814	136228	136.228	0.052644282604229806
X	0.019899091713578274	633727	633.727	0.031548376445374726
X	0.018091503306255644	12940	12.94	0.1118184479326652
X	0.017485511453673795	2458	2.458	0.1923234113936931
X	0.018926457225472707	18187	18.187	0.10133732131721794
X	0.019198386644460805	100989	100.989	0.05749943192396975
X	0.01810325955546101	52205	52.205	0.07025569904172572
X	0.017468545278510966	11294	11.294	0.11564751862749373
X	0.01755342737762805	3083	3.083	0.17856491609224204
X	0.018251212258922483	40667	40.667	0.07656257416263729
X	0.01766555663736791	7930	7.93	0.13060246674618162
X	0.019725580800456704	48797	48.797	0.0739399056789369
X	0.01786228018832129	7701	7.701	0.13237214042467876
X	0.019037588354521375	18870	18.87	0.10029516809597461
X	0.018247721506550674	18494	18.494	0.0995541259205252
X	0.017824690511292964	11360	11.36	0.11620225488083097
X	0.01766203209900212	22551	22.551	0.09217750630888283
X	0.018665621091536317	183748	183.748	0.046659485063848156
X	0.019712859573098217	363797	363.797	0.037841078438245634
X	0.01824611480762597	95333	95.333	0.05762917217189309
X	0.019328095817033725	150642	150.642	0.050436816376237745
X	0.018959994774339448	23551	23.551	0.09302712949289334
X	0.017569906836588003	19131	19.131	0.09720246137281496
X	0.01979517871700084	27723	27.723	0.08937987316339689
X	0.01964189016332105	159860	159.86	0.04971428028547574
X	0.01946184701336217	29333	29.333	0.08721861595148842
X	0.019583308042885113	39752	39.752	0.07897852595780783
X	0.017742273802023006	15558	15.558	0.10447647309321038
X	0.019979443215103546	1365239	1365.239	0.024460100196844376
X	0.018163069165036762	25398	25.398	0.0894258834500522
X	0.018414463410964338	77450	77.45	0.06195065208201195
X	0.01848776066830004	175876	175.876	0.04719462904878075
X	0.019269250271267958	61316	61.316	0.06798769758460363
X	0.019371554021416708	41659	41.659	0.07747326761898603
X	0.019988058081264127	1081964	1081.964	0.026435402705509065
X	0.019537690530794294	231236	231.236	0.04388060358057048
X	0.01923608431967038	119263	119.263	0.05443400817247819
X	0.017695815638392166	11688	11.688	0.11482685252117354
X	0.019774346566573942	52421	52.421	0.07225461866344006
X	0.017759822223983243	10366	10.366	0.11965820120120375
X	0.019932519071156934	232495	232.495	0.044094341059606995
X	0.01998261113714711	1219415	1219.415	0.025399991309708773
X	0.01991864148178877	102490	102.49	0.057924115014919265
X	0.01975857903270922	164755	164.755	0.04931424271225527
X	0.019216733617028418	103386	103.386	0.05706974679893011
X	0.019668221143118055	31797	31.797	0.08520393360538962
X	0.01944895619090869	38274	38.274	0.07979900602952777
X	0.01763412077130059	14473	14.473	0.10680668016254219
X	0.019724270733344457	163142	163.142	0.04944758180423999
X	0.019959662675408524	553421	553.421	0.03303942806987052
X	0.018904617656136092	100271	100.271	0.05734085759672736
X	0.01990936302448167	868529	868.529	0.02840693301399974
X	0.0197332319062933	163053	163.053	0.04946406551000396
X	0.018409336140542708	59872	59.872	0.06749497704190333
X	0.01767872803818846	29904	29.904	0.08392807142397743
X	0.019434508229182017	116305	116.305	0.055079719939920405
X	0.019462034915611402	196527	196.527	0.04626529555486337
X	0.01767090653945583	15447	15.447	0.10458552025603828
X	0.019757807314483025	659214	659.214	0.03106257403710371
X	0.018878842087420494	26511	26.511	0.08929964821328745
X	0.019071175220342358	48532	48.532	0.07324586111233568
X	0.018043748272927946	6947	6.947	0.13746004663956513
X	0.017764728206730824	16984	16.984	0.10150938472141452
X	0.017580194176760027	2741	2.741	0.18579679182048528
X	0.01762782466499387	6975	6.975	0.13621287830285025
X	0.01820423824218997	24744	24.744	0.09027500777910465
X	0.019741027914059864	91646	91.646	0.059944878286759005
X	0.01997363672780919	3052101	3052.101	0.018704786203421066
X	0.018836224415028403	18066	18.066	0.10140139974306768
X	0.019324712485017933	382822	382.822	0.03695773817803946
X	0.01777198598028575	11688	11.688	0.11499137128470886
X	0.019530456428964525	25012	25.012	0.09208480885907898
X	0.017580734054918355	7922	7.922	0.13043697610980795
X	0.019362847822467284	186959	186.959	0.04696139096366278
X	0.017701364229446032	45829	45.829	0.07282639054919435
X	0.019931948913252066	1034920	1034.92	0.02680490846522517
X	0.017644217914687767	7660	7.66	0.13206605785081452
X	0.01987867532015373	194446	194.446	0.046758740985503686
X	0.01842532020325591	27076	27.076	0.08795830388135902
X	0.017775809241164422	143984	143.984	0.04979339239610108
X	0.019610494190139112	245489	245.489	0.043067748386082495
X	0.017667175883883706	29623	29.623	0.08417427116773675
X	0.01765731429893083	16144	16.144	0.10303177130319471
X	0.019752240187675695	124007	124.007	0.05420716804711181
X	0.018615368432621026	22242	22.242	0.0942394189880202
X	0.019060606814475054	39580	39.58	0.07838271654792126
X	0.018940825472239013	326704	326.704	0.03870331371357267
X	0.018109299078586574	17093	17.093	0.10194386998239559
X	0.019889214203981015	85818	85.818	0.06142517635219062
X	0.01842171758483473	37275	37.275	0.07906255093408003
X	0.019260238533895715	131664	131.664	0.052690405252082385
X	0.019890189539754157	268312	268.312	0.04200809057905169
X	0.018200600372503227	67185	67.185	0.06470499344009639
X	0.018818276571491814	15956	15.956	0.10565383683356115
X	0.018181263494201676	135698	135.698	0.05117017136247587
X	0.017613448671309023	105242	105.242	0.055108480333388006
X	0.01988468808968962	347396	347.396	0.03853878244040289
X	0.01875929236770558	77980	77.98	0.06219341539564161
X	0.018580098022788077	40397	40.397	0.07719093393728366
X	0.0198715945970479	46141	46.141	0.07551766827050847
X	0.01788181767550991	179739	179.739	0.04633648797214618
X	0.01906561933537783	136621	136.621	0.051869391434837875
X	0.018351975929694512	40652	40.652	0.0767126475013756
X	0.017519277910417918	7757	7.757	0.131202105183238
X	0.01962600250239192	9832	9.832	0.12591089954403775
X	0.017930819438343275	67170	67.17	0.06438849334937824
X	0.01872966270909988	113159	113.159	0.054905217784830894
X	0.018664434023742855	90847	90.847	0.05900671148335185
X	0.01872938661362425	13953	13.953	0.1103109572801398
X	0.018256389618215456	29623	29.623	0.0850998156003352
X	0.018242165380399966	41156	41.156	0.07624553392985936
X	0.018707922293969535	55489	55.489	0.06959951603256308
X	0.019149636305001744	28127	28.127	0.08797225119880073
X	0.018419343490555587	70936	70.936	0.06379732713171603
X	0.018586231429385553	10913	10.913	0.11942146514696693
X	0.017983618551518768	47074	47.074	0.07256023151451844
X	0.01758733783015794	4765	4.765	0.15454171720626997
X	0.017669618093874535	10586	10.586	0.11862195875442097
X	0.01987994535779251	265215	265.215	0.04216373104527442
X	0.017983447811275123	21187	21.187	0.09468208887783326
X	0.01923642054148011	107038	107.038	0.056432430977882225
X	0.017763187528069654	6560	6.56	0.13938167751198902
X	0.017812449157338546	7792	7.792	0.13173208467003733
X	0.01819654641124485	42337	42.337	0.07546686276004101
X	0.019907715193456185	96637	96.637	0.059059893556596584
X	0.019129186672345803	43463	43.463	0.07606629589262286
X	0.01767002447537242	7081	7.081	0.1356378359710402
X	0.01801508090728822	14628	14.628	0.1071890499743659
X	0.019312509142997036	46558	46.558	0.07457869771081795
X	0.019075287835763108	28019	28.019	0.087970992056041
X	0.018064876337261507	104295	104.295	0.055743020980417786
X	0.017762457858372865	7329	7.329	0.13432374129516805
X	0.017487257875016208	8764	8.764	0.1258944104734943
X	0.01961421280411482	93512	93.512	0.05941569466338994
X	0.017575917220061858	11230	11.23	0.11610370552010474
X	0.019902829924590797	209955	209.955	0.04559629310245301
X	0.01975424119141037	19841	19.841	0.09985403025127516
X	0.01904067871422175	99996	99.996	0.05753073630498323
X	0.01900927851347377	160321	160.321	0.049127546292917865
X	0.019241451871527163	78811	78.811	0.06250052521461652
X	0.019835478179144328	167322	167.322	0.04912431895655674
X	0.019569333779253534	150162	150.162	0.050699693311972785
X	0.017773949631025222	2347	2.347	0.19637684808225292
X	0.01937241635566194	68168	68.168	0.06574575959547756
X	0.01911677400869329	25000	25.0	0.09144462834143968
X	0.019074550588165356	127312	127.312	0.053112285632112226
X	0.01778866029277932	112896	112.896	0.054011747527039425
X	0.01766683824469012	47576	47.576	0.0718770596078227
X	0.019610224575438588	77887	77.887	0.06314503335247762
X	0.017672219361399406	26856	26.856	0.08697943624833643
X	0.017886065638726942	41446	41.446	0.07556906796331886
X	0.01762245465160341	5769	5.769	0.14509594907532997
X	0.017876974592733796	11416	11.416	0.11612525685303633
X	0.019563815333905974	176482	176.482	0.04803794043667973
X	0.019964244921811303	494658	494.658	0.03430172419530486
X	0.01913945482591239	24573	24.573	0.09200761944086593
X	0.017829469359450525	21404	21.404	0.09409094387746761
X	0.019762878067134216	36917	36.917	0.08119723924108722
X	0.01989896053685335	112604	112.604	0.056116708644404094
X	0.017739954657660484	76428	76.428	0.06145633683955061
X	0.017794969115759462	10148	10.148	0.12058841679570581
X	0.01941750192134755	69695	69.695	0.06531264091330698
X	0.0199803117573291	162862	162.862	0.049689065857324244
X	0.01755683939315912	9641	9.641	0.12211661323963524
X	0.01950108481053207	53455	53.455	0.0714534954600556
X	0.017786281384086108	40887	40.887	0.07577046819465934
time for making epsilon is 3.005845785140991
epsilons are
[0.21796524498346848, 0.08674269071267894, 0.18090122577401155, 0.09419417306122181, 0.0741301642305198, 0.062352839686332054, 0.06686104762006342, 0.06850114085098767, 0.09818836855297683, 0.08071473374197688, 0.11528137793593715, 0.05458908530004277, 0.11426618449859237, 0.0343746154319588, 0.07918558584602806, 0.06677432040482857, 0.06286878034879159, 0.08966242348234825, 0.04659566986922522, 0.05744066695018247, 0.05826953901536223, 0.039406397110584045, 0.10382274287887905, 0.07001744372092757, 0.166163481660134, 0.06010932596357322, 0.06500142304568457, 0.10348631332644366, 0.06064618608416004, 0.022063623564756708, 0.09092780005252081, 0.027529679737784103, 0.08118502989157741, 0.10207932977626082, 0.07179182623043029, 0.04134352528059335, 0.055818050371678446, 0.21521807788697528, 0.15801797957586844, 0.16825995147648082, 0.1518611001882848, 0.20295909771482945, 0.27196024569873994, 0.15031508700488633, 0.22415714465706044, 0.24902244388458863, 0.19855915219635573, 0.14120577911559748, 0.14013133690104793, 0.10625784230657927, 0.09645473707850431, 0.21734606821014965, 0.14674457860759077, 0.16953574292980264, 0.13873253464262597, 0.11731200751073931, 0.19599465997338114, 0.12078981050876948, 0.17041288731225532, 0.15634706420982275, 0.1272529205649424, 0.21401116452520597, 0.13393546161912936, 0.10040446931373724, 0.16644851898689955, 0.17997639380247415, 0.1782170743621166, 0.1476309923588538, 0.12264489663065745, 0.13730358895191708, 0.111801920161143, 0.1358852848112405, 0.15976718359864472, 0.14905450705748527, 0.1455650562673219, 0.12424147410677004, 0.3023911370695724, 0.2267895033707018, 0.1360405917651752, 0.0922558202346654, 0.18094316128120472, 0.17538590070209703, 0.1728276058131673, 0.1793955511880347, 0.2132731147935293, 0.2082878089300115, 0.18915258456826808, 0.24432872077222545, 0.15305662811369625, 0.15950060528154922, 0.12611955391193833, 0.19744636277748795, 0.17956593603904822, 0.1382187577223012, 0.13415508040053542, 0.14491301162007691, 0.1706881750599023, 0.1221408889111027, 0.10501560208068313, 0.1367942272627562, 0.119355288486909, 0.13050964872800913, 0.15194917641865335, 0.2084099499365052, 0.11520264287417274, 0.20330267494071189, 0.1549610836087046, 0.24550368692819013, 0.18701815075095407, 0.22964067058411006, 0.17071784089798187, 0.1658039110732135, 0.1668929150288463, 0.1630184014339056, 0.1399302034930887, 0.1572820729594317, 0.15436835896518147, 0.26779965829721747, 0.12011281921177085, 0.2417279765722005, 0.11026785375302423, 0.19986381502009368, 0.1823567835284001, 0.17167467822104066, 0.17525899016275528, 0.17172140051445686, 0.22079019628412, 0.13015853447880438, 0.11720754416711116, 0.17898948628784508, 0.09479472367314275, 0.19725131055885747, 0.14623545087753279, 0.21527807680011596, 0.1760410610726771, 0.18865246011851863, 0.1723571196462624, 0.18485941590054944, 0.18230642906448113, 0.19810922198888298, 0.1682165036878321, 0.23542642728996685, 0.11930983566002853, 0.12088057539018657, 0.14288127441066567, 0.18204441138159416, 0.17610088892750056, 0.22695028813447052, 0.19339612481661458, 0.17321804449824182, 0.16219159433639324, 0.15995105032995718, 0.16081908209911558, 0.12393246496608587, 0.14572506624349263, 0.09379609127008337, 0.15360041961214105, 0.1430610826649608, 0.18378924026419063, 0.27938180417005426, 0.1045375473371896, 0.21278670329195642, 0.12499375434904414, 0.24594635861226957, 0.13241858596098757, 0.1704289747905979, 0.19708256767179627, 0.15309151871814358, 0.1524322707670235, 0.2644670585005971, 0.2931889947142853, 0.21151972698702737, 0.12045205471968838, 0.1895364196405563, 0.14888392509182982, 0.13439912495690484, 0.13932294088618039, 0.18522156293718103, 0.14279369311131626, 0.18089124231358325, 0.1131090482891537, 0.19747730578389086, 0.13393821003305903, 0.18182098244043596, 0.15108421916930892, 0.14888426337781616, 0.1757953757976704, 0.1330539313132003, 0.13970854220324422, 0.13337280126163725, 0.1571533437977924, 0.24807177159306953, 0.18840504876463948, 0.17928611536749217, 0.1250424497537082, 0.18853330568065738, 0.17827313766034036, 0.18896115093992308, 0.14028849476796598, 0.21617671566887472, 0.11209601850248896, 0.15884298603694508, 0.09046586800508066, 0.1884064661417175, 0.13326785443423939, 0.1948389324770145, 0.1622306506403373, 0.15010979957250645, 0.20260175468991226, 0.1295159819779658, 0.1174387907243546, 0.17888485444645255, 0.17329028036903343, 0.10763368368549867, 0.241609578101647, 0.21113836910268477, 0.2595917636753862, 0.20831639793242898, 0.10765295866830493, 0.18019419865530695, 0.1476473492507846, 0.2502739455515046, 0.12867919956942184, 0.16600251640082572, 0.18787426003506388, 0.15287168500662704, 0.19327520646174018, 0.19754467865249248, 0.14894880919308948, 0.22219061604293686, 0.16881495871969399, 0.15914479892119623, 0.19349141185288787, 0.14524440967495364, 0.1829221912272119, 0.1638931168265572, 0.1179621459431935, 0.13845023099936918, 0.16546052675162565, 0.08666521364811705, 0.0671866294009758, 0.12999089792092808, 0.11209114264883313, 0.24914831737072388, 0.12487424558394049, 0.1109667228433997, 0.050570864436694285, 0.16072224929866658, 0.0445079598659626, 0.06253882912070141, 0.061761121142434684, 0.03951205515989174, 0.1544390880625484, 0.1307666739383004, 0.04100858897927245, 0.031279940749887776, 0.1385212671705051, 0.06830465588274505, 0.08844873301580508, 0.07188917573579535, 0.05315335753162826, 0.06602618678109884, 0.08054330323764404, 0.09593786068464097, 0.15888782516763583, 0.05042773109762447, 0.09984685935962342, 0.1609062470398301, 0.08875082604266106, 0.05315480888422549, 0.043816866057663814, 0.05572352591375873, 0.13895793621155442, 0.07170882105598604, 0.13780862738209554, 0.07076097724074727, 0.06548120847092839, 0.11389441878525211, 0.05388113394480304, 0.2642543360580432, 0.11241283110400191, 0.053156180516502734, 0.06239281685735824, 0.05664790284672542, 0.16527502431835756, 0.039744156370362056, 0.09321049739939331, 0.07854042575717404, 0.057912431309653185, 0.204836341037416, 0.04495697125118647, 0.044111950009144196, 0.03347787064380872, 0.05437423664601743, 0.07172859297324519, 0.11115484360950557, 0.12530650249529482, 0.048375764072300695, 0.11620098411932546, 0.08445711014466332, 0.07361149115646752, 0.09247471966088718, 0.09050092324511942, 0.15181101919842083, 0.053218505952878165, 0.06620354530310266, 0.08756476325161167, 0.11267086832941993, 0.0703296230900437, 0.0769789297263093, 0.04224675703702483, 0.13218616600796324, 0.07593854584589833, 0.11069507233345102, 0.05086498273306323, 0.07659067064811485, 0.08923206480227103, 0.049260794759317175, 0.045729193757230904, 0.08092574394563869, 0.04489688813054757, 0.0440855865992208, 0.03473449434596377, 0.09009384297747768, 0.17035091976721062, 0.1117641075467688, 0.09278077701584836, 0.08421688510806817, 0.056938496824106836, 0.20544690345036876, 0.06252108498320036, 0.05201921766560114, 0.12395957864624685, 0.11610471651329557, 0.06225813177735247, 0.10396860268003251, 0.1083457676716944, 0.09602085937227403, 0.09595687665323879, 0.08379102849039806, 0.07085299750103026, 0.08755741496620169, 0.07672839526277897, 0.09912680635227379, 0.026490280692242556, 0.0912434453829849, 0.0490167155554835, 0.1894339382869378, 0.11935284404158351, 0.15596997461818293, 0.08801620232283389, 0.1448659194812805, 0.056442346642878644, 0.12183301812271558, 0.14440868275090196, 0.04018847234050193, 0.06629213551741646, 0.07827116991007242, 0.05041656146115718, 0.03629068914542362, 0.1233449916062439, 0.10359631674595426, 0.0988522881741567, 0.19911680655939587, 0.11807331920306442, 0.09983653664917852, 0.1707595691971736, 0.11919714109884263, 0.08730127437270971, 0.12982005891544884, 0.03878057026135861, 0.09892099315900067, 0.059710454014584975, 0.15788556314464855, 0.14617464811334777, 0.04824605301307211, 0.03155397060249476, 0.031804030998939276, 0.08670381388326012, 0.0722257090730963, 0.13331533905254137, 0.13380682797477111, 0.03151540201476921, 0.09809872475132221, 0.1128048784695749, 0.07133356423482777, 0.029857133204052075, 0.07214647740511274, 0.09318334214492026, 0.11110334154798507, 0.08395574771889014, 0.13326104514380097, 0.045528678578527514, 0.10134666850446689, 0.17271445135581717, 0.053371098095420864, 0.09315133826612533, 0.2503485619147244, 0.06444602425802419, 0.053863967494270394, 0.040924029785840164, 0.04336586467229979, 0.04344257058552911, 0.08813922905335947, 0.0842121301276491, 0.046848935252604404, 0.042943519940870756, 0.10288502031288119, 0.0441783465145967, 0.03942224007592589, 0.04602625896190131, 0.05501821603572966, 0.06721347884691815, 0.09904345059779099, 0.11981020894053102, 0.10200330822175793, 0.048138328477815295, 0.05074941021686302, 0.040832521929007735, 0.058655885379572566, 0.05947806612974631, 0.09945220813892837, 0.04483787995099452, 0.1307937896219202, 0.10436801404106018, 0.05005849385744948, 0.05719109179447083, 0.13889714147670265, 0.09348285451525169, 0.031270845324119466, 0.09465992877294453, 0.053297086808686805, 0.11360823367729168, 0.12672558577331106, 0.14040461644147284, 0.1393673579624749, 0.09197467645018767, 0.06215563832952961, 0.15509925452324147, 0.04611628590373953, 0.10331194405934609, 0.06256517750515013, 0.10558691202380972, 0.04554615266447392, 0.13893129640608667, 0.08542248147266734, 0.07175739264129868, 0.08129780422934119, 0.0623087040829673, 0.03013034832971706, 0.08611759602157648, 0.13463291076679842, 0.06429154033153851, 0.08247671603214841, 0.03358785949683662, 0.12194064266574287, 0.050072919719703, 0.03549519897722742, 0.12246484584017424, 0.04067422580521348, 0.09387721249713622, 0.0325583068643065, 0.09161038518226952, 0.0969094821786546, 0.10813268956202596, 0.14498781296062602, 0.11986190132766508, 0.07050209845945975, 0.1274562670868873, 0.045717482678240585, 0.09634949970359306, 0.11390250146152528, 0.0883817548470016, 0.045339545107001666, 0.045811560422068624, 0.036589148529785134, 0.10501070412672918, 0.12672827467180928, 0.13952725639827712, 0.15795377158336182, 0.04409336381885162, 0.1364749012738407, 0.08601958134595715, 0.08699454268847458, 0.09215642684622953, 0.07526644265735355, 0.11045870346229185, 0.044733977065359275, 0.06288193439730032, 0.11745605129489414, 0.08091471357563183, 0.06048332177234204, 0.058552384753522306, 0.03365607217370628, 0.05322271837234254, 0.14304889339403676, 0.07857271940379877, 0.0822751494452427, 0.12771431758779278, 0.10861522143971541, 0.1352417913296929, 0.08308762749185454, 0.0616749837118687, 0.12902753620945182, 0.0873045870625126, 0.12381350603034029, 0.08757935718245226, 0.1315055404753073, 0.08740242502294286, 0.09545503584189488, 0.10424063104864018, 0.13017427727501568, 0.1156620690804752, 0.08188525740060307, 0.0514108832412665, 0.13531260941265993, 0.1749657604752376, 0.10781742171334187, 0.05851977851491499, 0.031998085933871434, 0.05204296505716398, 0.13140089065574007, 0.04020631954896852, 0.04456036631356189, 0.1748325213256962, 0.12309436505219276, 0.06708055406722409, 0.055262165443718696, 0.04069936015024083, 0.046037847210076414, 0.07541729003873032, 0.12439096961332591, 0.17408347157245618, 0.06095200547348753, 0.10035867580765999, 0.09921260627103025, 0.052644282604229806, 0.031548376445374726, 0.1118184479326652, 0.1923234113936931, 0.10133732131721794, 0.05749943192396975, 0.07025569904172572, 0.11564751862749373, 0.17856491609224204, 0.07656257416263729, 0.13060246674618162, 0.0739399056789369, 0.13237214042467876, 0.10029516809597461, 0.0995541259205252, 0.11620225488083097, 0.09217750630888283, 0.046659485063848156, 0.037841078438245634, 0.05762917217189309, 0.050436816376237745, 0.09302712949289334, 0.09720246137281496, 0.08937987316339689, 0.04971428028547574, 0.08721861595148842, 0.07897852595780783, 0.10447647309321038, 0.024460100196844376, 0.0894258834500522, 0.06195065208201195, 0.04719462904878075, 0.06798769758460363, 0.07747326761898603, 0.026435402705509065, 0.04388060358057048, 0.05443400817247819, 0.11482685252117354, 0.07225461866344006, 0.11965820120120375, 0.044094341059606995, 0.025399991309708773, 0.057924115014919265, 0.04931424271225527, 0.05706974679893011, 0.08520393360538962, 0.07979900602952777, 0.10680668016254219, 0.04944758180423999, 0.03303942806987052, 0.05734085759672736, 0.02840693301399974, 0.04946406551000396, 0.06749497704190333, 0.08392807142397743, 0.055079719939920405, 0.04626529555486337, 0.10458552025603828, 0.03106257403710371, 0.08929964821328745, 0.07324586111233568, 0.13746004663956513, 0.10150938472141452, 0.18579679182048528, 0.13621287830285025, 0.09027500777910465, 0.059944878286759005, 0.018704786203421066, 0.10140139974306768, 0.03695773817803946, 0.11499137128470886, 0.09208480885907898, 0.13043697610980795, 0.04696139096366278, 0.07282639054919435, 0.02680490846522517, 0.13206605785081452, 0.046758740985503686, 0.08795830388135902, 0.04979339239610108, 0.043067748386082495, 0.08417427116773675, 0.10303177130319471, 0.05420716804711181, 0.0942394189880202, 0.07838271654792126, 0.03870331371357267, 0.10194386998239559, 0.06142517635219062, 0.07906255093408003, 0.052690405252082385, 0.04200809057905169, 0.06470499344009639, 0.10565383683356115, 0.05117017136247587, 0.055108480333388006, 0.03853878244040289, 0.06219341539564161, 0.07719093393728366, 0.07551766827050847, 0.04633648797214618, 0.051869391434837875, 0.0767126475013756, 0.131202105183238, 0.12591089954403775, 0.06438849334937824, 0.054905217784830894, 0.05900671148335185, 0.1103109572801398, 0.0850998156003352, 0.07624553392985936, 0.06959951603256308, 0.08797225119880073, 0.06379732713171603, 0.11942146514696693, 0.07256023151451844, 0.15454171720626997, 0.11862195875442097, 0.04216373104527442, 0.09468208887783326, 0.056432430977882225, 0.13938167751198902, 0.13173208467003733, 0.07546686276004101, 0.059059893556596584, 0.07606629589262286, 0.1356378359710402, 0.1071890499743659, 0.07457869771081795, 0.087970992056041, 0.055743020980417786, 0.13432374129516805, 0.1258944104734943, 0.05941569466338994, 0.11610370552010474, 0.04559629310245301, 0.09985403025127516, 0.05753073630498323, 0.049127546292917865, 0.06250052521461652, 0.04912431895655674, 0.050699693311972785, 0.19637684808225292, 0.06574575959547756, 0.09144462834143968, 0.053112285632112226, 0.054011747527039425, 0.0718770596078227, 0.06314503335247762, 0.08697943624833643, 0.07556906796331886, 0.14509594907532997, 0.11612525685303633, 0.04803794043667973, 0.03430172419530486, 0.09200761944086593, 0.09409094387746761, 0.08119723924108722, 0.056116708644404094, 0.06145633683955061, 0.12058841679570581, 0.06531264091330698, 0.049689065857324244, 0.12211661323963524, 0.0714534954600556, 0.07577046819465934]
