Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.15e+09/7.77e+10 =  1% of the original kernel matrix.

torch.Size([77605, 2])
We keep 7.10e+07/5.27e+09 =  1% of the original kernel matrix.

torch.Size([5957, 2])
We keep 1.14e+06/1.64e+07 =  6% of the original kernel matrix.

torch.Size([11390, 2])
We keep 2.23e+06/7.66e+07 =  2% of the original kernel matrix.

torch.Size([41159, 2])
We keep 1.01e+08/2.44e+09 =  4% of the original kernel matrix.

torch.Size([29280, 2])
We keep 1.56e+07/9.34e+08 =  1% of the original kernel matrix.

torch.Size([3202, 2])
We keep 3.42e+05/4.07e+06 =  8% of the original kernel matrix.

torch.Size([8906, 2])
We keep 1.37e+06/3.82e+07 =  3% of the original kernel matrix.

torch.Size([7808, 2])
We keep 6.32e+06/9.19e+07 =  6% of the original kernel matrix.

torch.Size([12156, 2])
We keep 4.31e+06/1.81e+08 =  2% of the original kernel matrix.

torch.Size([11320, 2])
We keep 3.26e+06/8.12e+07 =  4% of the original kernel matrix.

torch.Size([15766, 2])
We keep 3.85e+06/1.70e+08 =  2% of the original kernel matrix.

torch.Size([11416, 2])
We keep 4.78e+07/2.55e+08 = 18% of the original kernel matrix.

torch.Size([15359, 2])
We keep 5.90e+06/3.02e+08 =  1% of the original kernel matrix.

torch.Size([25234, 2])
We keep 1.16e+07/5.90e+08 =  1% of the original kernel matrix.

torch.Size([23575, 2])
We keep 8.79e+06/4.60e+08 =  1% of the original kernel matrix.

torch.Size([3965, 2])
We keep 3.29e+05/5.26e+06 =  6% of the original kernel matrix.

torch.Size([9826, 2])
We keep 1.53e+06/4.34e+07 =  3% of the original kernel matrix.

torch.Size([66458, 2])
We keep 5.25e+07/3.59e+09 =  1% of the original kernel matrix.

torch.Size([38342, 2])
We keep 1.86e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([54968, 2])
We keep 4.17e+07/2.68e+09 =  1% of the original kernel matrix.

torch.Size([35054, 2])
We keep 1.64e+07/9.79e+08 =  1% of the original kernel matrix.

torch.Size([3418, 2])
We keep 2.84e+05/4.72e+06 =  6% of the original kernel matrix.

torch.Size([9291, 2])
We keep 1.39e+06/4.11e+07 =  3% of the original kernel matrix.

torch.Size([26065, 2])
We keep 1.39e+07/6.36e+08 =  2% of the original kernel matrix.

torch.Size([24636, 2])
We keep 9.05e+06/4.77e+08 =  1% of the original kernel matrix.

torch.Size([63711, 2])
We keep 4.75e+07/3.36e+09 =  1% of the original kernel matrix.

torch.Size([37767, 2])
We keep 1.81e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([162577, 2])
We keep 3.11e+08/2.61e+10 =  1% of the original kernel matrix.

torch.Size([61926, 2])
We keep 4.43e+07/3.05e+09 =  1% of the original kernel matrix.

torch.Size([17556, 2])
We keep 6.56e+07/2.62e+08 = 25% of the original kernel matrix.

torch.Size([19703, 2])
We keep 6.23e+06/3.06e+08 =  2% of the original kernel matrix.

torch.Size([4818, 2])
We keep 3.10e+06/2.12e+07 = 14% of the original kernel matrix.

torch.Size([10069, 2])
We keep 2.61e+06/8.70e+07 =  3% of the original kernel matrix.

torch.Size([5152, 2])
We keep 5.29e+05/9.96e+06 =  5% of the original kernel matrix.

torch.Size([10724, 2])
We keep 1.88e+06/5.97e+07 =  3% of the original kernel matrix.

torch.Size([8251, 2])
We keep 2.63e+06/5.29e+07 =  4% of the original kernel matrix.

torch.Size([13508, 2])
We keep 3.31e+06/1.38e+08 =  2% of the original kernel matrix.

torch.Size([27627, 2])
We keep 2.63e+07/6.79e+08 =  3% of the original kernel matrix.

torch.Size([24958, 2])
We keep 9.61e+06/4.93e+08 =  1% of the original kernel matrix.

torch.Size([4768, 2])
We keep 4.63e+05/8.16e+06 =  5% of the original kernel matrix.

torch.Size([10596, 2])
We keep 1.74e+06/5.40e+07 =  3% of the original kernel matrix.

torch.Size([2107, 2])
We keep 1.10e+05/1.37e+06 =  8% of the original kernel matrix.

torch.Size([7614, 2])
We keep 9.71e+05/2.22e+07 =  4% of the original kernel matrix.

torch.Size([42477, 2])
We keep 3.62e+07/1.68e+09 =  2% of the original kernel matrix.

torch.Size([31200, 2])
We keep 1.36e+07/7.77e+08 =  1% of the original kernel matrix.

torch.Size([61570, 2])
We keep 5.77e+07/3.46e+09 =  1% of the original kernel matrix.

torch.Size([36525, 2])
We keep 1.85e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([35686, 2])
We keep 8.21e+07/2.55e+09 =  3% of the original kernel matrix.

torch.Size([24924, 2])
We keep 1.66e+07/9.56e+08 =  1% of the original kernel matrix.

torch.Size([3791, 2])
We keep 3.24e+05/4.88e+06 =  6% of the original kernel matrix.

torch.Size([9616, 2])
We keep 1.48e+06/4.18e+07 =  3% of the original kernel matrix.

torch.Size([10223, 2])
We keep 3.40e+06/7.37e+07 =  4% of the original kernel matrix.

torch.Size([14628, 2])
We keep 3.90e+06/1.62e+08 =  2% of the original kernel matrix.

torch.Size([16207, 2])
We keep 5.98e+06/1.86e+08 =  3% of the original kernel matrix.

torch.Size([18841, 2])
We keep 5.75e+06/2.58e+08 =  2% of the original kernel matrix.

torch.Size([7538, 2])
We keep 1.30e+06/2.43e+07 =  5% of the original kernel matrix.

torch.Size([12697, 2])
We keep 2.53e+06/9.32e+07 =  2% of the original kernel matrix.

torch.Size([6562, 2])
We keep 8.68e+05/1.86e+07 =  4% of the original kernel matrix.

torch.Size([12031, 2])
We keep 2.36e+06/8.15e+07 =  2% of the original kernel matrix.

torch.Size([3749, 2])
We keep 4.00e+05/5.56e+06 =  7% of the original kernel matrix.

torch.Size([9473, 2])
We keep 1.52e+06/4.46e+07 =  3% of the original kernel matrix.

torch.Size([77839, 2])
We keep 2.64e+08/1.03e+10 =  2% of the original kernel matrix.

torch.Size([40162, 2])
We keep 3.02e+07/1.92e+09 =  1% of the original kernel matrix.

torch.Size([23791, 2])
We keep 9.18e+06/4.59e+08 =  2% of the original kernel matrix.

torch.Size([23298, 2])
We keep 7.95e+06/4.05e+08 =  1% of the original kernel matrix.

torch.Size([8542, 2])
We keep 1.40e+06/3.40e+07 =  4% of the original kernel matrix.

torch.Size([13557, 2])
We keep 2.88e+06/1.10e+08 =  2% of the original kernel matrix.

torch.Size([7610, 2])
We keep 1.71e+06/2.58e+07 =  6% of the original kernel matrix.

torch.Size([12804, 2])
We keep 2.56e+06/9.61e+07 =  2% of the original kernel matrix.

torch.Size([3099, 2])
We keep 3.90e+05/3.79e+06 = 10% of the original kernel matrix.

torch.Size([8743, 2])
We keep 1.29e+06/3.68e+07 =  3% of the original kernel matrix.

torch.Size([214310, 2])
We keep 5.43e+08/4.42e+10 =  1% of the original kernel matrix.

torch.Size([71969, 2])
We keep 5.49e+07/3.98e+09 =  1% of the original kernel matrix.

torch.Size([5097, 2])
We keep 5.63e+05/1.02e+07 =  5% of the original kernel matrix.

torch.Size([10633, 2])
We keep 1.89e+06/6.03e+07 =  3% of the original kernel matrix.

torch.Size([56773, 2])
We keep 5.73e+07/2.85e+09 =  2% of the original kernel matrix.

torch.Size([35363, 2])
We keep 1.70e+07/1.01e+09 =  1% of the original kernel matrix.

torch.Size([1490, 2])
We keep 6.95e+04/7.62e+05 =  9% of the original kernel matrix.

torch.Size([6628, 2])
We keep 7.41e+05/1.65e+07 =  4% of the original kernel matrix.

torch.Size([2437, 2])
We keep 1.42e+05/1.85e+06 =  7% of the original kernel matrix.

torch.Size([8093, 2])
We keep 1.04e+06/2.57e+07 =  4% of the original kernel matrix.

torch.Size([3572, 2])
We keep 2.69e+05/4.39e+06 =  6% of the original kernel matrix.

torch.Size([9343, 2])
We keep 1.41e+06/3.96e+07 =  3% of the original kernel matrix.

torch.Size([13419, 2])
We keep 4.62e+06/1.10e+08 =  4% of the original kernel matrix.

torch.Size([17064, 2])
We keep 4.37e+06/1.99e+08 =  2% of the original kernel matrix.

torch.Size([10693, 2])
We keep 6.70e+06/8.22e+07 =  8% of the original kernel matrix.

torch.Size([15137, 2])
We keep 4.27e+06/1.72e+08 =  2% of the original kernel matrix.

torch.Size([5796, 2])
We keep 8.02e+05/1.46e+07 =  5% of the original kernel matrix.

torch.Size([11364, 2])
We keep 2.13e+06/7.23e+07 =  2% of the original kernel matrix.

torch.Size([4471, 2])
We keep 4.13e+05/7.24e+06 =  5% of the original kernel matrix.

torch.Size([10186, 2])
We keep 1.67e+06/5.09e+07 =  3% of the original kernel matrix.

torch.Size([3909, 2])
We keep 3.39e+05/5.21e+06 =  6% of the original kernel matrix.

torch.Size([9603, 2])
We keep 1.51e+06/4.32e+07 =  3% of the original kernel matrix.

torch.Size([152555, 2])
We keep 2.93e+08/2.16e+10 =  1% of the original kernel matrix.

torch.Size([59598, 2])
We keep 4.02e+07/2.78e+09 =  1% of the original kernel matrix.

torch.Size([19295, 2])
We keep 8.36e+06/2.79e+08 =  3% of the original kernel matrix.

torch.Size([20767, 2])
We keep 6.61e+06/3.16e+08 =  2% of the original kernel matrix.

torch.Size([11649, 2])
We keep 4.26e+06/8.33e+07 =  5% of the original kernel matrix.

torch.Size([15866, 2])
We keep 4.11e+06/1.73e+08 =  2% of the original kernel matrix.

torch.Size([31463, 2])
We keep 2.34e+07/8.66e+08 =  2% of the original kernel matrix.

torch.Size([26965, 2])
We keep 1.04e+07/5.57e+08 =  1% of the original kernel matrix.

torch.Size([18944, 2])
We keep 4.72e+07/8.51e+08 =  5% of the original kernel matrix.

torch.Size([19819, 2])
We keep 1.02e+07/5.52e+08 =  1% of the original kernel matrix.

torch.Size([3126, 2])
We keep 1.99e+05/3.10e+06 =  6% of the original kernel matrix.

torch.Size([8896, 2])
We keep 1.24e+06/3.33e+07 =  3% of the original kernel matrix.

torch.Size([3689, 2])
We keep 3.02e+05/4.71e+06 =  6% of the original kernel matrix.

torch.Size([9394, 2])
We keep 1.43e+06/4.10e+07 =  3% of the original kernel matrix.

torch.Size([4275, 2])
We keep 7.82e+05/8.74e+06 =  8% of the original kernel matrix.

torch.Size([9968, 2])
We keep 1.73e+06/5.59e+07 =  3% of the original kernel matrix.

torch.Size([668, 2])
We keep 9.95e+03/6.66e+04 = 14% of the original kernel matrix.

torch.Size([5173, 2])
We keep 3.48e+05/4.88e+06 =  7% of the original kernel matrix.

torch.Size([3031, 2])
We keep 1.86e+05/2.79e+06 =  6% of the original kernel matrix.

torch.Size([8774, 2])
We keep 1.20e+06/3.16e+07 =  3% of the original kernel matrix.

torch.Size([12665, 2])
We keep 5.57e+06/1.37e+08 =  4% of the original kernel matrix.

torch.Size([16390, 2])
We keep 5.03e+06/2.21e+08 =  2% of the original kernel matrix.

torch.Size([2994, 2])
We keep 2.69e+05/2.94e+06 =  9% of the original kernel matrix.

torch.Size([8577, 2])
We keep 1.23e+06/3.25e+07 =  3% of the original kernel matrix.

torch.Size([2680, 2])
We keep 1.52e+05/2.06e+06 =  7% of the original kernel matrix.

torch.Size([8408, 2])
We keep 1.09e+06/2.72e+07 =  4% of the original kernel matrix.

torch.Size([3638, 2])
We keep 3.39e+05/4.52e+06 =  7% of the original kernel matrix.

torch.Size([9410, 2])
We keep 1.45e+06/4.02e+07 =  3% of the original kernel matrix.

torch.Size([4849, 2])
We keep 4.93e+05/8.73e+06 =  5% of the original kernel matrix.

torch.Size([10572, 2])
We keep 1.77e+06/5.59e+07 =  3% of the original kernel matrix.

torch.Size([232437, 2])
We keep 1.40e+09/8.10e+10 =  1% of the original kernel matrix.

torch.Size([71871, 2])
We keep 7.38e+07/5.38e+09 =  1% of the original kernel matrix.

torch.Size([7875, 2])
We keep 1.84e+06/3.40e+07 =  5% of the original kernel matrix.

torch.Size([12946, 2])
We keep 2.94e+06/1.10e+08 =  2% of the original kernel matrix.

torch.Size([22481, 2])
We keep 1.11e+07/4.23e+08 =  2% of the original kernel matrix.

torch.Size([22530, 2])
We keep 7.74e+06/3.89e+08 =  1% of the original kernel matrix.

torch.Size([13596, 2])
We keep 9.01e+06/1.88e+08 =  4% of the original kernel matrix.

torch.Size([16996, 2])
We keep 5.78e+06/2.59e+08 =  2% of the original kernel matrix.

torch.Size([3384, 2])
We keep 2.96e+05/4.33e+06 =  6% of the original kernel matrix.

torch.Size([9093, 2])
We keep 1.41e+06/3.94e+07 =  3% of the original kernel matrix.

torch.Size([7990, 2])
We keep 2.07e+06/3.37e+07 =  6% of the original kernel matrix.

torch.Size([13081, 2])
We keep 2.93e+06/1.10e+08 =  2% of the original kernel matrix.

torch.Size([260526, 2])
We keep 2.05e+09/8.52e+10 =  2% of the original kernel matrix.

torch.Size([77868, 2])
We keep 7.17e+07/5.52e+09 =  1% of the original kernel matrix.

torch.Size([348400, 2])
We keep 9.18e+08/1.04e+11 =  0% of the original kernel matrix.

torch.Size([92284, 2])
We keep 8.13e+07/6.10e+09 =  1% of the original kernel matrix.

torch.Size([23426, 2])
We keep 1.24e+07/4.57e+08 =  2% of the original kernel matrix.

torch.Size([22987, 2])
We keep 7.99e+06/4.04e+08 =  1% of the original kernel matrix.

torch.Size([14721, 2])
We keep 4.84e+06/1.35e+08 =  3% of the original kernel matrix.

torch.Size([17908, 2])
We keep 4.94e+06/2.20e+08 =  2% of the original kernel matrix.

torch.Size([1485, 2])
We keep 6.64e+04/6.81e+05 =  9% of the original kernel matrix.

torch.Size([6805, 2])
We keep 7.70e+05/1.56e+07 =  4% of the original kernel matrix.

torch.Size([31083, 2])
We keep 6.14e+07/1.71e+09 =  3% of the original kernel matrix.

torch.Size([24779, 2])
We keep 1.40e+07/7.82e+08 =  1% of the original kernel matrix.

torch.Size([22982, 2])
We keep 1.88e+07/4.78e+08 =  3% of the original kernel matrix.

torch.Size([22680, 2])
We keep 7.86e+06/4.14e+08 =  1% of the original kernel matrix.

torch.Size([89988, 2])
We keep 2.10e+08/9.33e+09 =  2% of the original kernel matrix.

torch.Size([44656, 2])
We keep 2.90e+07/1.83e+09 =  1% of the original kernel matrix.

torch.Size([5555, 2])
We keep 7.73e+05/1.43e+07 =  5% of the original kernel matrix.

torch.Size([10968, 2])
We keep 2.18e+06/7.16e+07 =  3% of the original kernel matrix.

torch.Size([65921, 2])
We keep 7.35e+07/3.95e+09 =  1% of the original kernel matrix.

torch.Size([37889, 2])
We keep 1.96e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([81259, 2])
We keep 1.24e+08/6.32e+09 =  1% of the original kernel matrix.

torch.Size([41881, 2])
We keep 2.33e+07/1.50e+09 =  1% of the original kernel matrix.

torch.Size([26127, 2])
We keep 1.60e+07/6.71e+08 =  2% of the original kernel matrix.

torch.Size([23886, 2])
We keep 9.27e+06/4.90e+08 =  1% of the original kernel matrix.

torch.Size([3891, 2])
We keep 5.25e+05/7.02e+06 =  7% of the original kernel matrix.

torch.Size([9446, 2])
We keep 1.64e+06/5.01e+07 =  3% of the original kernel matrix.

torch.Size([15181, 2])
We keep 3.91e+06/1.42e+08 =  2% of the original kernel matrix.

torch.Size([18276, 2])
We keep 5.05e+06/2.26e+08 =  2% of the original kernel matrix.

torch.Size([5351, 2])
We keep 5.91e+05/1.17e+07 =  5% of the original kernel matrix.

torch.Size([11044, 2])
We keep 1.99e+06/6.48e+07 =  3% of the original kernel matrix.

torch.Size([2731, 2])
We keep 1.57e+05/2.26e+06 =  6% of the original kernel matrix.

torch.Size([8529, 2])
We keep 1.10e+06/2.84e+07 =  3% of the original kernel matrix.

torch.Size([52148, 2])
We keep 5.98e+07/2.80e+09 =  2% of the original kernel matrix.

torch.Size([34056, 2])
We keep 1.68e+07/1.00e+09 =  1% of the original kernel matrix.

torch.Size([11173, 2])
We keep 4.76e+06/1.11e+08 =  4% of the original kernel matrix.

torch.Size([14967, 2])
We keep 4.61e+06/1.99e+08 =  2% of the original kernel matrix.

torch.Size([1130, 2])
We keep 3.73e+04/3.29e+05 = 11% of the original kernel matrix.

torch.Size([6050, 2])
We keep 6.09e+05/1.09e+07 =  5% of the original kernel matrix.

torch.Size([12485, 2])
We keep 3.07e+06/9.00e+07 =  3% of the original kernel matrix.

torch.Size([16333, 2])
We keep 4.16e+06/1.79e+08 =  2% of the original kernel matrix.

torch.Size([11008, 2])
We keep 2.33e+06/6.06e+07 =  3% of the original kernel matrix.

torch.Size([15256, 2])
We keep 3.64e+06/1.47e+08 =  2% of the original kernel matrix.

torch.Size([1013, 2])
We keep 2.46e+04/2.03e+05 = 12% of the original kernel matrix.

torch.Size([5975, 2])
We keep 5.10e+05/8.53e+06 =  5% of the original kernel matrix.

torch.Size([26988, 2])
We keep 4.34e+07/7.95e+08 =  5% of the original kernel matrix.

torch.Size([24659, 2])
We keep 9.72e+06/5.33e+08 =  1% of the original kernel matrix.

torch.Size([58101, 2])
We keep 4.59e+07/2.80e+09 =  1% of the original kernel matrix.

torch.Size([36055, 2])
We keep 1.65e+07/1.00e+09 =  1% of the original kernel matrix.

torch.Size([14972, 2])
We keep 5.67e+06/1.36e+08 =  4% of the original kernel matrix.

torch.Size([18077, 2])
We keep 5.02e+06/2.21e+08 =  2% of the original kernel matrix.

torch.Size([37990, 2])
We keep 5.03e+07/1.40e+09 =  3% of the original kernel matrix.

torch.Size([29157, 2])
We keep 1.26e+07/7.07e+08 =  1% of the original kernel matrix.

torch.Size([33279, 2])
We keep 3.36e+07/1.08e+09 =  3% of the original kernel matrix.

torch.Size([27349, 2])
We keep 1.14e+07/6.23e+08 =  1% of the original kernel matrix.

torch.Size([4572, 2])
We keep 9.26e+05/1.13e+07 =  8% of the original kernel matrix.

torch.Size([10038, 2])
We keep 1.90e+06/6.35e+07 =  2% of the original kernel matrix.

torch.Size([16019, 2])
We keep 6.46e+06/1.84e+08 =  3% of the original kernel matrix.

torch.Size([18617, 2])
We keep 5.63e+06/2.56e+08 =  2% of the original kernel matrix.

torch.Size([34342, 2])
We keep 1.81e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([28328, 2])
We keep 1.14e+07/6.31e+08 =  1% of the original kernel matrix.

torch.Size([80221, 2])
We keep 7.89e+07/5.05e+09 =  1% of the original kernel matrix.

torch.Size([41697, 2])
We keep 2.16e+07/1.34e+09 =  1% of the original kernel matrix.

torch.Size([4487, 2])
We keep 3.69e+05/6.62e+06 =  5% of the original kernel matrix.

torch.Size([10330, 2])
We keep 1.61e+06/4.87e+07 =  3% of the original kernel matrix.

torch.Size([37315, 2])
We keep 7.39e+07/1.66e+09 =  4% of the original kernel matrix.

torch.Size([28898, 2])
We keep 1.24e+07/7.72e+08 =  1% of the original kernel matrix.

torch.Size([61146, 2])
We keep 1.60e+08/4.92e+09 =  3% of the original kernel matrix.

torch.Size([36639, 2])
We keep 1.97e+07/1.33e+09 =  1% of the original kernel matrix.

torch.Size([16249, 2])
We keep 5.43e+06/1.84e+08 =  2% of the original kernel matrix.

torch.Size([18987, 2])
We keep 5.38e+06/2.56e+08 =  2% of the original kernel matrix.

torch.Size([10114, 2])
We keep 7.02e+06/1.20e+08 =  5% of the original kernel matrix.

torch.Size([14778, 2])
We keep 4.16e+06/2.07e+08 =  2% of the original kernel matrix.

torch.Size([4950, 2])
We keep 5.57e+06/1.75e+07 = 31% of the original kernel matrix.

torch.Size([10379, 2])
We keep 1.97e+06/7.92e+07 =  2% of the original kernel matrix.

torch.Size([8051, 2])
We keep 1.29e+06/2.90e+07 =  4% of the original kernel matrix.

torch.Size([13183, 2])
We keep 2.76e+06/1.02e+08 =  2% of the original kernel matrix.

torch.Size([3595, 2])
We keep 2.71e+05/4.40e+06 =  6% of the original kernel matrix.

torch.Size([9306, 2])
We keep 1.38e+06/3.97e+07 =  3% of the original kernel matrix.

torch.Size([14157, 2])
We keep 1.96e+07/2.86e+08 =  6% of the original kernel matrix.

torch.Size([16889, 2])
We keep 6.80e+06/3.20e+08 =  2% of the original kernel matrix.

torch.Size([90672, 2])
We keep 9.16e+07/6.57e+09 =  1% of the original kernel matrix.

torch.Size([44188, 2])
We keep 2.41e+07/1.53e+09 =  1% of the original kernel matrix.

torch.Size([50318, 2])
We keep 3.59e+07/2.27e+09 =  1% of the original kernel matrix.

torch.Size([33630, 2])
We keep 1.54e+07/9.01e+08 =  1% of the original kernel matrix.

torch.Size([254691, 2])
We keep 1.04e+09/6.82e+10 =  1% of the original kernel matrix.

torch.Size([77242, 2])
We keep 6.65e+07/4.94e+09 =  1% of the original kernel matrix.

torch.Size([26425, 2])
We keep 3.98e+07/6.73e+08 =  5% of the original kernel matrix.

torch.Size([24328, 2])
We keep 9.16e+06/4.91e+08 =  1% of the original kernel matrix.

torch.Size([50291, 2])
We keep 5.71e+07/2.49e+09 =  2% of the original kernel matrix.

torch.Size([33255, 2])
We keep 1.64e+07/9.45e+08 =  1% of the original kernel matrix.
