Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
We keep 8.26e+04/3.64e+05 = 22% of the original kernel matrix.

torch.Size([7645, 2])
We keep 4.80e+05/1.14e+07 =  4% of the original kernel matrix.

torch.Size([617, 2])
We keep 6.65e+03/4.24e+04 = 15% of the original kernel matrix.

torch.Size([5831, 2])
We keep 2.59e+05/3.89e+06 =  6% of the original kernel matrix.

torch.Size([211, 2])
We keep 4.47e+03/1.19e+04 = 37% of the original kernel matrix.

torch.Size([3459, 2])
We keep 1.70e+05/2.06e+06 =  8% of the original kernel matrix.

torch.Size([1111, 2])
We keep 1.58e+04/1.21e+05 = 13% of the original kernel matrix.

torch.Size([7559, 2])
We keep 3.55e+05/6.57e+06 =  5% of the original kernel matrix.

torch.Size([871, 2])
We keep 9.59e+03/7.40e+04 = 12% of the original kernel matrix.

torch.Size([6698, 2])
We keep 2.97e+05/5.14e+06 =  5% of the original kernel matrix.

torch.Size([382, 2])
We keep 8.80e+03/3.06e+04 = 28% of the original kernel matrix.

torch.Size([4662, 2])
We keep 2.26e+05/3.31e+06 =  6% of the original kernel matrix.

torch.Size([2179, 2])
We keep 7.48e+04/8.35e+05 =  8% of the original kernel matrix.

torch.Size([9217, 2])
We keep 6.73e+05/1.73e+07 =  3% of the original kernel matrix.

torch.Size([1313, 2])
We keep 2.16e+04/2.07e+05 = 10% of the original kernel matrix.

torch.Size([7744, 2])
We keep 4.33e+05/8.59e+06 =  5% of the original kernel matrix.

torch.Size([230, 2])
We keep 2.29e+03/8.65e+03 = 26% of the original kernel matrix.

torch.Size([4243, 2])
We keep 1.58e+05/1.76e+06 =  8% of the original kernel matrix.

torch.Size([332, 2])
We keep 4.51e+03/1.46e+04 = 30% of the original kernel matrix.

torch.Size([4418, 2])
We keep 1.95e+05/2.29e+06 =  8% of the original kernel matrix.

torch.Size([1758, 2])
We keep 3.29e+04/3.45e+05 =  9% of the original kernel matrix.

torch.Size([8606, 2])
We keep 4.93e+05/1.11e+07 =  4% of the original kernel matrix.

torch.Size([316, 2])
We keep 1.94e+03/8.65e+03 = 22% of the original kernel matrix.

torch.Size([4637, 2])
We keep 1.51e+05/1.76e+06 =  8% of the original kernel matrix.

torch.Size([215, 2])
We keep 1.45e+03/5.62e+03 = 25% of the original kernel matrix.

torch.Size([4137, 2])
We keep 1.39e+05/1.42e+06 =  9% of the original kernel matrix.

torch.Size([392, 2])
We keep 6.43e+03/2.40e+04 = 26% of the original kernel matrix.

torch.Size([4541, 2])
We keep 2.06e+05/2.93e+06 =  7% of the original kernel matrix.

torch.Size([938, 2])
We keep 1.39e+04/1.12e+05 = 12% of the original kernel matrix.

torch.Size([6826, 2])
We keep 3.47e+05/6.33e+06 =  5% of the original kernel matrix.

torch.Size([2101, 2])
We keep 5.80e+04/6.87e+05 =  8% of the original kernel matrix.

torch.Size([9332, 2])
We keep 6.42e+05/1.57e+07 =  4% of the original kernel matrix.

torch.Size([689, 2])
We keep 4.59e+03/2.72e+04 = 16% of the original kernel matrix.

torch.Size([6529, 2])
We keep 2.29e+05/3.12e+06 =  7% of the original kernel matrix.

torch.Size([226, 2])
We keep 1.05e+03/3.36e+03 = 31% of the original kernel matrix.

torch.Size([4066, 2])
We keep 1.16e+05/1.10e+06 = 10% of the original kernel matrix.

torch.Size([572, 2])
We keep 5.43e+03/3.42e+04 = 15% of the original kernel matrix.

torch.Size([5772, 2])
We keep 2.38e+05/3.49e+06 =  6% of the original kernel matrix.

torch.Size([946, 2])
We keep 1.22e+04/9.86e+04 = 12% of the original kernel matrix.

torch.Size([7140, 2])
We keep 3.25e+05/5.93e+06 =  5% of the original kernel matrix.

torch.Size([152, 2])
We keep 8.83e+02/3.02e+03 = 29% of the original kernel matrix.

torch.Size([3593, 2])
We keep 1.11e+05/1.04e+06 = 10% of the original kernel matrix.

torch.Size([1244, 2])
We keep 2.17e+04/1.87e+05 = 11% of the original kernel matrix.

torch.Size([7828, 2])
We keep 4.17e+05/8.18e+06 =  5% of the original kernel matrix.

torch.Size([9090, 2])
We keep 6.64e+06/7.47e+07 =  8% of the original kernel matrix.

torch.Size([15184, 2])
We keep 3.37e+06/1.63e+08 =  2% of the original kernel matrix.

torch.Size([905, 2])
We keep 1.04e+04/8.24e+04 = 12% of the original kernel matrix.

torch.Size([6878, 2])
We keep 3.08e+05/5.42e+06 =  5% of the original kernel matrix.

torch.Size([2223, 2])
We keep 5.42e+04/6.96e+05 =  7% of the original kernel matrix.

torch.Size([9728, 2])
We keep 6.38e+05/1.58e+07 =  4% of the original kernel matrix.

torch.Size([264, 2])
We keep 1.47e+03/6.56e+03 = 22% of the original kernel matrix.

torch.Size([4516, 2])
We keep 1.39e+05/1.53e+06 =  9% of the original kernel matrix.

torch.Size([1826, 2])
We keep 3.41e+04/3.81e+05 =  8% of the original kernel matrix.

torch.Size([8944, 2])
We keep 5.20e+05/1.17e+07 =  4% of the original kernel matrix.

torch.Size([4402, 2])
We keep 2.46e+05/3.58e+06 =  6% of the original kernel matrix.

torch.Size([12193, 2])
We keep 1.09e+06/3.58e+07 =  3% of the original kernel matrix.

torch.Size([10153, 2])
We keep 7.14e+06/8.01e+07 =  8% of the original kernel matrix.

torch.Size([16803, 2])
We keep 3.38e+06/1.69e+08 =  1% of the original kernel matrix.

torch.Size([319, 2])
We keep 2.52e+03/1.06e+04 = 23% of the original kernel matrix.

torch.Size([4412, 2])
We keep 1.60e+05/1.95e+06 =  8% of the original kernel matrix.

torch.Size([4135, 2])
We keep 3.24e+05/4.01e+06 =  8% of the original kernel matrix.

torch.Size([11739, 2])
We keep 1.17e+06/3.78e+07 =  3% of the original kernel matrix.

torch.Size([13737, 2])
We keep 2.65e+06/7.12e+07 =  3% of the original kernel matrix.

torch.Size([20119, 2])
We keep 3.32e+06/1.59e+08 =  2% of the original kernel matrix.

torch.Size([1198, 2])
We keep 1.56e+04/1.51e+05 = 10% of the original kernel matrix.

torch.Size([7702, 2])
We keep 3.79e+05/7.33e+06 =  5% of the original kernel matrix.

torch.Size([19967, 2])
We keep 1.21e+07/2.98e+08 =  4% of the original kernel matrix.

torch.Size([23870, 2])
We keep 5.87e+06/3.26e+08 =  1% of the original kernel matrix.

torch.Size([372, 2])
We keep 1.68e+03/9.02e+03 = 18% of the original kernel matrix.

torch.Size([5218, 2])
We keep 1.47e+05/1.79e+06 =  8% of the original kernel matrix.

torch.Size([1831, 2])
We keep 4.55e+04/5.21e+05 =  8% of the original kernel matrix.

torch.Size([8739, 2])
We keep 5.77e+05/1.36e+07 =  4% of the original kernel matrix.

torch.Size([13253, 2])
We keep 4.48e+06/8.39e+07 =  5% of the original kernel matrix.

torch.Size([19435, 2])
We keep 3.58e+06/1.73e+08 =  2% of the original kernel matrix.

torch.Size([3696, 2])
We keep 1.48e+05/2.46e+06 =  6% of the original kernel matrix.

torch.Size([11476, 2])
We keep 9.41e+05/2.96e+07 =  3% of the original kernel matrix.

torch.Size([461, 2])
We keep 9.16e+03/4.16e+04 = 22% of the original kernel matrix.

torch.Size([5143, 2])
We keep 2.48e+05/3.85e+06 =  6% of the original kernel matrix.

torch.Size([3393, 2])
We keep 1.20e+05/1.61e+06 =  7% of the original kernel matrix.

torch.Size([11130, 2])
We keep 8.26e+05/2.40e+07 =  3% of the original kernel matrix.

torch.Size([5357, 2])
We keep 7.19e+05/1.13e+07 =  6% of the original kernel matrix.

torch.Size([12532, 2])
We keep 1.66e+06/6.34e+07 =  2% of the original kernel matrix.

torch.Size([10028, 2])
We keep 5.21e+06/6.39e+07 =  8% of the original kernel matrix.

torch.Size([17051, 2])
We keep 3.08e+06/1.51e+08 =  2% of the original kernel matrix.

torch.Size([2600, 2])
We keep 1.92e+05/1.87e+06 = 10% of the original kernel matrix.

torch.Size([9366, 2])
We keep 8.68e+05/2.58e+07 =  3% of the original kernel matrix.

torch.Size([6592, 2])
We keep 9.42e+05/1.27e+07 =  7% of the original kernel matrix.

torch.Size([14216, 2])
We keep 1.77e+06/6.73e+07 =  2% of the original kernel matrix.

torch.Size([6257, 2])
We keep 9.84e+05/1.13e+07 =  8% of the original kernel matrix.

torch.Size([14489, 2])
We keep 1.63e+06/6.34e+07 =  2% of the original kernel matrix.

torch.Size([7456, 2])
We keep 1.44e+06/1.53e+07 =  9% of the original kernel matrix.

torch.Size([15598, 2])
We keep 1.90e+06/7.40e+07 =  2% of the original kernel matrix.

torch.Size([883, 2])
We keep 3.25e+04/1.85e+05 = 17% of the original kernel matrix.

torch.Size([6021, 2])
We keep 4.11e+05/8.12e+06 =  5% of the original kernel matrix.

torch.Size([16834, 2])
We keep 3.07e+07/4.04e+08 =  7% of the original kernel matrix.

torch.Size([21611, 2])
We keep 6.65e+06/3.80e+08 =  1% of the original kernel matrix.

torch.Size([524, 2])
We keep 6.19e+03/3.46e+04 = 17% of the original kernel matrix.

torch.Size([5478, 2])
We keep 2.39e+05/3.51e+06 =  6% of the original kernel matrix.

torch.Size([868, 2])
We keep 1.05e+04/7.67e+04 = 13% of the original kernel matrix.

torch.Size([6807, 2])
We keep 3.13e+05/5.23e+06 =  5% of the original kernel matrix.

torch.Size([7686, 2])
We keep 8.30e+05/1.45e+07 =  5% of the original kernel matrix.

torch.Size([15340, 2])
We keep 1.83e+06/7.19e+07 =  2% of the original kernel matrix.

torch.Size([1701, 2])
We keep 8.32e+04/6.38e+05 = 13% of the original kernel matrix.

torch.Size([8115, 2])
We keep 6.20e+05/1.51e+07 =  4% of the original kernel matrix.

torch.Size([75664, 2])
We keep 5.45e+07/2.67e+09 =  2% of the original kernel matrix.

torch.Size([48025, 2])
We keep 1.44e+07/9.76e+08 =  1% of the original kernel matrix.

torch.Size([14787, 2])
We keep 1.62e+06/5.44e+07 =  2% of the original kernel matrix.

torch.Size([21489, 2])
We keep 2.98e+06/1.39e+08 =  2% of the original kernel matrix.

torch.Size([295, 2])
We keep 1.47e+03/6.24e+03 = 23% of the original kernel matrix.

torch.Size([4763, 2])
We keep 1.42e+05/1.49e+06 =  9% of the original kernel matrix.

torch.Size([1365, 2])
We keep 2.96e+04/2.84e+05 = 10% of the original kernel matrix.

torch.Size([7899, 2])
We keep 4.70e+05/1.01e+07 =  4% of the original kernel matrix.

torch.Size([3501, 2])
We keep 1.61e+05/2.08e+06 =  7% of the original kernel matrix.

torch.Size([11422, 2])
We keep 9.20e+05/2.73e+07 =  3% of the original kernel matrix.

torch.Size([431, 2])
We keep 3.00e+03/1.69e+04 = 17% of the original kernel matrix.

torch.Size([5448, 2])
We keep 1.95e+05/2.46e+06 =  7% of the original kernel matrix.

torch.Size([21335, 2])
We keep 3.89e+06/1.74e+08 =  2% of the original kernel matrix.

torch.Size([26125, 2])
We keep 4.60e+06/2.49e+08 =  1% of the original kernel matrix.

torch.Size([5310, 2])
We keep 4.55e+06/3.86e+07 = 11% of the original kernel matrix.

torch.Size([11816, 2])
We keep 2.76e+06/1.17e+08 =  2% of the original kernel matrix.

torch.Size([2143, 2])
We keep 4.48e+04/5.55e+05 =  8% of the original kernel matrix.

torch.Size([9403, 2])
We keep 5.88e+05/1.41e+07 =  4% of the original kernel matrix.

torch.Size([211, 2])
We keep 7.94e+02/2.30e+03 = 34% of the original kernel matrix.

torch.Size([4373, 2])
We keep 1.05e+05/9.07e+05 = 11% of the original kernel matrix.

torch.Size([1146, 2])
We keep 2.03e+04/1.71e+05 = 11% of the original kernel matrix.

torch.Size([7483, 2])
We keep 4.11e+05/7.80e+06 =  5% of the original kernel matrix.

torch.Size([2521, 2])
We keep 3.81e+05/2.77e+06 = 13% of the original kernel matrix.

torch.Size([8725, 2])
We keep 1.02e+06/3.14e+07 =  3% of the original kernel matrix.

torch.Size([5345, 2])
We keep 4.48e+05/6.65e+06 =  6% of the original kernel matrix.

torch.Size([13065, 2])
We keep 1.40e+06/4.87e+07 =  2% of the original kernel matrix.

torch.Size([1671, 2])
We keep 5.86e+04/4.83e+05 = 12% of the original kernel matrix.

torch.Size([8139, 2])
We keep 5.55e+05/1.31e+07 =  4% of the original kernel matrix.

torch.Size([827, 2])
We keep 1.25e+04/8.53e+04 = 14% of the original kernel matrix.

torch.Size([6417, 2])
We keep 3.08e+05/5.52e+06 =  5% of the original kernel matrix.

torch.Size([63995, 2])
We keep 3.80e+07/2.87e+09 =  1% of the original kernel matrix.

torch.Size([44725, 2])
We keep 1.47e+07/1.01e+09 =  1% of the original kernel matrix.

torch.Size([1797, 2])
We keep 3.06e+04/3.48e+05 =  8% of the original kernel matrix.

torch.Size([9027, 2])
We keep 4.97e+05/1.11e+07 =  4% of the original kernel matrix.

torch.Size([5511, 2])
We keep 2.61e+05/5.33e+06 =  4% of the original kernel matrix.

torch.Size([13632, 2])
We keep 1.26e+06/4.36e+07 =  2% of the original kernel matrix.

torch.Size([23119, 2])
We keep 7.00e+06/2.37e+08 =  2% of the original kernel matrix.

torch.Size([27063, 2])
We keep 5.45e+06/2.91e+08 =  1% of the original kernel matrix.

torch.Size([691, 2])
We keep 6.59e+03/4.75e+04 = 13% of the original kernel matrix.

torch.Size([6302, 2])
We keep 2.70e+05/4.12e+06 =  6% of the original kernel matrix.

torch.Size([3307, 2])
We keep 1.21e+05/1.60e+06 =  7% of the original kernel matrix.

torch.Size([10983, 2])
We keep 8.38e+05/2.39e+07 =  3% of the original kernel matrix.

torch.Size([29261, 2])
We keep 2.02e+07/5.11e+08 =  3% of the original kernel matrix.

torch.Size([29965, 2])
We keep 7.31e+06/4.27e+08 =  1% of the original kernel matrix.

torch.Size([25408, 2])
We keep 9.55e+06/3.19e+08 =  2% of the original kernel matrix.

torch.Size([27461, 2])
We keep 6.07e+06/3.37e+08 =  1% of the original kernel matrix.

torch.Size([1834, 2])
We keep 5.74e+04/5.39e+05 = 10% of the original kernel matrix.

torch.Size([8554, 2])
We keep 5.75e+05/1.39e+07 =  4% of the original kernel matrix.

torch.Size([373, 2])
We keep 3.12e+03/2.02e+04 = 15% of the original kernel matrix.

torch.Size([4961, 2])
We keep 2.02e+05/2.68e+06 =  7% of the original kernel matrix.

torch.Size([854, 2])
We keep 1.16e+04/7.51e+04 = 15% of the original kernel matrix.

torch.Size([6512, 2])
We keep 3.09e+05/5.18e+06 =  5% of the original kernel matrix.

torch.Size([478, 2])
We keep 5.26e+03/2.56e+04 = 20% of the original kernel matrix.

torch.Size([5301, 2])
We keep 2.16e+05/3.02e+06 =  7% of the original kernel matrix.

torch.Size([2054, 2])
We keep 5.73e+04/7.12e+05 =  8% of the original kernel matrix.

torch.Size([9182, 2])
We keep 6.37e+05/1.59e+07 =  3% of the original kernel matrix.

torch.Size([3341, 2])
We keep 1.26e+05/1.92e+06 =  6% of the original kernel matrix.

torch.Size([11071, 2])
We keep 8.85e+05/2.62e+07 =  3% of the original kernel matrix.

torch.Size([5641, 2])
We keep 4.51e+05/7.62e+06 =  5% of the original kernel matrix.

torch.Size([13565, 2])
We keep 1.42e+06/5.21e+07 =  2% of the original kernel matrix.

torch.Size([15827, 2])
We keep 1.71e+07/2.74e+08 =  6% of the original kernel matrix.

torch.Size([22226, 2])
We keep 4.68e+06/3.13e+08 =  1% of the original kernel matrix.

torch.Size([8376, 2])
We keep 2.25e+06/2.54e+07 =  8% of the original kernel matrix.

torch.Size([16205, 2])
We keep 2.23e+06/9.53e+07 =  2% of the original kernel matrix.

torch.Size([1207, 2])
We keep 4.60e+04/2.77e+05 = 16% of the original kernel matrix.

torch.Size([7132, 2])
We keep 4.83e+05/9.94e+06 =  4% of the original kernel matrix.

torch.Size([2414, 2])
We keep 5.81e+04/7.50e+05 =  7% of the original kernel matrix.

torch.Size([10019, 2])
We keep 6.21e+05/1.64e+07 =  3% of the original kernel matrix.

torch.Size([14212, 2])
We keep 3.83e+07/6.49e+08 =  5% of the original kernel matrix.

torch.Size([18526, 2])
We keep 7.99e+06/4.81e+08 =  1% of the original kernel matrix.

torch.Size([3921, 2])
We keep 2.53e+05/4.18e+06 =  6% of the original kernel matrix.

torch.Size([11696, 2])
We keep 1.14e+06/3.86e+07 =  2% of the original kernel matrix.

torch.Size([1495, 2])
We keep 6.86e+04/4.41e+05 = 15% of the original kernel matrix.

torch.Size([7923, 2])
We keep 5.30e+05/1.25e+07 =  4% of the original kernel matrix.

torch.Size([6410, 2])
We keep 4.77e+05/8.94e+06 =  5% of the original kernel matrix.

torch.Size([14394, 2])
We keep 1.54e+06/5.65e+07 =  2% of the original kernel matrix.

torch.Size([61791, 2])
We keep 5.87e+07/2.56e+09 =  2% of the original kernel matrix.

torch.Size([41607, 2])
We keep 1.39e+07/9.56e+08 =  1% of the original kernel matrix.

torch.Size([844, 2])
We keep 1.06e+04/8.07e+04 = 13% of the original kernel matrix.

torch.Size([6601, 2])
We keep 3.28e+05/5.36e+06 =  6% of the original kernel matrix.

torch.Size([8130, 2])
We keep 1.74e+06/2.33e+07 =  7% of the original kernel matrix.

torch.Size([15750, 2])
We keep 2.08e+06/9.11e+07 =  2% of the original kernel matrix.

torch.Size([887, 2])
We keep 1.99e+04/1.40e+05 = 14% of the original kernel matrix.

torch.Size([6562, 2])
We keep 3.84e+05/7.06e+06 =  5% of the original kernel matrix.

torch.Size([835, 2])
We keep 7.62e+04/3.12e+05 = 24% of the original kernel matrix.

torch.Size([5043, 2])
We keep 4.91e+05/1.06e+07 =  4% of the original kernel matrix.

torch.Size([2940, 2])
We keep 1.72e+05/2.25e+06 =  7% of the original kernel matrix.

torch.Size([10449, 2])
We keep 8.84e+05/2.84e+07 =  3% of the original kernel matrix.

torch.Size([13225, 2])
We keep 1.96e+07/2.61e+08 =  7% of the original kernel matrix.

torch.Size([18099, 2])
We keep 5.38e+06/3.05e+08 =  1% of the original kernel matrix.

torch.Size([12263, 2])
We keep 1.39e+06/4.80e+07 =  2% of the original kernel matrix.

torch.Size([19655, 2])
We keep 2.85e+06/1.31e+08 =  2% of the original kernel matrix.

torch.Size([1030, 2])
We keep 1.48e+04/1.10e+05 = 13% of the original kernel matrix.

torch.Size([7001, 2])
We keep 3.42e+05/6.25e+06 =  5% of the original kernel matrix.

torch.Size([17305, 2])
We keep 2.67e+06/9.55e+07 =  2% of the original kernel matrix.

torch.Size([23325, 2])
We keep 3.71e+06/1.85e+08 =  2% of the original kernel matrix.

torch.Size([19299, 2])
We keep 3.01e+06/1.26e+08 =  2% of the original kernel matrix.

torch.Size([24863, 2])
We keep 4.11e+06/2.12e+08 =  1% of the original kernel matrix.

torch.Size([835, 2])
We keep 2.58e+04/1.32e+05 = 19% of the original kernel matrix.

torch.Size([6071, 2])
We keep 3.62e+05/6.88e+06 =  5% of the original kernel matrix.

torch.Size([1632, 2])
We keep 5.44e+04/4.42e+05 = 12% of the original kernel matrix.

torch.Size([8152, 2])
We keep 5.29e+05/1.26e+07 =  4% of the original kernel matrix.

torch.Size([28783, 2])
We keep 5.90e+06/3.23e+08 =  1% of the original kernel matrix.

torch.Size([29332, 2])
We keep 5.67e+06/3.39e+08 =  1% of the original kernel matrix.

torch.Size([80976, 2])
We keep 4.31e+07/2.77e+09 =  1% of the original kernel matrix.

torch.Size([49650, 2])
We keep 1.47e+07/9.93e+08 =  1% of the original kernel matrix.

torch.Size([4421, 2])
We keep 7.00e+05/7.94e+06 =  8% of the original kernel matrix.

torch.Size([11802, 2])
We keep 1.45e+06/5.32e+07 =  2% of the original kernel matrix.

torch.Size([561, 2])
We keep 4.09e+04/1.00e+05 = 40% of the original kernel matrix.

torch.Size([4959, 2])
We keep 3.25e+05/5.99e+06 =  5% of the original kernel matrix.

torch.Size([877, 2])
We keep 8.76e+03/7.02e+04 = 12% of the original kernel matrix.

torch.Size([6939, 2])
We keep 3.01e+05/5.01e+06 =  6% of the original kernel matrix.

torch.Size([343, 2])
We keep 1.85e+03/8.28e+03 = 22% of the original kernel matrix.

torch.Size([4858, 2])
We keep 1.54e+05/1.72e+06 =  8% of the original kernel matrix.

torch.Size([6593, 2])
We keep 6.20e+05/8.97e+06 =  6% of the original kernel matrix.

torch.Size([14517, 2])
We keep 1.53e+06/5.66e+07 =  2% of the original kernel matrix.

torch.Size([939, 2])
We keep 1.17e+04/9.42e+04 = 12% of the original kernel matrix.

torch.Size([7066, 2])
We keep 3.18e+05/5.80e+06 =  5% of the original kernel matrix.

torch.Size([682, 2])
We keep 9.44e+03/5.81e+04 = 16% of the original kernel matrix.

torch.Size([6042, 2])
We keep 2.79e+05/4.55e+06 =  6% of the original kernel matrix.

torch.Size([14093, 2])
We keep 2.00e+06/5.08e+07 =  3% of the original kernel matrix.

torch.Size([20974, 2])
We keep 2.89e+06/1.35e+08 =  2% of the original kernel matrix.

torch.Size([26363, 2])
We keep 5.72e+06/2.73e+08 =  2% of the original kernel matrix.

torch.Size([29648, 2])
