Wed Feb 1 13:37:09 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 25508404
numbers of Z: 30856
shape of features
(30856,)
shape of features
(30856,)
ZX	Vol	Parts	Cubes	Eps
We keep 5.09e+05/1.32e+07 =  3% of the original kernel matrix.

torch.Size([17479, 2])
We keep 2.47e+06/7.24e+07 =  3% of the original kernel matrix.

torch.Size([30711, 2])
We keep 3.75e+06/2.62e+08 =  1% of the original kernel matrix.

torch.Size([20095, 2])
We keep 2.97e+06/1.22e+08 =  2% of the original kernel matrix.

torch.Size([32557, 2])
We keep 4.56e+06/3.41e+08 =  1% of the original kernel matrix.

torch.Size([18980, 2])
We keep 3.49e+06/1.34e+08 =  2% of the original kernel matrix.

torch.Size([32021, 2])
We keep 4.71e+06/3.58e+08 =  1% of the original kernel matrix.

torch.Size([82228, 2])
We keep 3.45e+07/2.40e+09 =  1% of the original kernel matrix.

torch.Size([67284, 2])
We keep 1.46e+07/1.51e+09 =  0% of the original kernel matrix.

torch.Size([17167, 2])
We keep 1.41e+07/1.59e+08 =  8% of the original kernel matrix.

torch.Size([29928, 2])
We keep 5.06e+06/3.89e+08 =  1% of the original kernel matrix.

torch.Size([40000, 2])
We keep 9.13e+06/5.33e+08 =  1% of the original kernel matrix.

torch.Size([46986, 2])
We keep 8.08e+06/7.12e+08 =  1% of the original kernel matrix.

torch.Size([1324, 2])
We keep 1.85e+04/1.90e+05 =  9% of the original kernel matrix.

torch.Size([11156, 2])
We keep 5.22e+05/1.35e+07 =  3% of the original kernel matrix.

torch.Size([7187, 2])
We keep 3.23e+05/8.38e+06 =  3% of the original kernel matrix.

torch.Size([20899, 2])
We keep 1.73e+06/8.93e+07 =  1% of the original kernel matrix.

torch.Size([47730, 2])
We keep 3.44e+07/1.73e+09 =  1% of the original kernel matrix.

torch.Size([46426, 2])
We keep 1.30e+07/1.28e+09 =  1% of the original kernel matrix.

torch.Size([34529, 2])
We keep 1.18e+07/6.31e+08 =  1% of the original kernel matrix.

torch.Size([42356, 2])
We keep 8.63e+06/7.75e+08 =  1% of the original kernel matrix.

torch.Size([30402, 2])
We keep 8.07e+06/3.88e+08 =  2% of the original kernel matrix.

torch.Size([40299, 2])
We keep 7.11e+06/6.08e+08 =  1% of the original kernel matrix.

torch.Size([9438, 2])
We keep 7.11e+05/2.05e+07 =  3% of the original kernel matrix.

torch.Size([22781, 2])
We keep 2.37e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([296677, 2])
We keep 2.96e+08/4.72e+10 =  0% of the original kernel matrix.

torch.Size([130140, 2])
We keep 5.19e+07/6.70e+09 =  0% of the original kernel matrix.

torch.Size([9267, 2])
We keep 4.44e+05/1.42e+07 =  3% of the original kernel matrix.

torch.Size([23198, 2])
We keep 2.07e+06/1.16e+08 =  1% of the original kernel matrix.

torch.Size([32226, 2])
We keep 4.62e+06/3.04e+08 =  1% of the original kernel matrix.

torch.Size([42260, 2])
We keep 6.38e+06/5.38e+08 =  1% of the original kernel matrix.

torch.Size([117773, 2])
We keep 6.88e+07/5.96e+09 =  1% of the original kernel matrix.

torch.Size([78756, 2])
We keep 2.16e+07/2.38e+09 =  0% of the original kernel matrix.

torch.Size([3520, 2])
We keep 9.25e+04/1.83e+06 =  5% of the original kernel matrix.

torch.Size([15882, 2])
We keep 1.05e+06/4.17e+07 =  2% of the original kernel matrix.

torch.Size([46854, 2])
We keep 1.40e+07/7.91e+08 =  1% of the original kernel matrix.

torch.Size([50026, 2])
We keep 9.05e+06/8.68e+08 =  1% of the original kernel matrix.

torch.Size([206451, 2])
We keep 3.42e+08/2.43e+10 =  1% of the original kernel matrix.

torch.Size([104613, 2])
We keep 4.00e+07/4.81e+09 =  0% of the original kernel matrix.

torch.Size([203746, 2])
We keep 3.00e+08/2.19e+10 =  1% of the original kernel matrix.

torch.Size([103275, 2])
We keep 3.79e+07/4.57e+09 =  0% of the original kernel matrix.

torch.Size([17442, 2])
We keep 2.24e+06/8.31e+07 =  2% of the original kernel matrix.

torch.Size([30317, 2])
We keep 3.98e+06/2.81e+08 =  1% of the original kernel matrix.

torch.Size([13354, 2])
We keep 1.56e+06/4.32e+07 =  3% of the original kernel matrix.

torch.Size([26631, 2])
We keep 3.10e+06/2.03e+08 =  1% of the original kernel matrix.

torch.Size([3403, 2])
We keep 1.78e+05/2.62e+06 =  6% of the original kernel matrix.

torch.Size([14682, 2])
We keep 1.17e+06/4.99e+07 =  2% of the original kernel matrix.

torch.Size([6542, 2])
We keep 2.34e+05/6.19e+06 =  3% of the original kernel matrix.

torch.Size([20129, 2])
We keep 1.56e+06/7.67e+07 =  2% of the original kernel matrix.

torch.Size([46394, 2])
We keep 1.88e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([49382, 2])
We keep 1.09e+07/1.03e+09 =  1% of the original kernel matrix.

torch.Size([15153, 2])
We keep 1.26e+06/4.72e+07 =  2% of the original kernel matrix.

torch.Size([28590, 2])
We keep 3.18e+06/2.12e+08 =  1% of the original kernel matrix.

torch.Size([27775, 2])
We keep 5.35e+06/2.80e+08 =  1% of the original kernel matrix.

torch.Size([39047, 2])
We keep 6.20e+06/5.16e+08 =  1% of the original kernel matrix.

torch.Size([50429, 2])
We keep 4.72e+07/1.63e+09 =  2% of the original kernel matrix.

torch.Size([52390, 2])
We keep 1.12e+07/1.25e+09 =  0% of the original kernel matrix.

torch.Size([31148, 2])
We keep 1.90e+07/4.68e+08 =  4% of the original kernel matrix.

torch.Size([41169, 2])
We keep 7.71e+06/6.67e+08 =  1% of the original kernel matrix.

torch.Size([14086, 2])
We keep 4.16e+06/8.75e+07 =  4% of the original kernel matrix.

torch.Size([26606, 2])
We keep 4.05e+06/2.89e+08 =  1% of the original kernel matrix.

torch.Size([8571, 2])
We keep 4.25e+05/1.18e+07 =  3% of the original kernel matrix.

torch.Size([22565, 2])
We keep 1.91e+06/1.06e+08 =  1% of the original kernel matrix.

torch.Size([57761, 2])
We keep 1.91e+08/7.85e+09 =  2% of the original kernel matrix.

torch.Size([48165, 2])
We keep 2.44e+07/2.73e+09 =  0% of the original kernel matrix.

torch.Size([19224, 2])
We keep 1.86e+07/1.65e+08 = 11% of the original kernel matrix.

torch.Size([31988, 2])
We keep 5.10e+06/3.96e+08 =  1% of the original kernel matrix.

torch.Size([11229, 2])
We keep 4.41e+06/4.91e+07 =  8% of the original kernel matrix.

torch.Size([24679, 2])
We keep 3.26e+06/2.16e+08 =  1% of the original kernel matrix.

torch.Size([31322, 2])
We keep 6.52e+06/3.50e+08 =  1% of the original kernel matrix.

torch.Size([41715, 2])
We keep 6.95e+06/5.78e+08 =  1% of the original kernel matrix.

torch.Size([275568, 2])
We keep 5.78e+08/5.05e+10 =  1% of the original kernel matrix.

torch.Size([120580, 2])
We keep 5.40e+07/6.93e+09 =  0% of the original kernel matrix.

torch.Size([10597, 2])
We keep 8.98e+05/2.40e+07 =  3% of the original kernel matrix.

torch.Size([24024, 2])
We keep 2.51e+06/1.51e+08 =  1% of the original kernel matrix.

torch.Size([104770, 2])
We keep 1.20e+08/6.29e+09 =  1% of the original kernel matrix.

torch.Size([72475, 2])
We keep 2.20e+07/2.45e+09 =  0% of the original kernel matrix.

torch.Size([4732, 2])
We keep 3.01e+05/5.35e+06 =  5% of the original kernel matrix.

torch.Size([16967, 2])
We keep 1.48e+06/7.14e+07 =  2% of the original kernel matrix.

torch.Size([20467, 2])
We keep 1.44e+07/4.71e+08 =  3% of the original kernel matrix.

torch.Size([28806, 2])
We keep 7.74e+06/6.70e+08 =  1% of the original kernel matrix.

torch.Size([15060, 2])
We keep 1.33e+06/5.05e+07 =  2% of the original kernel matrix.

torch.Size([29037, 2])
We keep 3.13e+06/2.19e+08 =  1% of the original kernel matrix.

torch.Size([83061, 2])
We keep 1.75e+08/7.11e+09 =  2% of the original kernel matrix.

torch.Size([60292, 2])
We keep 2.36e+07/2.60e+09 =  0% of the original kernel matrix.

torch.Size([43871, 2])
We keep 9.68e+06/7.69e+08 =  1% of the original kernel matrix.

torch.Size([49223, 2])
We keep 9.28e+06/8.55e+08 =  1% of the original kernel matrix.

torch.Size([6242, 2])
We keep 2.44e+05/6.15e+06 =  3% of the original kernel matrix.

torch.Size([19711, 2])
We keep 1.54e+06/7.65e+07 =  2% of the original kernel matrix.

torch.Size([150632, 2])
We keep 6.53e+07/7.58e+09 =  0% of the original kernel matrix.

torch.Size([90638, 2])
We keep 2.39e+07/2.69e+09 =  0% of the original kernel matrix.

torch.Size([145229, 2])
We keep 6.10e+07/6.64e+09 =  0% of the original kernel matrix.

torch.Size([88357, 2])
We keep 2.25e+07/2.52e+09 =  0% of the original kernel matrix.

torch.Size([5238, 2])
We keep 2.58e+05/5.65e+06 =  4% of the original kernel matrix.

torch.Size([18124, 2])
We keep 1.51e+06/7.33e+07 =  2% of the original kernel matrix.

torch.Size([67467, 2])
We keep 3.08e+07/1.73e+09 =  1% of the original kernel matrix.

torch.Size([61411, 2])
We keep 1.29e+07/1.28e+09 =  1% of the original kernel matrix.

torch.Size([184451, 2])
We keep 9.10e+07/1.22e+10 =  0% of the original kernel matrix.

torch.Size([101008, 2])
We keep 2.92e+07/3.41e+09 =  0% of the original kernel matrix.

torch.Size([410047, 2])
We keep 4.20e+08/6.56e+10 =  0% of the original kernel matrix.

torch.Size([156563, 2])
We keep 6.05e+07/7.90e+09 =  0% of the original kernel matrix.

torch.Size([60097, 2])
We keep 2.13e+08/3.63e+09 =  5% of the original kernel matrix.

torch.Size([53942, 2])
We keep 1.77e+07/1.86e+09 =  0% of the original kernel matrix.

torch.Size([1955, 2])
We keep 4.60e+04/6.42e+05 =  7% of the original kernel matrix.

torch.Size([12432, 2])
We keep 7.30e+05/2.47e+07 =  2% of the original kernel matrix.

torch.Size([7043, 2])
We keep 3.24e+05/8.48e+06 =  3% of the original kernel matrix.

torch.Size([20626, 2])
We keep 1.71e+06/8.99e+07 =  1% of the original kernel matrix.

torch.Size([8485, 2])
We keep 1.75e+06/3.82e+07 =  4% of the original kernel matrix.

torch.Size([21873, 2])
We keep 2.84e+06/1.91e+08 =  1% of the original kernel matrix.

torch.Size([23588, 2])
We keep 3.37e+06/1.45e+08 =  2% of the original kernel matrix.

torch.Size([35725, 2])
We keep 4.83e+06/3.71e+08 =  1% of the original kernel matrix.

torch.Size([13842, 2])
We keep 2.23e+06/4.55e+07 =  4% of the original kernel matrix.

torch.Size([27527, 2])
We keep 3.15e+06/2.08e+08 =  1% of the original kernel matrix.

torch.Size([3451, 2])
We keep 7.24e+04/1.40e+06 =  5% of the original kernel matrix.

torch.Size([15949, 2])
We keep 9.47e+05/3.65e+07 =  2% of the original kernel matrix.

torch.Size([76282, 2])
We keep 2.39e+07/2.03e+09 =  1% of the original kernel matrix.

torch.Size([65185, 2])
We keep 1.37e+07/1.39e+09 =  0% of the original kernel matrix.

torch.Size([108777, 2])
We keep 4.48e+07/4.20e+09 =  1% of the original kernel matrix.

torch.Size([75932, 2])
We keep 1.87e+07/2.00e+09 =  0% of the original kernel matrix.

torch.Size([6009, 2])
We keep 9.54e+06/8.92e+07 = 10% of the original kernel matrix.

torch.Size([15682, 2])
We keep 4.00e+06/2.91e+08 =  1% of the original kernel matrix.

torch.Size([5030, 2])
We keep 2.27e+05/4.72e+06 =  4% of the original kernel matrix.

torch.Size([17604, 2])
We keep 1.42e+06/6.70e+07 =  2% of the original kernel matrix.

torch.Size([17684, 2])
We keep 2.49e+06/9.91e+07 =  2% of the original kernel matrix.

torch.Size([30349, 2])
We keep 4.21e+06/3.07e+08 =  1% of the original kernel matrix.

torch.Size([20894, 2])
We keep 2.57e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([33668, 2])
We keep 4.48e+06/3.27e+08 =  1% of the original kernel matrix.

torch.Size([14513, 2])
We keep 1.43e+06/4.46e+07 =  3% of the original kernel matrix.

torch.Size([28159, 2])
We keep 3.15e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([17939, 2])
We keep 1.82e+06/7.43e+07 =  2% of the original kernel matrix.

torch.Size([31144, 2])
We keep 3.78e+06/2.66e+08 =  1% of the original kernel matrix.

torch.Size([4539, 2])
We keep 1.87e+05/3.29e+06 =  5% of the original kernel matrix.

torch.Size([17400, 2])
We keep 1.26e+06/5.60e+07 =  2% of the original kernel matrix.

torch.Size([56530, 2])
We keep 9.05e+07/2.50e+09 =  3% of the original kernel matrix.

torch.Size([52331, 2])
We keep 1.50e+07/1.54e+09 =  0% of the original kernel matrix.

torch.Size([34501, 2])
We keep 5.08e+06/3.63e+08 =  1% of the original kernel matrix.

torch.Size([44061, 2])
We keep 6.84e+06/5.87e+08 =  1% of the original kernel matrix.

torch.Size([20793, 2])
We keep 3.20e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([33585, 2])
We keep 4.42e+06/3.27e+08 =  1% of the original kernel matrix.

torch.Size([29817, 2])
We keep 1.37e+07/4.66e+08 =  2% of the original kernel matrix.

torch.Size([39474, 2])
We keep 7.73e+06/6.66e+08 =  1% of the original kernel matrix.

torch.Size([6981, 2])
We keep 7.02e+05/1.36e+07 =  5% of the original kernel matrix.

torch.Size([19411, 2])
We keep 2.04e+06/1.14e+08 =  1% of the original kernel matrix.

torch.Size([572526, 2])
We keep 3.44e+09/1.42e+11 =  2% of the original kernel matrix.

torch.Size([182090, 2])
We keep 8.66e+07/1.16e+10 =  0% of the original kernel matrix.

torch.Size([11308, 2])
We keep 8.26e+05/2.47e+07 =  3% of the original kernel matrix.

torch.Size([24910, 2])
We keep 2.55e+06/1.53e+08 =  1% of the original kernel matrix.

torch.Size([96699, 2])
We keep 4.62e+07/3.22e+09 =  1% of the original kernel matrix.

torch.Size([72058, 2])
We keep 1.67e+07/1.75e+09 =  0% of the original kernel matrix.

torch.Size([2124, 2])
We keep 4.59e+04/6.26e+05 =  7% of the original kernel matrix.

torch.Size([13083, 2])
We keep 7.36e+05/2.44e+07 =  3% of the original kernel matrix.

torch.Size([4296, 2])
We keep 1.60e+05/3.24e+06 =  4% of the original kernel matrix.

torch.Size([16964, 2])
We keep 1.26e+06/5.55e+07 =  2% of the original kernel matrix.

torch.Size([7335, 2])
We keep 3.24e+05/8.99e+06 =  3% of the original kernel matrix.

torch.Size([21008, 2])
We keep 1.77e+06/9.25e+07 =  1% of the original kernel matrix.

torch.Size([13831, 2])
We keep 1.14e+06/3.73e+07 =  3% of the original kernel matrix.

torch.Size([27914, 2])
We keep 2.80e+06/1.88e+08 =  1% of the original kernel matrix.

torch.Size([8182, 2])
We keep 9.14e+05/1.40e+07 =  6% of the original kernel matrix.

torch.Size([21652, 2])
We keep 2.07e+06/1.15e+08 =  1% of the original kernel matrix.

torch.Size([36234, 2])
We keep 2.73e+07/7.02e+08 =  3% of the original kernel matrix.

torch.Size([44464, 2])
We keep 9.16e+06/8.18e+08 =  1% of the original kernel matrix.

torch.Size([6264, 2])
We keep 2.32e+05/5.91e+06 =  3% of the original kernel matrix.

torch.Size([19600, 2])
We keep 1.53e+06/7.50e+07 =  2% of the original kernel matrix.

torch.Size([6014, 2])
We keep 2.79e+05/6.86e+06 =  4% of the original kernel matrix.

torch.Size([19230, 2])
We keep 1.61e+06/8.08e+07 =  1% of the original kernel matrix.

torch.Size([321196, 2])
We keep 3.52e+08/4.29e+10 =  0% of the original kernel matrix.

torch.Size([135468, 2])
We keep 5.06e+07/6.39e+09 =  0% of the original kernel matrix.

torch.Size([37644, 2])
We keep 1.04e+07/5.34e+08 =  1% of the original kernel matrix.

torch.Size([45499, 2])
We keep 8.10e+06/7.13e+08 =  1% of the original kernel matrix.

torch.Size([32214, 2])
We keep 1.08e+07/5.14e+08 =  2% of the original kernel matrix.

torch.Size([41506, 2])
We keep 7.99e+06/6.99e+08 =  1% of the original kernel matrix.

torch.Size([99618, 2])
We keep 5.43e+07/4.04e+09 =  1% of the original kernel matrix.

torch.Size([73027, 2])
We keep 1.84e+07/1.96e+09 =  0% of the original kernel matrix.

torch.Size([129460, 2])
We keep 1.19e+08/9.97e+09 =  1% of the original kernel matrix.

torch.Size([76847, 2])
We keep 2.70e+07/3.08e+09 =  0% of the original kernel matrix.

torch.Size([9680, 2])
We keep 5.38e+05/1.73e+07 =  3% of the original kernel matrix.

torch.Size([23397, 2])
We keep 2.25e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([7380, 2])
We keep 3.21e+05/9.00e+06 =  3% of the original kernel matrix.

torch.Size([20950, 2])
We keep 1.77e+06/9.26e+07 =  1% of the original kernel matrix.

torch.Size([13757, 2])
We keep 4.01e+06/9.06e+07 =  4% of the original kernel matrix.

torch.Size([26348, 2])
We keep 4.10e+06/2.94e+08 =  1% of the original kernel matrix.

torch.Size([1069, 2])
We keep 1.71e+04/1.62e+05 = 10% of the original kernel matrix.

torch.Size([9917, 2])
We keep 4.81e+05/1.24e+07 =  3% of the original kernel matrix.

torch.Size([5620, 2])
We keep 1.92e+05/4.65e+06 =  4% of the original kernel matrix.

torch.Size([18820, 2])
We keep 1.41e+06/6.66e+07 =  2% of the original kernel matrix.

torch.Size([18346, 2])
We keep 4.10e+06/1.39e+08 =  2% of the original kernel matrix.

torch.Size([31104, 2])
We keep 4.86e+06/3.63e+08 =  1% of the original kernel matrix.

torch.Size([4043, 2])
We keep 1.88e+05/2.78e+06 =  6% of the original kernel matrix.

torch.Size([16151, 2])
We keep 1.20e+06/5.14e+07 =  2% of the original kernel matrix.

torch.Size([3961, 2])
We keep 1.22e+05/2.45e+06 =  4% of the original kernel matrix.

torch.Size([16597, 2])
We keep 1.15e+06/4.83e+07 =  2% of the original kernel matrix.

torch.Size([4413, 2])
We keep 1.46e+05/2.99e+06 =  4% of the original kernel matrix.

torch.Size([17063, 2])
We keep 1.22e+06/5.34e+07 =  2% of the original kernel matrix.

torch.Size([7121, 2])
We keep 3.51e+05/8.86e+06 =  3% of the original kernel matrix.

torch.Size([20746, 2])
We keep 1.77e+06/9.19e+07 =  1% of the original kernel matrix.

torch.Size([263125, 2])
We keep 6.03e+08/4.74e+10 =  1% of the original kernel matrix.

torch.Size([116218, 2])
We keep 5.34e+07/6.72e+09 =  0% of the original kernel matrix.

torch.Size([12752, 2])
We keep 1.77e+06/5.30e+07 =  3% of the original kernel matrix.

torch.Size([25448, 2])
We keep 3.32e+06/2.25e+08 =  1% of the original kernel matrix.

torch.Size([66968, 2])
We keep 3.23e+07/1.77e+09 =  1% of the original kernel matrix.

torch.Size([60122, 2])
We keep 1.31e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([7364, 2])
We keep 1.98e+06/1.85e+07 = 10% of the original kernel matrix.

torch.Size([20306, 2])
We keep 2.23e+06/1.33e+08 =  1% of the original kernel matrix.

torch.Size([4414, 2])
We keep 1.70e+05/3.42e+06 =  4% of the original kernel matrix.

torch.Size([16979, 2])
We keep 1.29e+06/5.70e+07 =  2% of the original kernel matrix.

torch.Size([18435, 2])
We keep 3.79e+06/1.21e+08 =  3% of the original kernel matrix.

torch.Size([31041, 2])
We keep 4.58e+06/3.39e+08 =  1% of the original kernel matrix.

torch.Size([486005, 2])
We keep 1.42e+09/1.08e+11 =  1% of the original kernel matrix.

torch.Size([163866, 2])
We keep 7.22e+07/1.01e+10 =  0% of the original kernel matrix.

torch.Size([464455, 2])
We keep 4.36e+08/7.89e+10 =  0% of the original kernel matrix.

torch.Size([165687, 2])
We keep 6.52e+07/8.67e+09 =  0% of the original kernel matrix.

torch.Size([19966, 2])
We keep 3.65e+06/1.08e+08 =  3% of the original kernel matrix.

torch.Size([33080, 2])
We keep 4.29e+06/3.21e+08 =  1% of the original kernel matrix.

torch.Size([31715, 2])
We keep 7.99e+06/3.52e+08 =  2% of the original kernel matrix.

torch.Size([41963, 2])
We keep 6.86e+06/5.79e+08 =  1% of the original kernel matrix.

torch.Size([3040, 2])
We keep 8.06e+04/1.38e+06 =  5% of the original kernel matrix.

torch.Size([14934, 2])
We keep 9.46e+05/3.63e+07 =  2% of the original kernel matrix.

torch.Size([16376, 2])
We keep 5.70e+07/5.36e+08 = 10% of the original kernel matrix.

torch.Size([26207, 2])
We keep 8.04e+06/7.15e+08 =  1% of the original kernel matrix.

torch.Size([123756, 2])
We keep 5.28e+08/1.32e+10 =  4% of the original kernel matrix.

torch.Size([76146, 2])
We keep 3.08e+07/3.54e+09 =  0% of the original kernel matrix.

torch.Size([35459, 2])
We keep 1.80e+07/5.73e+08 =  3% of the original kernel matrix.

torch.Size([43993, 2])
We keep 8.14e+06/7.38e+08 =  1% of the original kernel matrix.

torch.Size([12123, 2])
We keep 9.56e+05/2.92e+07 =  3% of the original kernel matrix.
