Wed Feb 1 05:56:20 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47546585
numbers of Z: 26113
shape of features
(26113,)
shape of features
(26113,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(3.1369e+09, device='cuda:0')
c= tensor(3.1373e+09, device='cuda:0')
c= tensor(3.1374e+09, device='cuda:0')
c= tensor(3.1417e+09, device='cuda:0')
c= tensor(3.1417e+09, device='cuda:0')
c= tensor(3.1418e+09, device='cuda:0')
c= tensor(3.1419e+09, device='cuda:0')
c= tensor(3.1736e+09, device='cuda:0')
c= tensor(3.1838e+09, device='cuda:0')
c= tensor(3.2065e+09, device='cuda:0')
c= tensor(3.2066e+09, device='cuda:0')
c= tensor(3.2067e+09, device='cuda:0')
c= tensor(3.2067e+09, device='cuda:0')
c= tensor(3.2067e+09, device='cuda:0')
c= tensor(3.2377e+09, device='cuda:0')
c= tensor(3.2377e+09, device='cuda:0')
c= tensor(3.2379e+09, device='cuda:0')
c= tensor(3.2390e+09, device='cuda:0')
c= tensor(3.2402e+09, device='cuda:0')
c= tensor(3.2403e+09, device='cuda:0')
c= tensor(3.2403e+09, device='cuda:0')
c= tensor(3.2762e+09, device='cuda:0')
c= tensor(3.2768e+09, device='cuda:0')
c= tensor(3.2800e+09, device='cuda:0')
c= tensor(3.2803e+09, device='cuda:0')
c= tensor(3.3042e+09, device='cuda:0')
c= tensor(3.3173e+09, device='cuda:0')
c= tensor(3.3589e+09, device='cuda:0')
c= tensor(3.3637e+09, device='cuda:0')
c= tensor(3.3638e+09, device='cuda:0')
c= tensor(3.3646e+09, device='cuda:0')
c= tensor(3.3653e+09, device='cuda:0')
c= tensor(3.3653e+09, device='cuda:0')
c= tensor(3.3654e+09, device='cuda:0')
c= tensor(3.3655e+09, device='cuda:0')
c= tensor(3.3671e+09, device='cuda:0')
c= tensor(3.3673e+09, device='cuda:0')
c= tensor(3.3673e+09, device='cuda:0')
c= tensor(3.3674e+09, device='cuda:0')
c= tensor(3.3675e+09, device='cuda:0')
c= tensor(3.3690e+09, device='cuda:0')
c= tensor(3.3690e+09, device='cuda:0')
c= tensor(3.3693e+09, device='cuda:0')
c= tensor(3.3697e+09, device='cuda:0')
c= tensor(3.3699e+09, device='cuda:0')
c= tensor(3.3699e+09, device='cuda:0')
c= tensor(3.3700e+09, device='cuda:0')
c= tensor(3.3701e+09, device='cuda:0')
c= tensor(3.3761e+09, device='cuda:0')
c= tensor(3.3761e+09, device='cuda:0')
c= tensor(3.3761e+09, device='cuda:0')
c= tensor(3.3762e+09, device='cuda:0')
c= tensor(3.3866e+09, device='cuda:0')
c= tensor(3.4704e+09, device='cuda:0')
c= tensor(3.4711e+09, device='cuda:0')
c= tensor(3.4711e+09, device='cuda:0')
c= tensor(3.4788e+09, device='cuda:0')
c= tensor(3.4841e+09, device='cuda:0')
c= tensor(3.4841e+09, device='cuda:0')
c= tensor(3.4842e+09, device='cuda:0')
c= tensor(3.4845e+09, device='cuda:0')
c= tensor(3.4958e+09, device='cuda:0')
c= tensor(3.5202e+09, device='cuda:0')
c= tensor(3.5284e+09, device='cuda:0')
c= tensor(3.5285e+09, device='cuda:0')
c= tensor(3.5285e+09, device='cuda:0')
c= tensor(3.5285e+09, device='cuda:0')
c= tensor(3.5298e+09, device='cuda:0')
c= tensor(3.5298e+09, device='cuda:0')
c= tensor(3.5301e+09, device='cuda:0')
c= tensor(3.5331e+09, device='cuda:0')
c= tensor(3.5749e+09, device='cuda:0')
c= tensor(3.5750e+09, device='cuda:0')
c= tensor(3.5750e+09, device='cuda:0')
c= tensor(3.5750e+09, device='cuda:0')
c= tensor(3.5846e+09, device='cuda:0')
c= tensor(3.5853e+09, device='cuda:0')
c= tensor(3.5854e+09, device='cuda:0')
c= tensor(3.5854e+09, device='cuda:0')
c= tensor(3.5865e+09, device='cuda:0')
c= tensor(3.5865e+09, device='cuda:0')
c= tensor(3.5877e+09, device='cuda:0')
c= tensor(3.5877e+09, device='cuda:0')
c= tensor(3.5878e+09, device='cuda:0')
c= tensor(3.5879e+09, device='cuda:0')
c= tensor(3.5879e+09, device='cuda:0')
c= tensor(3.5880e+09, device='cuda:0')
c= tensor(3.5946e+09, device='cuda:0')
c= tensor(3.6230e+09, device='cuda:0')
c= tensor(3.6285e+09, device='cuda:0')
c= tensor(3.6479e+09, device='cuda:0')
c= tensor(3.6480e+09, device='cuda:0')
c= tensor(3.6482e+09, device='cuda:0')
c= tensor(3.6483e+09, device='cuda:0')
c= tensor(3.6517e+09, device='cuda:0')
c= tensor(3.6537e+09, device='cuda:0')
c= tensor(3.6562e+09, device='cuda:0')
c= tensor(3.6562e+09, device='cuda:0')
c= tensor(4.0360e+09, device='cuda:0')
c= tensor(4.0362e+09, device='cuda:0')
c= tensor(4.0374e+09, device='cuda:0')
c= tensor(4.0507e+09, device='cuda:0')
c= tensor(4.0515e+09, device='cuda:0')
c= tensor(4.0527e+09, device='cuda:0')
c= tensor(4.1613e+09, device='cuda:0')
c= tensor(4.1664e+09, device='cuda:0')
c= tensor(4.1689e+09, device='cuda:0')
c= tensor(4.1689e+09, device='cuda:0')
c= tensor(4.1695e+09, device='cuda:0')
c= tensor(4.1695e+09, device='cuda:0')
c= tensor(4.1875e+09, device='cuda:0')
c= tensor(4.4293e+09, device='cuda:0')
c= tensor(4.4374e+09, device='cuda:0')
c= tensor(4.4455e+09, device='cuda:0')
c= tensor(4.4494e+09, device='cuda:0')
c= tensor(4.4499e+09, device='cuda:0')
c= tensor(4.4504e+09, device='cuda:0')
c= tensor(4.4505e+09, device='cuda:0')
c= tensor(4.4609e+09, device='cuda:0')
c= tensor(4.4893e+09, device='cuda:0')
c= tensor(4.4914e+09, device='cuda:0')
c= tensor(4.7871e+09, device='cuda:0')
c= tensor(4.7985e+09, device='cuda:0')
c= tensor(4.7989e+09, device='cuda:0')
c= tensor(4.7990e+09, device='cuda:0')
c= tensor(4.8013e+09, device='cuda:0')
c= tensor(4.8050e+09, device='cuda:0')
c= tensor(4.8051e+09, device='cuda:0')
c= tensor(4.8494e+09, device='cuda:0')
c= tensor(4.8510e+09, device='cuda:0')
c= tensor(4.8515e+09, device='cuda:0')
c= tensor(4.8515e+09, device='cuda:0')
c= tensor(4.8515e+09, device='cuda:0')
c= tensor(4.8515e+09, device='cuda:0')
c= tensor(4.8516e+09, device='cuda:0')
c= tensor(4.8519e+09, device='cuda:0')
c= tensor(4.8538e+09, device='cuda:0')
c= tensor(7.8986e+09, device='cuda:0')
c= tensor(7.8993e+09, device='cuda:0')
c= tensor(7.9025e+09, device='cuda:0')
c= tensor(7.9026e+09, device='cuda:0')
c= tensor(7.9027e+09, device='cuda:0')
c= tensor(7.9028e+09, device='cuda:0')
c= tensor(7.9180e+09, device='cuda:0')
c= tensor(7.9201e+09, device='cuda:0')
c= tensor(8.0748e+09, device='cuda:0')
c= tensor(8.0748e+09, device='cuda:0')
c= tensor(8.0830e+09, device='cuda:0')
c= tensor(8.0848e+09, device='cuda:0')
c= tensor(8.0926e+09, device='cuda:0')
c= tensor(8.1324e+09, device='cuda:0')
c= tensor(8.1326e+09, device='cuda:0')
c= tensor(8.1327e+09, device='cuda:0')
c= tensor(8.1355e+09, device='cuda:0')
c= tensor(8.1356e+09, device='cuda:0')
c= tensor(8.1361e+09, device='cuda:0')
c= tensor(8.1465e+09, device='cuda:0')
c= tensor(8.1476e+09, device='cuda:0')
c= tensor(8.1507e+09, device='cuda:0')
c= tensor(8.1512e+09, device='cuda:0')
c= tensor(8.1584e+09, device='cuda:0')
c= tensor(8.1955e+09, device='cuda:0')
c= tensor(8.1958e+09, device='cuda:0')
c= tensor(8.1958e+09, device='cuda:0')
c= tensor(8.2016e+09, device='cuda:0')
c= tensor(8.2033e+09, device='cuda:0')
c= tensor(8.2659e+09, device='cuda:0')
c= tensor(8.2669e+09, device='cuda:0')
c= tensor(8.2676e+09, device='cuda:0')
c= tensor(8.2682e+09, device='cuda:0')
c= tensor(8.2891e+09, device='cuda:0')
c= tensor(8.2945e+09, device='cuda:0')
c= tensor(8.2947e+09, device='cuda:0')
c= tensor(8.2947e+09, device='cuda:0')
c= tensor(8.2948e+09, device='cuda:0')
c= tensor(8.2973e+09, device='cuda:0')
c= tensor(8.3016e+09, device='cuda:0')
c= tensor(8.3081e+09, device='cuda:0')
c= tensor(8.3082e+09, device='cuda:0')
c= tensor(8.3085e+09, device='cuda:0')
c= tensor(8.3090e+09, device='cuda:0')
c= tensor(8.3151e+09, device='cuda:0')
c= tensor(8.3153e+09, device='cuda:0')
c= tensor(8.3166e+09, device='cuda:0')
c= tensor(8.3171e+09, device='cuda:0')
c= tensor(8.3174e+09, device='cuda:0')
c= tensor(8.3174e+09, device='cuda:0')
c= tensor(8.3175e+09, device='cuda:0')
c= tensor(8.3234e+09, device='cuda:0')
c= tensor(8.3237e+09, device='cuda:0')
c= tensor(8.3250e+09, device='cuda:0')
c= tensor(8.3250e+09, device='cuda:0')
c= tensor(8.3250e+09, device='cuda:0')
c= tensor(8.3254e+09, device='cuda:0')
c= tensor(8.3261e+09, device='cuda:0')
c= tensor(8.3264e+09, device='cuda:0')
c= tensor(8.3264e+09, device='cuda:0')
c= tensor(8.3264e+09, device='cuda:0')
c= tensor(8.3267e+09, device='cuda:0')
c= tensor(8.3269e+09, device='cuda:0')
c= tensor(8.3330e+09, device='cuda:0')
c= tensor(8.3331e+09, device='cuda:0')
c= tensor(8.3333e+09, device='cuda:0')
c= tensor(8.3348e+09, device='cuda:0')
c= tensor(8.3349e+09, device='cuda:0')
c= tensor(8.3537e+09, device='cuda:0')
c= tensor(8.3542e+09, device='cuda:0')
c= tensor(8.3567e+09, device='cuda:0')
c= tensor(8.3619e+09, device='cuda:0')
c= tensor(8.3621e+09, device='cuda:0')
c= tensor(8.3672e+09, device='cuda:0')
c= tensor(8.3714e+09, device='cuda:0')
c= tensor(8.3714e+09, device='cuda:0')
c= tensor(8.3725e+09, device='cuda:0')
c= tensor(8.3726e+09, device='cuda:0')
c= tensor(8.3780e+09, device='cuda:0')
c= tensor(8.3853e+09, device='cuda:0')
c= tensor(8.3856e+09, device='cuda:0')
c= tensor(8.3872e+09, device='cuda:0')
c= tensor(8.3874e+09, device='cuda:0')
c= tensor(8.3897e+09, device='cuda:0')
c= tensor(8.3897e+09, device='cuda:0')
c= tensor(8.3898e+09, device='cuda:0')
c= tensor(8.4057e+09, device='cuda:0')
c= tensor(8.5734e+09, device='cuda:0')
c= tensor(8.5735e+09, device='cuda:0')
c= tensor(8.5737e+09, device='cuda:0')
c= tensor(8.5739e+09, device='cuda:0')
c= tensor(8.5763e+09, device='cuda:0')
c= tensor(8.5767e+09, device='cuda:0')
c= tensor(8.5767e+09, device='cuda:0')
c= tensor(8.5773e+09, device='cuda:0')
c= tensor(8.5821e+09, device='cuda:0')
c= tensor(8.5822e+09, device='cuda:0')
c= tensor(8.5830e+09, device='cuda:0')
c= tensor(8.5831e+09, device='cuda:0')
time to make c is 8.658580303192139
time for making loss is 8.658600807189941
p0 True
it  0 : 2904473600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5634158592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5634494464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2330060300.0
relative error loss 0.2714701
shape of L is 
torch.Size([])
memory (bytes)
5660475392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 15% |
memory (bytes)
5660475392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 91% | 15% |
error is  2310260700.0
relative error loss 0.2691633
shape of L is 
torch.Size([])
memory (bytes)
5663887360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 15% |
memory (bytes)
5664120832
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2262140000.0
relative error loss 0.26355684
shape of L is 
torch.Size([])
memory (bytes)
5667311616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 33% | 15% |
memory (bytes)
5667315712
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2242024000.0
relative error loss 0.26121318
shape of L is 
torch.Size([])
memory (bytes)
5670428672
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5670514688
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2207202300.0
relative error loss 0.2571562
shape of L is 
torch.Size([])
memory (bytes)
5673721856
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 | 33% | 15% |
memory (bytes)
5673725952
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2188842000.0
relative error loss 0.25501707
shape of L is 
torch.Size([])
memory (bytes)
5676920832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5676920832
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2172991000.0
relative error loss 0.2531703
shape of L is 
torch.Size([])
memory (bytes)
5680128000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5680132096
| ID | GPU  | MEM |
-------------------
|  0 |   3% |  0% |
|  1 | 100% | 15% |
error is  2164373000.0
relative error loss 0.25216624
shape of L is 
torch.Size([])
memory (bytes)
5683191808
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 15% |
memory (bytes)
5683335168
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2153972700.0
relative error loss 0.25095454
shape of L is 
torch.Size([])
memory (bytes)
5686558720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 32% | 15% |
memory (bytes)
5686558720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2144932900.0
relative error loss 0.24990132
time to take a step is 254.14887404441833
it  1 : 3567227392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5689765888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 15% |
memory (bytes)
5689765888
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2144932900.0
relative error loss 0.24990132
shape of L is 
torch.Size([])
memory (bytes)
5692977152
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 15% |
memory (bytes)
5692977152
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2134975000.0
relative error loss 0.24874115
shape of L is 
torch.Size([])
memory (bytes)
5696110592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5696204800
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2129241600.0
relative error loss 0.24807316
shape of L is 
torch.Size([])
memory (bytes)
5699411968
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 15% |
memory (bytes)
5699416064
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2122481700.0
relative error loss 0.24728557
shape of L is 
torch.Size([])
memory (bytes)
5702578176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5702578176
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2118935600.0
relative error loss 0.24687243
shape of L is 
torch.Size([])
memory (bytes)
5705842688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 15% |
memory (bytes)
5705846784
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2111862800.0
relative error loss 0.2460484
shape of L is 
torch.Size([])
memory (bytes)
5708816384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 33% | 15% |
memory (bytes)
5709017088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2108941800.0
relative error loss 0.24570808
shape of L is 
torch.Size([])
memory (bytes)
5712261120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 15% |
memory (bytes)
5712261120
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2105573400.0
relative error loss 0.24531564
shape of L is 
torch.Size([])
memory (bytes)
5715288064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 24% | 15% |
memory (bytes)
5715472384
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2101747700.0
relative error loss 0.24486992
shape of L is 
torch.Size([])
memory (bytes)
5718687744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5718687744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% | 15% |
error is  2097908700.0
relative error loss 0.24442264
time to take a step is 243.81818389892578
it  2 : 3567227392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5721821184
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5721821184
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2097908700.0
relative error loss 0.24442264
shape of L is 
torch.Size([])
memory (bytes)
5725097984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5725097984
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2095648300.0
relative error loss 0.24415928
shape of L is 
torch.Size([])
memory (bytes)
5728206848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 33% | 15% |
memory (bytes)
5728305152
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2093051900.0
relative error loss 0.24385679
shape of L is 
torch.Size([])
memory (bytes)
5731512320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% | 15% |
memory (bytes)
5731512320
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2089481700.0
relative error loss 0.24344084
shape of L is 
torch.Size([])
memory (bytes)
5734653952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5734719488
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2087045100.0
relative error loss 0.24315695
shape of L is 
torch.Size([])
memory (bytes)
5737869312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% | 15% |
memory (bytes)
5737930752
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2084982300.0
relative error loss 0.24291661
shape of L is 
torch.Size([])
memory (bytes)
5741133824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 33% | 15% |
memory (bytes)
5741137920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2083247600.0
relative error loss 0.24271451
shape of L is 
torch.Size([])
memory (bytes)
5744345088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 33% | 15% |
memory (bytes)
5744345088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2081283100.0
relative error loss 0.24248563
shape of L is 
torch.Size([])
memory (bytes)
5747544064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5747548160
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2079956000.0
relative error loss 0.24233101
shape of L is 
torch.Size([])
memory (bytes)
5750747136
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 15% |
memory (bytes)
5750751232
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2077899800.0
relative error loss 0.24209145
time to take a step is 244.49904823303223
it  3 : 3567227392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5753966592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5753966592
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2077899800.0
relative error loss 0.24209145
shape of L is 
torch.Size([])
memory (bytes)
5756956672
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 15% |
memory (bytes)
5757165568
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2076635100.0
relative error loss 0.2419441
shape of L is 
torch.Size([])
memory (bytes)
5760368640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5760368640
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2075159600.0
relative error loss 0.24177219
shape of L is 
torch.Size([])
memory (bytes)
5763543040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5763579904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  2073724900.0
relative error loss 0.24160504
shape of L is 
torch.Size([])
memory (bytes)
5766795264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5766799360
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 | 99% | 15% |
error is  2071853600.0
relative error loss 0.24138701
shape of L is 
torch.Size([])
memory (bytes)
5769863168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5769961472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  2070770200.0
relative error loss 0.2412608
shape of L is 
torch.Size([])
memory (bytes)
5773209600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 15% |
memory (bytes)
5773209600
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2069441000.0
relative error loss 0.24110593
shape of L is 
torch.Size([])
memory (bytes)
5776367616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5776424960
| ID | GPU  | MEM |
