Wed Feb 1 18:01:15 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 14546404
numbers of Z: 17547
shape of features
(17547,)
shape of features
(17547,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(5.2653e+08, device='cuda:0')
c= tensor(5.2697e+08, device='cuda:0')
c= tensor(5.2831e+08, device='cuda:0')
c= tensor(5.2831e+08, device='cuda:0')
c= tensor(5.3068e+08, device='cuda:0')
c= tensor(5.3087e+08, device='cuda:0')
c= tensor(5.4024e+08, device='cuda:0')
c= tensor(5.4025e+08, device='cuda:0')
c= tensor(5.4040e+08, device='cuda:0')
c= tensor(5.4040e+08, device='cuda:0')
c= tensor(5.4041e+08, device='cuda:0')
c= tensor(5.4042e+08, device='cuda:0')
c= tensor(5.4057e+08, device='cuda:0')
c= tensor(5.4059e+08, device='cuda:0')
c= tensor(5.4088e+08, device='cuda:0')
c= tensor(5.4089e+08, device='cuda:0')
c= tensor(5.4090e+08, device='cuda:0')
c= tensor(5.4090e+08, device='cuda:0')
c= tensor(5.4265e+08, device='cuda:0')
c= tensor(5.4269e+08, device='cuda:0')
c= tensor(5.4369e+08, device='cuda:0')
c= tensor(5.4473e+08, device='cuda:0')
c= tensor(5.4475e+08, device='cuda:0')
c= tensor(5.4475e+08, device='cuda:0')
c= tensor(5.4477e+08, device='cuda:0')
c= tensor(5.9254e+08, device='cuda:0')
c= tensor(5.9255e+08, device='cuda:0')
c= tensor(5.9257e+08, device='cuda:0')
c= tensor(5.9341e+08, device='cuda:0')
c= tensor(5.9372e+08, device='cuda:0')
c= tensor(5.9373e+08, device='cuda:0')
c= tensor(5.9373e+08, device='cuda:0')
c= tensor(6.0585e+08, device='cuda:0')
c= tensor(6.0587e+08, device='cuda:0')
c= tensor(6.0604e+08, device='cuda:0')
c= tensor(6.0623e+08, device='cuda:0')
c= tensor(6.0653e+08, device='cuda:0')
c= tensor(6.0760e+08, device='cuda:0')
c= tensor(6.0929e+08, device='cuda:0')
c= tensor(6.0947e+08, device='cuda:0')
c= tensor(6.0948e+08, device='cuda:0')
c= tensor(6.0974e+08, device='cuda:0')
c= tensor(6.0975e+08, device='cuda:0')
c= tensor(6.0978e+08, device='cuda:0')
c= tensor(6.0983e+08, device='cuda:0')
c= tensor(6.0983e+08, device='cuda:0')
c= tensor(6.1071e+08, device='cuda:0')
c= tensor(6.1072e+08, device='cuda:0')
c= tensor(6.1072e+08, device='cuda:0')
c= tensor(6.1074e+08, device='cuda:0')
c= tensor(6.1078e+08, device='cuda:0')
c= tensor(6.1260e+08, device='cuda:0')
c= tensor(6.1355e+08, device='cuda:0')
c= tensor(6.1358e+08, device='cuda:0')
c= tensor(6.1359e+08, device='cuda:0')
c= tensor(6.1369e+08, device='cuda:0')
c= tensor(6.1369e+08, device='cuda:0')
c= tensor(6.1370e+08, device='cuda:0')
c= tensor(6.1375e+08, device='cuda:0')
c= tensor(6.1669e+08, device='cuda:0')
c= tensor(6.1670e+08, device='cuda:0')
c= tensor(6.1670e+08, device='cuda:0')
c= tensor(6.1670e+08, device='cuda:0')
c= tensor(6.2230e+08, device='cuda:0')
c= tensor(6.3226e+08, device='cuda:0')
c= tensor(6.3232e+08, device='cuda:0')
c= tensor(6.3232e+08, device='cuda:0')
c= tensor(6.3243e+08, device='cuda:0')
c= tensor(6.3316e+08, device='cuda:0')
c= tensor(6.3316e+08, device='cuda:0')
c= tensor(6.3322e+08, device='cuda:0')
c= tensor(6.3324e+08, device='cuda:0')
c= tensor(6.4101e+08, device='cuda:0')
c= tensor(6.4131e+08, device='cuda:0')
c= tensor(6.4226e+08, device='cuda:0')
c= tensor(6.4227e+08, device='cuda:0')
c= tensor(6.4229e+08, device='cuda:0')
c= tensor(6.4229e+08, device='cuda:0')
c= tensor(6.4235e+08, device='cuda:0')
c= tensor(6.4238e+08, device='cuda:0')
c= tensor(6.4272e+08, device='cuda:0')
c= tensor(6.4290e+08, device='cuda:0')
c= tensor(6.4633e+08, device='cuda:0')
c= tensor(6.4635e+08, device='cuda:0')
c= tensor(6.4636e+08, device='cuda:0')
c= tensor(6.4639e+08, device='cuda:0')
c= tensor(7.5965e+08, device='cuda:0')
c= tensor(7.5971e+08, device='cuda:0')
c= tensor(7.5972e+08, device='cuda:0')
c= tensor(7.5972e+08, device='cuda:0')
c= tensor(7.5978e+08, device='cuda:0')
c= tensor(7.5978e+08, device='cuda:0')
c= tensor(7.5995e+08, device='cuda:0')
c= tensor(7.5996e+08, device='cuda:0')
c= tensor(7.5997e+08, device='cuda:0')
c= tensor(7.5999e+08, device='cuda:0')
c= tensor(7.5999e+08, device='cuda:0')
c= tensor(7.5999e+08, device='cuda:0')
c= tensor(7.6151e+08, device='cuda:0')
c= tensor(7.7132e+08, device='cuda:0')
c= tensor(7.7263e+08, device='cuda:0')
c= tensor(7.7271e+08, device='cuda:0')
c= tensor(7.7278e+08, device='cuda:0')
c= tensor(7.7280e+08, device='cuda:0')
c= tensor(7.7281e+08, device='cuda:0')
c= tensor(7.7315e+08, device='cuda:0')
c= tensor(7.7341e+08, device='cuda:0')
c= tensor(7.7519e+08, device='cuda:0')
c= tensor(7.7521e+08, device='cuda:0')
c= tensor(7.8998e+08, device='cuda:0')
c= tensor(7.9001e+08, device='cuda:0')
c= tensor(7.9019e+08, device='cuda:0')
c= tensor(7.9426e+08, device='cuda:0')
c= tensor(7.9445e+08, device='cuda:0')
c= tensor(7.9607e+08, device='cuda:0')
c= tensor(7.9750e+08, device='cuda:0')
c= tensor(7.9767e+08, device='cuda:0')
c= tensor(7.9769e+08, device='cuda:0')
c= tensor(7.9772e+08, device='cuda:0')
c= tensor(7.9787e+08, device='cuda:0')
c= tensor(7.9787e+08, device='cuda:0')
c= tensor(7.9868e+08, device='cuda:0')
c= tensor(8.2739e+08, device='cuda:0')
c= tensor(8.3136e+08, device='cuda:0')
c= tensor(8.3226e+08, device='cuda:0')
c= tensor(8.3234e+08, device='cuda:0')
c= tensor(8.3247e+08, device='cuda:0')
c= tensor(8.3256e+08, device='cuda:0')
c= tensor(8.3261e+08, device='cuda:0')
c= tensor(8.3373e+08, device='cuda:0')
c= tensor(8.3647e+08, device='cuda:0')
c= tensor(8.3647e+08, device='cuda:0')
c= tensor(8.3871e+08, device='cuda:0')
c= tensor(8.4109e+08, device='cuda:0')
c= tensor(8.4114e+08, device='cuda:0')
c= tensor(8.4114e+08, device='cuda:0')
c= tensor(8.4149e+08, device='cuda:0')
c= tensor(8.4202e+08, device='cuda:0')
c= tensor(8.4203e+08, device='cuda:0')
c= tensor(8.5558e+08, device='cuda:0')
c= tensor(8.5570e+08, device='cuda:0')
c= tensor(8.5574e+08, device='cuda:0')
c= tensor(8.5575e+08, device='cuda:0')
c= tensor(8.5576e+08, device='cuda:0')
c= tensor(8.5576e+08, device='cuda:0')
c= tensor(8.5576e+08, device='cuda:0')
c= tensor(8.5581e+08, device='cuda:0')
c= tensor(8.5594e+08, device='cuda:0')
c= tensor(1.1930e+09, device='cuda:0')
c= tensor(1.1931e+09, device='cuda:0')
c= tensor(1.1931e+09, device='cuda:0')
c= tensor(1.1931e+09, device='cuda:0')
c= tensor(1.1931e+09, device='cuda:0')
c= tensor(1.1932e+09, device='cuda:0')
c= tensor(1.1980e+09, device='cuda:0')
c= tensor(1.1980e+09, device='cuda:0')
c= tensor(1.2477e+09, device='cuda:0')
c= tensor(1.2477e+09, device='cuda:0')
c= tensor(1.2495e+09, device='cuda:0')
c= tensor(1.2496e+09, device='cuda:0')
c= tensor(1.2506e+09, device='cuda:0')
c= tensor(1.2609e+09, device='cuda:0')
c= tensor(1.2610e+09, device='cuda:0')
c= tensor(1.2610e+09, device='cuda:0')
c= tensor(1.2617e+09, device='cuda:0')
c= tensor(1.2617e+09, device='cuda:0')
c= tensor(1.2620e+09, device='cuda:0')
c= tensor(1.2622e+09, device='cuda:0')
c= tensor(1.2624e+09, device='cuda:0')
c= tensor(1.2627e+09, device='cuda:0')
c= tensor(1.2627e+09, device='cuda:0')
c= tensor(1.2641e+09, device='cuda:0')
c= tensor(1.2694e+09, device='cuda:0')
c= tensor(1.2694e+09, device='cuda:0')
c= tensor(1.2695e+09, device='cuda:0')
c= tensor(1.2719e+09, device='cuda:0')
c= tensor(1.2719e+09, device='cuda:0')
c= tensor(1.2722e+09, device='cuda:0')
c= tensor(1.2723e+09, device='cuda:0')
c= tensor(1.2729e+09, device='cuda:0')
c= tensor(1.2730e+09, device='cuda:0')
c= tensor(1.2739e+09, device='cuda:0')
c= tensor(1.2740e+09, device='cuda:0')
c= tensor(1.2740e+09, device='cuda:0')
c= tensor(1.2740e+09, device='cuda:0')
c= tensor(1.2741e+09, device='cuda:0')
c= tensor(1.2742e+09, device='cuda:0')
c= tensor(1.2754e+09, device='cuda:0')
c= tensor(1.2761e+09, device='cuda:0')
c= tensor(1.2761e+09, device='cuda:0')
c= tensor(1.2762e+09, device='cuda:0')
c= tensor(1.2766e+09, device='cuda:0')
c= tensor(1.2798e+09, device='cuda:0')
c= tensor(1.2800e+09, device='cuda:0')
c= tensor(1.2804e+09, device='cuda:0')
c= tensor(1.2831e+09, device='cuda:0')
c= tensor(1.2832e+09, device='cuda:0')
c= tensor(1.2832e+09, device='cuda:0')
c= tensor(1.2832e+09, device='cuda:0')
c= tensor(1.2836e+09, device='cuda:0')
c= tensor(1.2837e+09, device='cuda:0')
c= tensor(1.2838e+09, device='cuda:0')
c= tensor(1.2838e+09, device='cuda:0')
c= tensor(1.2838e+09, device='cuda:0')
c= tensor(1.2849e+09, device='cuda:0')
c= tensor(1.2850e+09, device='cuda:0')
c= tensor(1.2850e+09, device='cuda:0')
c= tensor(1.2850e+09, device='cuda:0')
c= tensor(1.2850e+09, device='cuda:0')
c= tensor(1.2851e+09, device='cuda:0')
c= tensor(1.2852e+09, device='cuda:0')
c= tensor(1.2862e+09, device='cuda:0')
c= tensor(1.2862e+09, device='cuda:0')
c= tensor(1.2945e+09, device='cuda:0')
c= tensor(1.2946e+09, device='cuda:0')
c= tensor(1.2946e+09, device='cuda:0')
c= tensor(1.3059e+09, device='cuda:0')
c= tensor(1.3060e+09, device='cuda:0')
c= tensor(1.3063e+09, device='cuda:0')
c= tensor(1.3080e+09, device='cuda:0')
c= tensor(1.3082e+09, device='cuda:0')
c= tensor(1.3089e+09, device='cuda:0')
c= tensor(1.3107e+09, device='cuda:0')
c= tensor(1.3107e+09, device='cuda:0')
c= tensor(1.3108e+09, device='cuda:0')
c= tensor(1.3108e+09, device='cuda:0')
c= tensor(1.3124e+09, device='cuda:0')
c= tensor(1.3144e+09, device='cuda:0')
c= tensor(1.3145e+09, device='cuda:0')
c= tensor(1.3146e+09, device='cuda:0')
c= tensor(1.3146e+09, device='cuda:0')
c= tensor(1.3147e+09, device='cuda:0')
c= tensor(1.3147e+09, device='cuda:0')
c= tensor(1.3147e+09, device='cuda:0')
c= tensor(1.3169e+09, device='cuda:0')
c= tensor(1.3223e+09, device='cuda:0')
c= tensor(1.3223e+09, device='cuda:0')
c= tensor(1.3224e+09, device='cuda:0')
c= tensor(1.3224e+09, device='cuda:0')
c= tensor(1.3301e+09, device='cuda:0')
c= tensor(1.3301e+09, device='cuda:0')
c= tensor(1.3301e+09, device='cuda:0')
c= tensor(1.3303e+09, device='cuda:0')
c= tensor(1.3307e+09, device='cuda:0')
c= tensor(1.3307e+09, device='cuda:0')
c= tensor(1.3308e+09, device='cuda:0')
c= tensor(1.3308e+09, device='cuda:0')
time to make c is 11.121798753738403
time for making loss is 11.121888875961304
p0 True
it  0 : 947265024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
shape of L is 
torch.Size([])
memory (bytes)
4006133760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4006449152
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  248075900.0
relative error loss 0.18640816
shape of L is 
torch.Size([])
memory (bytes)
4033302528
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  7% |
memory (bytes)
4033302528
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  243982340.0
relative error loss 0.18333219
shape of L is 
torch.Size([])
memory (bytes)
4036718592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% |  7% |
memory (bytes)
4036894720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  233556220.0
relative error loss 0.17549784
shape of L is 
torch.Size([])
memory (bytes)
4040097792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% |  7% |
memory (bytes)
4040097792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  229742080.0
relative error loss 0.17263184
shape of L is 
torch.Size([])
memory (bytes)
4043345920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4043345920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  225787780.0
relative error loss 0.16966051
shape of L is 
torch.Size([])
memory (bytes)
4046540800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4046565376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  223104380.0
relative error loss 0.16764417
shape of L is 
torch.Size([])
memory (bytes)
4049784832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4049784832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  220884350.0
relative error loss 0.165976
shape of L is 
torch.Size([])
memory (bytes)
4052992000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4052992000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  219507460.0
relative error loss 0.16494139
shape of L is 
torch.Size([])
memory (bytes)
4056236032
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4056236032
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  217758080.0
relative error loss 0.16362688
shape of L is 
torch.Size([])
memory (bytes)
4059439104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4059439104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  216801920.0
relative error loss 0.1629084
time to take a step is 305.2229928970337
it  1 : 1393462272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
shape of L is 
torch.Size([])
memory (bytes)
4062633984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4062658560
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  216801920.0
relative error loss 0.1629084
shape of L is 
torch.Size([])
memory (bytes)
4065853440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4065878016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  215897730.0
relative error loss 0.16222897
shape of L is 
torch.Size([])
memory (bytes)
4069117952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4069117952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  215229950.0
relative error loss 0.1617272
shape of L is 
torch.Size([])
memory (bytes)
4072341504
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  7% |
memory (bytes)
4072341504
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  214568700.0
relative error loss 0.16123033
shape of L is 
torch.Size([])
memory (bytes)
4075536384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4075536384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  213685250.0
relative error loss 0.16056648
shape of L is 
torch.Size([])
memory (bytes)
4078780416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4078780416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  213019400.0
relative error loss 0.16006614
shape of L is 
torch.Size([])
memory (bytes)
4081950720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  7% |
memory (bytes)
4081950720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  212590460.0
relative error loss 0.15974385
shape of L is 
torch.Size([])
memory (bytes)
4085260288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4085260288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 91% |  7% |
error is  212114560.0
relative error loss 0.15938625
shape of L is 
torch.Size([])
memory (bytes)
4088406016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4088406016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  211586560.0
relative error loss 0.1589895
shape of L is 
torch.Size([])
memory (bytes)
4091437056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  7% |
memory (bytes)
4091699200
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  211282300.0
relative error loss 0.15876088
time to take a step is 289.6909234523773
it  2 : 1396008960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
shape of L is 
torch.Size([])
memory (bytes)
4094922752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4094922752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  211282300.0
relative error loss 0.15876088
shape of L is 
torch.Size([])
memory (bytes)
4098113536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4098113536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  210946940.0
relative error loss 0.15850888
shape of L is 
torch.Size([])
memory (bytes)
4101373952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4101373952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  210684930.0
relative error loss 0.158312
shape of L is 
torch.Size([])
memory (bytes)
4104589312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4104589312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  210422140.0
relative error loss 0.15811454
shape of L is 
torch.Size([])
memory (bytes)
4107837440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4107837440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  210399870.0
relative error loss 0.1580978
shape of L is 
torch.Size([])
memory (bytes)
4111032320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4111032320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  8% |
error is  210186880.0
relative error loss 0.15793775
shape of L is 
torch.Size([])
memory (bytes)
4114251776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  8% |
memory (bytes)
4114272256
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  209879800.0
relative error loss 0.15770702
shape of L is 
torch.Size([])
memory (bytes)
4117499904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  8% |
memory (bytes)
4117499904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  8% |
error is  209656700.0
relative error loss 0.15753937
shape of L is 
torch.Size([])
memory (bytes)
4120715264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  8% |
memory (bytes)
4120715264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  209405180.0
relative error loss 0.15735038
shape of L is 
torch.Size([])
memory (bytes)
4123934720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  8% |
memory (bytes)
4123934720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  209190910.0
relative error loss 0.15718937
time to take a step is 303.5067985057831
it  3 : 1394311168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
4127166464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  7% |
memory (bytes)
4127166464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  209190910.0
relative error loss 0.15718937
shape of L is 
torch.Size([])
memory (bytes)
4130377728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  7% |
memory (bytes)
4130377728
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  209017860.0
relative error loss 0.15705933
shape of L is 
torch.Size([])
memory (bytes)
4133601280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4133605376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  208837630.0
relative error loss 0.1569239
shape of L is 
torch.Size([])
memory (bytes)
4136824832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4136824832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  208709120.0
relative error loss 0.15682735
shape of L is 
torch.Size([])
memory (bytes)
4140040192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% |  7% |
memory (bytes)
4140040192
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  208575490.0
relative error loss 0.15672693
shape of L is 
torch.Size([])
memory (bytes)
4143267840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4143267840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  208455040.0
relative error loss 0.15663642
shape of L is 
torch.Size([])
memory (bytes)
4146487296
| ID | GPU | MEM |
------------------
