Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps
torch.Size([48361, 2])
We keep 9.05e+06/7.69e+08 =  1% of the original kernel matrix.

torch.Size([3288, 2])
We keep 1.30e+05/1.72e+06 =  7% of the original kernel matrix.

torch.Size([14472, 2])
We keep 9.17e+05/3.54e+07 =  2% of the original kernel matrix.

torch.Size([18328, 2])
We keep 1.73e+06/7.39e+07 =  2% of the original kernel matrix.

torch.Size([30369, 2])
We keep 3.54e+06/2.32e+08 =  1% of the original kernel matrix.

torch.Size([16115, 2])
We keep 7.72e+06/1.56e+08 =  4% of the original kernel matrix.

torch.Size([28249, 2])
We keep 4.59e+06/3.38e+08 =  1% of the original kernel matrix.

torch.Size([34710, 2])
We keep 7.18e+06/3.53e+08 =  2% of the original kernel matrix.

torch.Size([42568, 2])
We keep 6.47e+06/5.07e+08 =  1% of the original kernel matrix.

torch.Size([60504, 2])
We keep 4.69e+07/1.38e+09 =  3% of the original kernel matrix.

torch.Size([55548, 2])
We keep 1.12e+07/1.00e+09 =  1% of the original kernel matrix.

torch.Size([4249, 2])
We keep 1.26e+05/2.65e+06 =  4% of the original kernel matrix.

torch.Size([16181, 2])
We keep 1.07e+06/4.40e+07 =  2% of the original kernel matrix.

torch.Size([122551, 2])
We keep 6.67e+07/4.81e+09 =  1% of the original kernel matrix.

torch.Size([78101, 2])
We keep 1.86e+07/1.87e+09 =  0% of the original kernel matrix.

torch.Size([214514, 2])
We keep 1.47e+08/1.56e+10 =  0% of the original kernel matrix.

torch.Size([105754, 2])
We keep 3.10e+07/3.38e+09 =  0% of the original kernel matrix.

torch.Size([3850, 2])
We keep 5.42e+05/4.44e+06 = 12% of the original kernel matrix.

torch.Size([15089, 2])
We keep 1.21e+06/5.69e+07 =  2% of the original kernel matrix.

torch.Size([11642, 2])
We keep 1.05e+06/3.21e+07 =  3% of the original kernel matrix.

torch.Size([24250, 2])
We keep 2.61e+06/1.53e+08 =  1% of the original kernel matrix.

torch.Size([46968, 2])
We keep 1.17e+07/8.06e+08 =  1% of the original kernel matrix.

torch.Size([49266, 2])
We keep 8.99e+06/7.66e+08 =  1% of the original kernel matrix.

torch.Size([44575, 2])
We keep 8.42e+06/6.31e+08 =  1% of the original kernel matrix.

torch.Size([49395, 2])
We keep 8.15e+06/6.78e+08 =  1% of the original kernel matrix.

torch.Size([30489, 2])
We keep 7.35e+06/3.03e+08 =  2% of the original kernel matrix.

torch.Size([39935, 2])
We keep 6.04e+06/4.70e+08 =  1% of the original kernel matrix.

torch.Size([22080, 2])
We keep 2.61e+06/1.23e+08 =  2% of the original kernel matrix.

torch.Size([33645, 2])
We keep 4.25e+06/2.99e+08 =  1% of the original kernel matrix.

torch.Size([8779, 2])
We keep 4.37e+05/1.25e+07 =  3% of the original kernel matrix.

torch.Size([21762, 2])
We keep 1.84e+06/9.56e+07 =  1% of the original kernel matrix.

torch.Size([22027, 2])
We keep 5.24e+06/1.69e+08 =  3% of the original kernel matrix.

torch.Size([33235, 2])
We keep 4.75e+06/3.51e+08 =  1% of the original kernel matrix.

torch.Size([62425, 2])
We keep 1.36e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([57157, 2])
We keep 1.04e+07/9.31e+08 =  1% of the original kernel matrix.

torch.Size([26711, 2])
We keep 4.75e+06/2.21e+08 =  2% of the original kernel matrix.

torch.Size([37274, 2])
We keep 5.36e+06/4.01e+08 =  1% of the original kernel matrix.

torch.Size([62755, 2])
We keep 3.76e+07/1.72e+09 =  2% of the original kernel matrix.

torch.Size([55996, 2])
We keep 1.24e+07/1.12e+09 =  1% of the original kernel matrix.

torch.Size([13383, 2])
We keep 1.40e+06/4.51e+07 =  3% of the original kernel matrix.

torch.Size([25928, 2])
We keep 2.98e+06/1.81e+08 =  1% of the original kernel matrix.

torch.Size([1180717, 2])
We keep 6.00e+09/4.49e+11 =  1% of the original kernel matrix.

torch.Size([259240, 2])
We keep 1.37e+08/1.81e+10 =  0% of the original kernel matrix.

torch.Size([19409, 2])
We keep 2.17e+06/9.69e+07 =  2% of the original kernel matrix.

torch.Size([31440, 2])
We keep 3.91e+06/2.66e+08 =  1% of the original kernel matrix.

torch.Size([154824, 2])
We keep 8.02e+07/7.74e+09 =  1% of the original kernel matrix.

torch.Size([88690, 2])
We keep 2.28e+07/2.38e+09 =  0% of the original kernel matrix.

torch.Size([2285, 2])
We keep 4.84e+04/7.06e+05 =  6% of the original kernel matrix.

torch.Size([12723, 2])
We keep 7.03e+05/2.27e+07 =  3% of the original kernel matrix.

torch.Size([7084, 2])
We keep 3.23e+05/7.65e+06 =  4% of the original kernel matrix.

torch.Size([19709, 2])
We keep 1.54e+06/7.47e+07 =  2% of the original kernel matrix.

torch.Size([10484, 2])
We keep 6.35e+05/1.98e+07 =  3% of the original kernel matrix.

torch.Size([23397, 2])
We keep 2.18e+06/1.20e+08 =  1% of the original kernel matrix.

torch.Size([22476, 2])
We keep 3.30e+06/1.20e+08 =  2% of the original kernel matrix.

torch.Size([34017, 2])
We keep 4.12e+06/2.96e+08 =  1% of the original kernel matrix.

torch.Size([15449, 2])
We keep 1.31e+06/4.90e+07 =  2% of the original kernel matrix.

torch.Size([27988, 2])
We keep 3.04e+06/1.89e+08 =  1% of the original kernel matrix.

torch.Size([129481, 2])
We keep 1.85e+08/7.93e+09 =  2% of the original kernel matrix.

torch.Size([79878, 2])
We keep 2.31e+07/2.41e+09 =  0% of the original kernel matrix.

torch.Size([11192, 2])
We keep 6.95e+05/2.22e+07 =  3% of the original kernel matrix.

torch.Size([24025, 2])
We keep 2.25e+06/1.27e+08 =  1% of the original kernel matrix.

torch.Size([8594, 2])
We keep 4.68e+05/1.27e+07 =  3% of the original kernel matrix.

torch.Size([21385, 2])
We keep 1.85e+06/9.62e+07 =  1% of the original kernel matrix.

torch.Size([568281, 2])
We keep 8.84e+08/1.09e+11 =  0% of the original kernel matrix.

torch.Size([174078, 2])
We keep 7.25e+07/8.90e+09 =  0% of the original kernel matrix.

torch.Size([79125, 2])
We keep 4.03e+07/2.38e+09 =  1% of the original kernel matrix.

torch.Size([62626, 2])
We keep 1.40e+07/1.32e+09 =  1% of the original kernel matrix.

torch.Size([68500, 2])
We keep 3.05e+07/1.75e+09 =  1% of the original kernel matrix.

torch.Size([58779, 2])
We keep 1.23e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([176076, 2])
We keep 1.55e+08/1.24e+10 =  1% of the original kernel matrix.

torch.Size([95577, 2])
We keep 2.83e+07/3.01e+09 =  0% of the original kernel matrix.

torch.Size([374583, 2])
We keep 5.54e+08/6.34e+10 =  0% of the original kernel matrix.

torch.Size([138337, 2])
We keep 5.78e+07/6.80e+09 =  0% of the original kernel matrix.

torch.Size([8179, 2])
We keep 3.86e+05/1.11e+07 =  3% of the original kernel matrix.

torch.Size([20793, 2])
We keep 1.77e+06/9.00e+07 =  1% of the original kernel matrix.

torch.Size([12565, 2])
We keep 9.06e+05/2.88e+07 =  3% of the original kernel matrix.

torch.Size([25313, 2])
We keep 2.47e+06/1.45e+08 =  1% of the original kernel matrix.

torch.Size([24416, 2])
We keep 9.51e+06/3.13e+08 =  3% of the original kernel matrix.

torch.Size([34617, 2])
We keep 6.27e+06/4.78e+08 =  1% of the original kernel matrix.

torch.Size([2746, 2])
We keep 8.18e+04/1.22e+06 =  6% of the original kernel matrix.

torch.Size([13519, 2])
We keep 8.44e+05/2.98e+07 =  2% of the original kernel matrix.

torch.Size([11132, 2])
We keep 7.60e+05/2.30e+07 =  3% of the original kernel matrix.

torch.Size([24029, 2])
We keep 2.30e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([20203, 2])
We keep 3.55e+06/1.37e+08 =  2% of the original kernel matrix.

torch.Size([32014, 2])
We keep 4.49e+06/3.17e+08 =  1% of the original kernel matrix.

torch.Size([5513, 2])
We keep 2.29e+05/4.86e+06 =  4% of the original kernel matrix.

torch.Size([17927, 2])
We keep 1.33e+06/5.95e+07 =  2% of the original kernel matrix.

torch.Size([13564, 2])
We keep 1.09e+06/3.82e+07 =  2% of the original kernel matrix.

torch.Size([26025, 2])
We keep 2.75e+06/1.67e+08 =  1% of the original kernel matrix.

torch.Size([12075, 2])
We keep 7.87e+05/2.61e+07 =  3% of the original kernel matrix.

torch.Size([24876, 2])
We keep 2.39e+06/1.38e+08 =  1% of the original kernel matrix.

torch.Size([13520, 2])
We keep 1.16e+06/3.99e+07 =  2% of the original kernel matrix.

torch.Size([26207, 2])
We keep 2.78e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([297720, 2])
We keep 5.42e+08/4.11e+10 =  1% of the original kernel matrix.

torch.Size([125190, 2])
We keep 4.76e+07/5.47e+09 =  0% of the original kernel matrix.

torch.Size([24128, 2])
We keep 5.68e+06/2.50e+08 =  2% of the original kernel matrix.

torch.Size([34710, 2])
We keep 5.69e+06/4.27e+08 =  1% of the original kernel matrix.

torch.Size([107516, 2])
We keep 7.39e+07/4.64e+09 =  1% of the original kernel matrix.

torch.Size([72661, 2])
We keep 1.83e+07/1.84e+09 =  0% of the original kernel matrix.

torch.Size([6033, 2])
We keep 6.97e+05/8.07e+06 =  8% of the original kernel matrix.

torch.Size([18326, 2])
We keep 1.50e+06/7.67e+07 =  1% of the original kernel matrix.

torch.Size([8979, 2])
We keep 5.38e+05/1.56e+07 =  3% of the original kernel matrix.

torch.Size([21762, 2])
We keep 2.00e+06/1.07e+08 =  1% of the original kernel matrix.

torch.Size([81940, 2])
We keep 5.69e+07/3.45e+09 =  1% of the original kernel matrix.

torch.Size([61698, 2])
We keep 1.65e+07/1.59e+09 =  1% of the original kernel matrix.

torch.Size([888348, 2])
We keep 3.10e+09/3.00e+11 =  1% of the original kernel matrix.

torch.Size([224301, 2])
We keep 1.15e+08/1.48e+10 =  0% of the original kernel matrix.

torch.Size([934214, 2])
We keep 1.28e+09/2.45e+11 =  0% of the original kernel matrix.

torch.Size([230171, 2])
We keep 1.04e+08/1.34e+10 =  0% of the original kernel matrix.

torch.Size([21686, 2])
We keep 2.65e+06/1.14e+08 =  2% of the original kernel matrix.

torch.Size([33288, 2])
We keep 4.12e+06/2.88e+08 =  1% of the original kernel matrix.

torch.Size([101049, 2])
We keep 1.26e+08/3.55e+09 =  3% of the original kernel matrix.

torch.Size([70995, 2])
We keep 1.67e+07/1.61e+09 =  1% of the original kernel matrix.

torch.Size([5175, 2])
We keep 1.80e+05/3.90e+06 =  4% of the original kernel matrix.

torch.Size([17540, 2])
We keep 1.23e+06/5.33e+07 =  2% of the original kernel matrix.

torch.Size([7400, 2])
We keep 1.02e+06/1.49e+07 =  6% of the original kernel matrix.

torch.Size([19969, 2])
We keep 1.95e+06/1.04e+08 =  1% of the original kernel matrix.

torch.Size([152802, 2])
We keep 1.20e+09/2.72e+10 =  4% of the original kernel matrix.

torch.Size([79053, 2])
We keep 3.94e+07/4.45e+09 =  0% of the original kernel matrix.

torch.Size([24605, 2])
We keep 7.79e+06/1.87e+08 =  4% of the original kernel matrix.

torch.Size([35764, 2])
We keep 4.86e+06/3.70e+08 =  1% of the original kernel matrix.

torch.Size([19088, 2])
We keep 7.70e+06/1.14e+08 =  6% of the original kernel matrix.

torch.Size([30914, 2])
We keep 4.21e+06/2.88e+08 =  1% of the original kernel matrix.

torch.Size([73080, 2])
We keep 2.86e+07/2.06e+09 =  1% of the original kernel matrix.

torch.Size([60285, 2])
We keep 1.29e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([1165679, 2])
We keep 4.20e+09/4.87e+11 =  0% of the original kernel matrix.

torch.Size([252878, 2])
We keep 1.44e+08/1.89e+10 =  0% of the original kernel matrix.

torch.Size([60449, 2])
We keep 3.15e+07/1.68e+09 =  1% of the original kernel matrix.

torch.Size([53418, 2])
We keep 1.20e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([12309, 2])
We keep 2.34e+06/6.06e+07 =  3% of the original kernel matrix.

torch.Size([24073, 2])
We keep 3.27e+06/2.10e+08 =  1% of the original kernel matrix.

torch.Size([62663, 2])
We keep 1.58e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([58505, 2])
We keep 1.07e+07/9.45e+08 =  1% of the original kernel matrix.

torch.Size([16085, 2])
We keep 1.36e+06/5.89e+07 =  2% of the original kernel matrix.

torch.Size([28489, 2])
We keep 3.24e+06/2.07e+08 =  1% of the original kernel matrix.

torch.Size([4710, 2])
We keep 2.04e+05/3.28e+06 =  6% of the original kernel matrix.

torch.Size([16816, 2])
We keep 1.16e+06/4.89e+07 =  2% of the original kernel matrix.

torch.Size([246914, 2])
We keep 3.82e+08/2.35e+10 =  1% of the original kernel matrix.

torch.Size([114217, 2])
We keep 3.68e+07/4.14e+09 =  0% of the original kernel matrix.

torch.Size([21648, 2])
We keep 7.89e+06/2.09e+08 =  3% of the original kernel matrix.

torch.Size([32637, 2])
We keep 5.29e+06/3.90e+08 =  1% of the original kernel matrix.

torch.Size([3412, 2])
We keep 1.11e+05/1.60e+06 =  6% of the original kernel matrix.

torch.Size([14843, 2])
We keep 9.30e+05/3.41e+07 =  2% of the original kernel matrix.

torch.Size([108403, 2])
We keep 4.43e+07/3.53e+09 =  1% of the original kernel matrix.

torch.Size([73290, 2])
We keep 1.65e+07/1.60e+09 =  1% of the original kernel matrix.

torch.Size([27578, 2])
We keep 4.56e+06/2.35e+08 =  1% of the original kernel matrix.

torch.Size([38066, 2])
We keep 5.58e+06/4.14e+08 =  1% of the original kernel matrix.

torch.Size([1701, 2])
We keep 2.38e+04/2.97e+05 =  8% of the original kernel matrix.

torch.Size([11620, 2])
We keep 5.28e+05/1.47e+07 =  3% of the original kernel matrix.

torch.Size([122646, 2])
We keep 1.05e+08/5.77e+09 =  1% of the original kernel matrix.

torch.Size([77716, 2])
We keep 2.02e+07/2.05e+09 =  0% of the original kernel matrix.

torch.Size([211817, 2])
We keep 1.41e+08/1.57e+10 =  0% of the original kernel matrix.

torch.Size([104827, 2])
We keep 3.07e+07/3.38e+09 =  0% of the original kernel matrix.

torch.Size([181937, 2])
We keep 4.06e+08/1.95e+10 =  2% of the original kernel matrix.

torch.Size([95381, 2])
We keep 3.44e+07/3.77e+09 =  0% of the original kernel matrix.

torch.Size([232942, 2])
We keep 4.49e+08/2.45e+10 =  1% of the original kernel matrix.

torch.Size([109556, 2])
We keep 3.82e+07/4.23e+09 =  0% of the original kernel matrix.

torch.Size([256579, 2])
We keep 3.62e+08/2.80e+10 =  1% of the original kernel matrix.

torch.Size([115424, 2])
We keep 3.99e+07/4.52e+09 =  0% of the original kernel matrix.

torch.Size([26343, 2])
We keep 1.01e+07/3.86e+08 =  2% of the original kernel matrix.

torch.Size([35851, 2])
We keep 6.69e+06/5.31e+08 =  1% of the original kernel matrix.

torch.Size([20977, 2])
We keep 4.22e+06/1.27e+08 =  3% of the original kernel matrix.

torch.Size([32646, 2])
We keep 4.18e+06/3.04e+08 =  1% of the original kernel matrix.

torch.Size([184282, 2])
We keep 1.02e+08/1.04e+10 =  0% of the original kernel matrix.

torch.Size([97681, 2])
We keep 2.60e+07/2.75e+09 =  0% of the original kernel matrix.

torch.Size([270329, 2])
We keep 1.95e+08/2.40e+10 =  0% of the original kernel matrix.

torch.Size([120266, 2])
We keep 3.74e+07/4.18e+09 =  0% of the original kernel matrix.

torch.Size([17963, 2])
We keep 1.75e+06/7.44e+07 =  2% of the original kernel matrix.

torch.Size([30109, 2])
We keep 3.48e+06/2.33e+08 =  1% of the original kernel matrix.

torch.Size([75855, 2])
We keep 8.82e+07/2.79e+09 =  3% of the original kernel matrix.

torch.Size([61871, 2])
We keep 1.45e+07/1.43e+09 =  1% of the original kernel matrix.

torch.Size([229219, 2])
We keep 6.85e+08/2.78e+10 =  2% of the original kernel matrix.

torch.Size([108906, 2])
We keep 3.85e+07/4.50e+09 =  0% of the original kernel matrix.

torch.Size([264248, 2])
We keep 4.12e+08/2.99e+10 =  1% of the original kernel matrix.

torch.Size([118003, 2])
We keep 4.11e+07/4.67e+09 =  0% of the original kernel matrix.

torch.Size([118987, 2])
We keep 1.34e+08/7.71e+09 =  1% of the original kernel matrix.

torch.Size([75888, 2])
We keep 2.30e+07/2.37e+09 =  0% of the original kernel matrix.

torch.Size([42164, 2])
We keep 8.68e+07/2.16e+09 =  4% of the original kernel matrix.

torch.Size([41083, 2])
We keep 1.35e+07/1.25e+09 =  1% of the original kernel matrix.

torch.Size([22398, 2])
We keep 5.02e+06/1.81e+08 =  2% of the original kernel matrix.

torch.Size([33601, 2])
We keep 4.96e+06/3.63e+08 =  1% of the original kernel matrix.

torch.Size([12523, 2])
We keep 8.00e+05/2.81e+07 =  2% of the original kernel matrix.

torch.Size([25410, 2])
We keep 2.45e+06/1.43e+08 =  1% of the original kernel matrix.

torch.Size([19642, 2])
We keep 8.86e+06/1.54e+08 =  5% of the original kernel matrix.

torch.Size([31307, 2])
We keep 4.68e+06/3.35e+08 =  1% of the original kernel matrix.

torch.Size([218553, 2])
We keep 1.27e+08/1.56e+10 =  0% of the original kernel matrix.

torch.Size([106861, 2])
We keep 3.10e+07/3.38e+09 =  0% of the original kernel matrix.

torch.Size([173021, 2])
We keep 8.55e+07/9.48e+09 =  0% of the original kernel matrix.

torch.Size([94309, 2])
We keep 2.50e+07/2.63e+09 =  0% of the original kernel matrix.

torch.Size([634405, 2])
We keep 1.73e+09/1.77e+11 =  0% of the original kernel matrix.

torch.Size([182303, 2])
We keep 9.00e+07/1.14e+10 =  0% of the original kernel matrix.

torch.Size([155424, 2])
We keep 1.72e+08/1.03e+10 =  1% of the original kernel matrix.

torch.Size([88908, 2])
We keep 2.61e+07/2.74e+09 =  0% of the original kernel matrix.

torch.Size([111199, 2])
We keep 1.63e+08/4.65e+09 =  3% of the original kernel matrix.

torch.Size([74594, 2])
We keep 1.81e+07/1.84e+09 =  0% of the original kernel matrix.

torch.Size([21729, 2])
We keep 3.54e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([32883, 2])
We keep 5.18e+06/3.88e+08 =  1% of the original kernel matrix.

torch.Size([243928, 2])
We keep 2.17e+08/1.99e+10 =  1% of the original kernel matrix.

torch.Size([113267, 2])
We keep 3.45e+07/3.81e+09 =  0% of the original kernel matrix.

torch.Size([8978, 2])
We keep 1.01e+06/2.11e+07 =  4% of the original kernel matrix.

torch.Size([21181, 2])
We keep 2.26e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([18484, 2])
We keep 9.08e+06/1.19e+08 =  7% of the original kernel matrix.

torch.Size([30272, 2])
We keep 4.08e+06/2.94e+08 =  1% of the original kernel matrix.

torch.Size([257678, 2])
We keep 2.40e+08/2.22e+10 =  1% of the original kernel matrix.

torch.Size([116894, 2])
We keep 3.61e+07/4.02e+09 =  0% of the original kernel matrix.

torch.Size([81380, 2])
We keep 3.68e+07/2.31e+09 =  1% of the original kernel matrix.

torch.Size([63802, 2])
We keep 1.37e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([11400, 2])
We keep 8.44e+05/2.66e+07 =  3% of the original kernel matrix.

torch.Size([24163, 2])
We keep 2.42e+06/1.39e+08 =  1% of the original kernel matrix.

torch.Size([26747, 2])
We keep 4.01e+06/2.29e+08 =  1% of the original kernel matrix.

torch.Size([37119, 2])
We keep 5.41e+06/4.09e+08 =  1% of the original kernel matrix.

torch.Size([353788, 2])
We keep 1.46e+09/8.48e+10 =  1% of the original kernel matrix.

torch.Size([132142, 2])
We keep 6.58e+07/7.87e+09 =  0% of the original kernel matrix.

torch.Size([31683, 2])
We keep 1.15e+07/3.46e+08 =  3% of the original kernel matrix.

torch.Size([40113, 2])
We keep 6.35e+06/5.02e+08 =  1% of the original kernel matrix.

torch.Size([134700, 2])
We keep 1.49e+08/8.54e+09 =  1% of the original kernel matrix.

torch.Size([82219, 2])
We keep 2.40e+07/2.50e+09 =  0% of the original kernel matrix.

torch.Size([4112, 2])
We keep 1.65e+05/2.85e+06 =  5% of the original kernel matrix.

torch.Size([15827, 2])
We keep 1.09e+06/4.56e+07 =  2% of the original kernel matrix.

torch.Size([5238, 2])
We keep 2.09e+05/4.27e+06 =  4% of the original kernel matrix.

torch.Size([17523, 2])
We keep 1.28e+06/5.58e+07 =  2% of the original kernel matrix.

torch.Size([10102, 2])
We keep 7.01e+05/2.09e+07 =  3% of the original kernel matrix.
