Wed Feb 1 22:31:04 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 19069138
numbers of Z: 23931
shape of features
(23931,)
shape of features
(23931,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.06e+07/5.11e+08 =  2% of the original kernel matrix.

torch.Size([40629, 2])
We keep 7.65e+06/5.41e+08 =  1% of the original kernel matrix.

torch.Size([80290, 2])
We keep 1.20e+08/3.90e+09 =  3% of the original kernel matrix.

torch.Size([56562, 2])
We keep 1.73e+07/1.49e+09 =  1% of the original kernel matrix.

torch.Size([9063, 2])
We keep 1.17e+06/2.48e+07 =  4% of the original kernel matrix.

torch.Size([19231, 2])
We keep 2.36e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([494717, 2])
We keep 9.85e+08/1.04e+11 =  0% of the original kernel matrix.

torch.Size([146374, 2])
We keep 7.38e+07/7.72e+09 =  0% of the original kernel matrix.

torch.Size([10749, 2])
We keep 7.79e+05/2.20e+07 =  3% of the original kernel matrix.

torch.Size([21193, 2])
We keep 2.24e+06/1.12e+08 =  1% of the original kernel matrix.

torch.Size([29409, 2])
We keep 7.51e+06/3.61e+08 =  2% of the original kernel matrix.

torch.Size([35574, 2])
We keep 6.67e+06/4.54e+08 =  1% of the original kernel matrix.

torch.Size([68477, 2])
We keep 3.39e+07/2.10e+09 =  1% of the original kernel matrix.

torch.Size([53214, 2])
We keep 1.33e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([35072, 2])
We keep 6.48e+06/4.14e+08 =  1% of the original kernel matrix.

torch.Size([38987, 2])
We keep 6.78e+06/4.87e+08 =  1% of the original kernel matrix.

torch.Size([57518, 2])
We keep 1.05e+08/2.22e+09 =  4% of the original kernel matrix.

torch.Size([47974, 2])
We keep 1.35e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([143885, 2])
We keep 1.74e+08/1.10e+10 =  1% of the original kernel matrix.

torch.Size([76875, 2])
We keep 2.73e+07/2.51e+09 =  1% of the original kernel matrix.

torch.Size([25193, 2])
We keep 3.34e+06/1.80e+08 =  1% of the original kernel matrix.

torch.Size([32498, 2])
We keep 4.95e+06/3.21e+08 =  1% of the original kernel matrix.

torch.Size([15266, 2])
We keep 2.88e+06/8.10e+07 =  3% of the original kernel matrix.

torch.Size([24861, 2])
We keep 3.61e+06/2.15e+08 =  1% of the original kernel matrix.

torch.Size([4167, 2])
We keep 2.38e+05/3.39e+06 =  7% of the original kernel matrix.

torch.Size([14107, 2])
We keep 1.12e+06/4.41e+07 =  2% of the original kernel matrix.

torch.Size([29304, 2])
We keep 9.72e+06/3.72e+08 =  2% of the original kernel matrix.

torch.Size([35450, 2])
We keep 6.58e+06/4.61e+08 =  1% of the original kernel matrix.

torch.Size([10059, 2])
We keep 1.94e+06/3.28e+07 =  5% of the original kernel matrix.

torch.Size([20710, 2])
We keep 2.59e+06/1.37e+08 =  1% of the original kernel matrix.

torch.Size([105141, 2])
We keep 7.98e+07/3.73e+09 =  2% of the original kernel matrix.

torch.Size([65219, 2])
We keep 1.70e+07/1.46e+09 =  1% of the original kernel matrix.

torch.Size([682019, 2])
We keep 1.39e+09/1.60e+11 =  0% of the original kernel matrix.

torch.Size([174008, 2])
We keep 8.93e+07/9.58e+09 =  0% of the original kernel matrix.

torch.Size([70326, 2])
We keep 9.70e+07/2.56e+09 =  3% of the original kernel matrix.

torch.Size([53381, 2])
We keep 1.49e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([123056, 2])
We keep 1.51e+08/9.66e+09 =  1% of the original kernel matrix.

torch.Size([68846, 2])
We keep 2.61e+07/2.35e+09 =  1% of the original kernel matrix.

torch.Size([22129, 2])
We keep 2.20e+07/4.11e+08 =  5% of the original kernel matrix.

torch.Size([29191, 2])
We keep 6.96e+06/4.85e+08 =  1% of the original kernel matrix.

torch.Size([18825, 2])
We keep 8.08e+06/2.19e+08 =  3% of the original kernel matrix.

torch.Size([27096, 2])
We keep 5.41e+06/3.54e+08 =  1% of the original kernel matrix.

torch.Size([37900, 2])
We keep 8.43e+06/5.48e+08 =  1% of the original kernel matrix.

torch.Size([39019, 2])
We keep 7.42e+06/5.60e+08 =  1% of the original kernel matrix.

torch.Size([8940, 2])
We keep 9.32e+05/2.43e+07 =  3% of the original kernel matrix.

torch.Size([19136, 2])
We keep 2.37e+06/1.18e+08 =  2% of the original kernel matrix.

torch.Size([10924, 2])
We keep 1.65e+06/2.77e+07 =  5% of the original kernel matrix.

torch.Size([21476, 2])
We keep 2.41e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([132863, 2])
We keep 6.24e+07/5.86e+09 =  1% of the original kernel matrix.

torch.Size([74051, 2])
We keep 2.04e+07/1.83e+09 =  1% of the original kernel matrix.

torch.Size([12280, 2])
We keep 4.55e+06/1.19e+08 =  3% of the original kernel matrix.

torch.Size([21037, 2])
We keep 4.26e+06/2.61e+08 =  1% of the original kernel matrix.

torch.Size([124986, 2])
We keep 2.47e+08/1.19e+10 =  2% of the original kernel matrix.

torch.Size([69682, 2])
We keep 2.79e+07/2.62e+09 =  1% of the original kernel matrix.

torch.Size([122823, 2])
We keep 5.06e+08/1.40e+10 =  3% of the original kernel matrix.

torch.Size([69096, 2])
We keep 2.94e+07/2.83e+09 =  1% of the original kernel matrix.

torch.Size([18849, 2])
We keep 2.47e+06/1.04e+08 =  2% of the original kernel matrix.

torch.Size([27880, 2])
We keep 4.01e+06/2.43e+08 =  1% of the original kernel matrix.

torch.Size([3456, 2])
We keep 9.99e+04/1.72e+06 =  5% of the original kernel matrix.

torch.Size([13412, 2])
We keep 9.42e+05/3.14e+07 =  3% of the original kernel matrix.

torch.Size([43070, 2])
We keep 3.09e+07/7.58e+08 =  4% of the original kernel matrix.

torch.Size([42472, 2])
We keep 8.81e+06/6.59e+08 =  1% of the original kernel matrix.

torch.Size([39849, 2])
We keep 8.72e+06/5.81e+08 =  1% of the original kernel matrix.

torch.Size([41542, 2])
We keep 7.85e+06/5.77e+08 =  1% of the original kernel matrix.

torch.Size([2652, 2])
We keep 7.60e+04/1.17e+06 =  6% of the original kernel matrix.

torch.Size([11878, 2])
We keep 8.15e+05/2.59e+07 =  3% of the original kernel matrix.

torch.Size([277680, 2])
We keep 2.34e+08/2.87e+10 =  0% of the original kernel matrix.

torch.Size([110933, 2])
We keep 4.08e+07/4.05e+09 =  1% of the original kernel matrix.

torch.Size([22734, 2])
We keep 1.04e+07/2.88e+08 =  3% of the original kernel matrix.

torch.Size([30514, 2])
We keep 5.51e+06/4.06e+08 =  1% of the original kernel matrix.

torch.Size([20458, 2])
We keep 4.87e+06/1.39e+08 =  3% of the original kernel matrix.

torch.Size([29083, 2])
We keep 4.59e+06/2.82e+08 =  1% of the original kernel matrix.

torch.Size([8267, 2])
We keep 4.30e+05/1.19e+07 =  3% of the original kernel matrix.

torch.Size([18874, 2])
We keep 1.76e+06/8.24e+07 =  2% of the original kernel matrix.

torch.Size([2733, 2])
We keep 8.18e+04/1.30e+06 =  6% of the original kernel matrix.

torch.Size([11988, 2])
We keep 8.54e+05/2.72e+07 =  3% of the original kernel matrix.

torch.Size([2176, 2])
We keep 4.24e+04/6.24e+05 =  6% of the original kernel matrix.

torch.Size([11160, 2])
We keep 6.60e+05/1.89e+07 =  3% of the original kernel matrix.

torch.Size([2379, 2])
We keep 9.30e+04/1.07e+06 =  8% of the original kernel matrix.

torch.Size([11209, 2])
We keep 7.77e+05/2.47e+07 =  3% of the original kernel matrix.

torch.Size([9586, 2])
We keep 1.28e+06/2.18e+07 =  5% of the original kernel matrix.

torch.Size([20145, 2])
We keep 2.27e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([12664, 2])
We keep 1.64e+06/4.58e+07 =  3% of the original kernel matrix.

torch.Size([22670, 2])
We keep 2.85e+06/1.62e+08 =  1% of the original kernel matrix.

torch.Size([3957527, 2])
We keep 3.23e+10/4.78e+12 =  0% of the original kernel matrix.

torch.Size([436037, 2])
We keep 4.30e+08/5.23e+10 =  0% of the original kernel matrix.

torch.Size([7892, 2])
We keep 6.38e+05/1.66e+07 =  3% of the original kernel matrix.

torch.Size([18177, 2])
We keep 2.05e+06/9.74e+07 =  2% of the original kernel matrix.

torch.Size([12757, 2])
We keep 1.05e+06/3.46e+07 =  3% of the original kernel matrix.

torch.Size([22730, 2])
We keep 2.64e+06/1.41e+08 =  1% of the original kernel matrix.

torch.Size([4128, 2])
We keep 2.18e+05/3.78e+06 =  5% of the original kernel matrix.

torch.Size([13816, 2])
We keep 1.21e+06/4.65e+07 =  2% of the original kernel matrix.

torch.Size([8864, 2])
We keep 5.89e+05/1.56e+07 =  3% of the original kernel matrix.

torch.Size([19226, 2])
We keep 2.02e+06/9.46e+07 =  2% of the original kernel matrix.

torch.Size([13962, 2])
We keep 1.50e+06/4.70e+07 =  3% of the original kernel matrix.

torch.Size([23873, 2])
We keep 3.00e+06/1.64e+08 =  1% of the original kernel matrix.

torch.Size([112898, 2])
We keep 2.01e+08/1.03e+10 =  1% of the original kernel matrix.

torch.Size([64235, 2])
We keep 2.66e+07/2.43e+09 =  1% of the original kernel matrix.

torch.Size([9250, 2])
We keep 3.41e+06/2.60e+07 = 13% of the original kernel matrix.

torch.Size([19660, 2])
We keep 2.30e+06/1.22e+08 =  1% of the original kernel matrix.

torch.Size([462488, 2])
We keep 5.59e+08/7.49e+10 =  0% of the original kernel matrix.

torch.Size([143959, 2])
We keep 6.28e+07/6.55e+09 =  0% of the original kernel matrix.

torch.Size([3895, 2])
We keep 1.20e+05/2.29e+06 =  5% of the original kernel matrix.

torch.Size([13899, 2])
We keep 1.03e+06/3.62e+07 =  2% of the original kernel matrix.

torch.Size([200355, 2])
We keep 2.11e+08/1.54e+10 =  1% of the original kernel matrix.

torch.Size([92838, 2])
We keep 3.13e+07/2.97e+09 =  1% of the original kernel matrix.

torch.Size([25094, 2])
We keep 1.92e+07/3.01e+08 =  6% of the original kernel matrix.

torch.Size([32121, 2])
We keep 6.11e+06/4.15e+08 =  1% of the original kernel matrix.

torch.Size([79121, 2])
We keep 5.32e+07/3.12e+09 =  1% of the original kernel matrix.

torch.Size([56046, 2])
We keep 1.60e+07/1.34e+09 =  1% of the original kernel matrix.

torch.Size([249254, 2])
We keep 3.98e+08/3.28e+10 =  1% of the original kernel matrix.

torch.Size([103679, 2])
We keep 4.34e+07/4.34e+09 =  1% of the original kernel matrix.

torch.Size([11695, 2])
We keep 9.90e+05/2.72e+07 =  3% of the original kernel matrix.

torch.Size([21979, 2])
We keep 2.45e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([4461, 2])
We keep 2.15e+05/3.69e+06 =  5% of the original kernel matrix.

torch.Size([14620, 2])
We keep 1.22e+06/4.60e+07 =  2% of the original kernel matrix.

torch.Size([49231, 2])
We keep 1.21e+07/8.42e+08 =  1% of the original kernel matrix.

torch.Size([46059, 2])
We keep 9.14e+06/6.95e+08 =  1% of the original kernel matrix.

torch.Size([5356, 2])
We keep 3.08e+05/6.02e+06 =  5% of the original kernel matrix.

torch.Size([15703, 2])
We keep 1.41e+06/5.87e+07 =  2% of the original kernel matrix.

torch.Size([15888, 2])
We keep 3.66e+06/1.02e+08 =  3% of the original kernel matrix.

torch.Size([25124, 2])
We keep 4.03e+06/2.42e+08 =  1% of the original kernel matrix.

torch.Size([18318, 2])
We keep 2.59e+06/9.80e+07 =  2% of the original kernel matrix.

torch.Size([27404, 2])
We keep 3.97e+06/2.37e+08 =  1% of the original kernel matrix.

torch.Size([5996, 2])
We keep 8.31e+05/1.37e+07 =  6% of the original kernel matrix.

torch.Size([16042, 2])
We keep 1.77e+06/8.85e+07 =  1% of the original kernel matrix.

torch.Size([31143, 2])
We keep 9.35e+06/3.81e+08 =  2% of the original kernel matrix.

torch.Size([36698, 2])
We keep 6.78e+06/4.67e+08 =  1% of the original kernel matrix.

torch.Size([13125, 2])
We keep 2.28e+06/4.87e+07 =  4% of the original kernel matrix.

torch.Size([22954, 2])
We keep 3.07e+06/1.67e+08 =  1% of the original kernel matrix.

torch.Size([72245, 2])
We keep 5.18e+07/2.34e+09 =  2% of the original kernel matrix.

torch.Size([54214, 2])
We keep 1.41e+07/1.16e+09 =  1% of the original kernel matrix.

torch.Size([126081, 2])
We keep 1.32e+08/7.75e+09 =  1% of the original kernel matrix.

torch.Size([70902, 2])
We keep 2.34e+07/2.11e+09 =  1% of the original kernel matrix.

torch.Size([10484, 2])
We keep 1.40e+06/2.92e+07 =  4% of the original kernel matrix.

torch.Size([20772, 2])
We keep 2.52e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([6845, 2])
We keep 3.98e+05/9.95e+06 =  4% of the original kernel matrix.

torch.Size([17282, 2])
We keep 1.71e+06/7.55e+07 =  2% of the original kernel matrix.

torch.Size([48423, 2])
We keep 5.29e+07/1.75e+09 =  3% of the original kernel matrix.

torch.Size([43343, 2])
We keep 1.19e+07/1.00e+09 =  1% of the original kernel matrix.

torch.Size([20208, 2])
We keep 5.04e+06/1.90e+08 =  2% of the original kernel matrix.

torch.Size([28428, 2])
We keep 5.14e+06/3.30e+08 =  1% of the original kernel matrix.

torch.Size([29980, 2])
We keep 2.33e+07/4.10e+08 =  5% of the original kernel matrix.

torch.Size([35296, 2])
We keep 6.79e+06/4.84e+08 =  1% of the original kernel matrix.

torch.Size([11891, 2])
We keep 2.68e+06/5.15e+07 =  5% of the original kernel matrix.

torch.Size([21754, 2])
We keep 3.04e+06/1.72e+08 =  1% of the original kernel matrix.

torch.Size([25788, 2])
We keep 1.25e+07/4.07e+08 =  3% of the original kernel matrix.

torch.Size([31656, 2])
We keep 6.80e+06/4.83e+08 =  1% of the original kernel matrix.

torch.Size([16999, 2])
We keep 5.14e+06/1.25e+08 =  4% of the original kernel matrix.

torch.Size([26017, 2])
We keep 4.28e+06/2.67e+08 =  1% of the original kernel matrix.

torch.Size([26542, 2])
We keep 2.74e+07/6.98e+08 =  3% of the original kernel matrix.

torch.Size([30509, 2])
We keep 8.52e+06/6.32e+08 =  1% of the original kernel matrix.

torch.Size([21836, 2])
We keep 2.77e+07/4.13e+08 =  6% of the original kernel matrix.

torch.Size([29459, 2])
We keep 6.78e+06/4.86e+08 =  1% of the original kernel matrix.

torch.Size([9699, 2])
We keep 6.17e+05/1.72e+07 =  3% of the original kernel matrix.

torch.Size([20231, 2])
We keep 2.07e+06/9.93e+07 =  2% of the original kernel matrix.

torch.Size([5990, 2])
We keep 2.99e+05/6.69e+06 =  4% of the original kernel matrix.

torch.Size([16295, 2])
We keep 1.48e+06/6.19e+07 =  2% of the original kernel matrix.

torch.Size([14781, 2])
We keep 1.57e+06/5.47e+07 =  2% of the original kernel matrix.

torch.Size([24521, 2])
We keep 3.20e+06/1.77e+08 =  1% of the original kernel matrix.

torch.Size([22864, 2])
We keep 1.20e+07/4.69e+08 =  2% of the original kernel matrix.

torch.Size([28470, 2])
We keep 6.99e+06/5.18e+08 =  1% of the original kernel matrix.

torch.Size([38455, 2])
We keep 2.47e+07/7.90e+08 =  3% of the original kernel matrix.

torch.Size([39443, 2])
We keep 9.04e+06/6.73e+08 =  1% of the original kernel matrix.

torch.Size([125723, 2])
We keep 1.21e+08/5.44e+09 =  2% of the original kernel matrix.

torch.Size([71904, 2])
We keep 2.01e+07/1.77e+09 =  1% of the original kernel matrix.

torch.Size([7513, 2])
We keep 5.38e+05/1.25e+07 =  4% of the original kernel matrix.

torch.Size([17950, 2])
We keep 1.85e+06/8.47e+07 =  2% of the original kernel matrix.

torch.Size([24136, 2])
We keep 3.55e+06/1.83e+08 =  1% of the original kernel matrix.

torch.Size([31675, 2])
We keep 4.89e+06/3.23e+08 =  1% of the original kernel matrix.

torch.Size([21297, 2])
We keep 4.69e+06/1.66e+08 =  2% of the original kernel matrix.

torch.Size([29686, 2])
We keep 4.85e+06/3.08e+08 =  1% of the original kernel matrix.

torch.Size([105680, 2])
We keep 1.56e+08/4.55e+09 =  3% of the original kernel matrix.

torch.Size([65922, 2])
We keep 1.79e+07/1.61e+09 =  1% of the original kernel matrix.

torch.Size([26901, 2])
We keep 1.07e+07/3.11e+08 =  3% of the original kernel matrix.

torch.Size([33495, 2])
We keep 6.19e+06/4.22e+08 =  1% of the original kernel matrix.

torch.Size([66100, 2])
We keep 1.90e+07/1.50e+09 =  1% of the original kernel matrix.

torch.Size([52754, 2])
We keep 1.16e+07/9.28e+08 =  1% of the original kernel matrix.

torch.Size([8028, 2])
We keep 1.34e+06/1.73e+07 =  7% of the original kernel matrix.

torch.Size([18591, 2])
We keep 1.99e+06/9.96e+07 =  1% of the original kernel matrix.

torch.Size([21765, 2])
We keep 3.77e+06/1.51e+08 =  2% of the original kernel matrix.

torch.Size([30104, 2])
We keep 4.51e+06/2.94e+08 =  1% of the original kernel matrix.

torch.Size([2820, 2])
We keep 8.72e+04/1.40e+06 =  6% of the original kernel matrix.

torch.Size([12174, 2])
We keep 8.65e+05/2.83e+07 =  3% of the original kernel matrix.

torch.Size([8872, 2])
We keep 5.99e+05/1.62e+07 =  3% of the original kernel matrix.

torch.Size([19162, 2])
We keep 1.99e+06/9.62e+07 =  2% of the original kernel matrix.

torch.Size([30659, 2])
We keep 5.08e+06/2.94e+08 =  1% of the original kernel matrix.

torch.Size([36302, 2])
We keep 5.88e+06/4.10e+08 =  1% of the original kernel matrix.

torch.Size([21230, 2])
We keep 6.93e+06/2.29e+08 =  3% of the original kernel matrix.

torch.Size([29382, 2])
We keep 5.39e+06/3.62e+08 =  1% of the original kernel matrix.

torch.Size([24061, 2])
We keep 3.25e+06/1.64e+08 =  1% of the original kernel matrix.

torch.Size([31858, 2])
We keep 4.68e+06/3.07e+08 =  1% of the original kernel matrix.

torch.Size([2317, 2])
We keep 4.06e+04/6.07e+05 =  6% of the original kernel matrix.

torch.Size([11596, 2])
We keep 6.47e+05/1.86e+07 =  3% of the original kernel matrix.

torch.Size([5058, 2])
We keep 2.15e+05/4.48e+06 =  4% of the original kernel matrix.

torch.Size([15356, 2])
We keep 1.28e+06/5.06e+07 =  2% of the original kernel matrix.

torch.Size([19401, 2])
We keep 3.47e+06/1.07e+08 =  3% of the original kernel matrix.

torch.Size([28202, 2])
We keep 3.96e+06/2.47e+08 =  1% of the original kernel matrix.

torch.Size([17187, 2])
We keep 2.58e+06/9.62e+07 =  2% of the original kernel matrix.

torch.Size([26397, 2])
We keep 3.92e+06/2.35e+08 =  1% of the original kernel matrix.

torch.Size([14329, 2])
We keep 1.60e+06/4.92e+07 =  3% of the original kernel matrix.

torch.Size([24223, 2])
We keep 3.04e+06/1.68e+08 =  1% of the original kernel matrix.

torch.Size([2757, 2])
We keep 7.38e+04/1.09e+06 =  6% of the original kernel matrix.

torch.Size([12151, 2])
We keep 8.15e+05/2.50e+07 =  3% of the original kernel matrix.

torch.Size([3364, 2])
We keep 1.63e+05/2.77e+06 =  5% of the original kernel matrix.

torch.Size([12613, 2])
We keep 1.10e+06/3.98e+07 =  2% of the original kernel matrix.

torch.Size([14299, 2])
We keep 2.45e+06/5.68e+07 =  4% of the original kernel matrix.

torch.Size([24168, 2])
We keep 3.17e+06/1.80e+08 =  1% of the original kernel matrix.

torch.Size([19356, 2])
We keep 2.57e+06/1.02e+08 =  2% of the original kernel matrix.

torch.Size([28217, 2])
We keep 3.97e+06/2.42e+08 =  1% of the original kernel matrix.

torch.Size([54736, 2])
We keep 3.58e+07/1.44e+09 =  2% of the original kernel matrix.

torch.Size([47326, 2])
We keep 1.16e+07/9.07e+08 =  1% of the original kernel matrix.

torch.Size([3116, 2])
We keep 1.13e+05/1.62e+06 =  6% of the original kernel matrix.

torch.Size([12738, 2])
We keep 8.82e+05/3.05e+07 =  2% of the original kernel matrix.

torch.Size([12547, 2])
We keep 6.17e+06/5.58e+07 = 11% of the original kernel matrix.

torch.Size([22447, 2])
We keep 3.11e+06/1.79e+08 =  1% of the original kernel matrix.

torch.Size([7229, 2])
We keep 9.37e+05/1.87e+07 =  5% of the original kernel matrix.

torch.Size([17142, 2])
We keep 2.17e+06/1.03e+08 =  2% of the original kernel matrix.

torch.Size([3605, 2])
We keep 1.53e+05/2.70e+06 =  5% of the original kernel matrix.

torch.Size([13128, 2])
We keep 1.08e+06/3.93e+07 =  2% of the original kernel matrix.

torch.Size([178824, 2])
We keep 1.98e+08/1.43e+10 =  1% of the original kernel matrix.

torch.Size([87039, 2])
We keep 2.95e+07/2.86e+09 =  1% of the original kernel matrix.

torch.Size([10401, 2])
We keep 4.82e+06/7.44e+07 =  6% of the original kernel matrix.

torch.Size([20324, 2])
