Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(2.8191e+09, device='cuda:0')
c= tensor(2.8191e+09, device='cuda:0')
c= tensor(2.8282e+09, device='cuda:0')
c= tensor(2.8407e+09, device='cuda:0')
c= tensor(2.8407e+09, device='cuda:0')
c= tensor(2.8408e+09, device='cuda:0')
c= tensor(2.8408e+09, device='cuda:0')
c= tensor(2.8437e+09, device='cuda:0')
c= tensor(2.8437e+09, device='cuda:0')
c= tensor(2.8438e+09, device='cuda:0')
c= tensor(2.8442e+09, device='cuda:0')
c= tensor(2.8451e+09, device='cuda:0')
c= tensor(2.8452e+09, device='cuda:0')
c= tensor(2.8454e+09, device='cuda:0')
c= tensor(2.8455e+09, device='cuda:0')
memory (bytes)
4387917824
time for making loss 2 is 12.853367328643799
p0 True
it  0 : 1879653888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 38% |
shape of L is 
torch.Size([])
memory (bytes)
4388184064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% |  8% |
memory (bytes)
4388597760
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  33360409000.0
relative error loss 11.724095
shape of L is 
torch.Size([])
memory (bytes)
4591796224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  4% |  9% |
memory (bytes)
4591976448
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  33360270000.0
relative error loss 11.724047
shape of L is 
torch.Size([])
memory (bytes)
4596551680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4596551680
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  33359630000.0
relative error loss 11.723822
shape of L is 
torch.Size([])
memory (bytes)
4598611968
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  9% |
memory (bytes)
4598611968
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  33356500000.0
relative error loss 11.722722
shape of L is 
torch.Size([])
memory (bytes)
4600745984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4600745984
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  33338868000.0
relative error loss 11.716525
shape of L is 
torch.Size([])
memory (bytes)
4602880000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4602900480
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  33145516000.0
relative error loss 11.648574
shape of L is 
torch.Size([])
memory (bytes)
4605018112
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% |  9% |
memory (bytes)
4605018112
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  32192020000.0
relative error loss 11.31348
shape of L is 
torch.Size([])
memory (bytes)
4607164416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4607164416
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  23167848000.0
relative error loss 8.142049
shape of L is 
torch.Size([])
memory (bytes)
4609265664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% |  9% |
memory (bytes)
4609265664
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  7593882600.0
relative error loss 2.6687744
shape of L is 
torch.Size([])
memory (bytes)
4611420160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4611432448
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  4535041000.0
relative error loss 1.593783
time to take a step is 213.8030378818512
it  1 : 2404777984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
shape of L is 
torch.Size([])
memory (bytes)
4613353472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4613353472
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  4535041000.0
relative error loss 1.593783
shape of L is 
torch.Size([])
memory (bytes)
4615712768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4615712768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% | 10% |
error is  8586092000.0
relative error loss 3.017474
shape of L is 
torch.Size([])
memory (bytes)
4617846784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 10% |
memory (bytes)
4617846784
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  3694750000.0
relative error loss 1.2984734
shape of L is 
torch.Size([])
memory (bytes)
4619837440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4619837440
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  3066433000.0
relative error loss 1.0776592
shape of L is 
torch.Size([])
memory (bytes)
4622086144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4622102528
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2838475500.0
relative error loss 0.9975465
shape of L is 
torch.Size([])
memory (bytes)
4624232448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% | 10% |
memory (bytes)
4624232448
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  13436940000.0
relative error loss 4.7222433
shape of L is 
torch.Size([])
memory (bytes)
4626161664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4626370560
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2783678500.0
relative error loss 0.97828877
shape of L is 
torch.Size([])
memory (bytes)
4628164608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4628164608
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2729914000.0
relative error loss 0.9593939
shape of L is 
torch.Size([])
memory (bytes)
4630577152
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4630577152
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2641360000.0
relative error loss 0.92827266
shape of L is 
torch.Size([])
memory (bytes)
4632621056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4632621056
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2479192800.0
relative error loss 0.8712811
time to take a step is 209.5743589401245
it  2 : 2555213824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
shape of L is 
torch.Size([])
memory (bytes)
4634554368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4634816512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2479192800.0
relative error loss 0.8712811
shape of L is 
torch.Size([])
memory (bytes)
4636925952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4636925952
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2322539000.0
relative error loss 0.8162271
shape of L is 
torch.Size([])
memory (bytes)
4639014912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4639014912
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2172337000.0
relative error loss 0.76344043
shape of L is 
torch.Size([])
memory (bytes)
4640808960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4640808960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2045950000.0
relative error loss 0.71902335
shape of L is 
torch.Size([])
memory (bytes)
4643262464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 10% |
memory (bytes)
4643262464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1959896600.0
relative error loss 0.68878096
shape of L is 
torch.Size([])
memory (bytes)
4645384192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4645384192
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1982917100.0
relative error loss 0.6968713
shape of L is 
torch.Size([])
memory (bytes)
4647407616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 10% |
memory (bytes)
4647407616
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1859183100.0
relative error loss 0.6533865
shape of L is 
torch.Size([])
memory (bytes)
4649431040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 10% |
memory (bytes)
4649562112
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1735486100.0
relative error loss 0.6099147
shape of L is 
torch.Size([])
memory (bytes)
4651806720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4651806720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1614485800.0
relative error loss 0.5673907
shape of L is 
torch.Size([])
memory (bytes)
4653834240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4653834240
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1525685600.0
relative error loss 0.536183
time to take a step is 207.53603267669678
it  3 : 2556334080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 10% |
shape of L is 
torch.Size([])
memory (bytes)
4655857664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 10% |
memory (bytes)
4656087040
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1525685600.0
relative error loss 0.536183
shape of L is 
torch.Size([])
memory (bytes)
4658221056
| ID | GPU | MEM |
------------------
|  0 | 16% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4658221056
| ID | GPU  | MEM |
-------------------
|  0 |  15% |  0% |
|  1 | 100% | 10% |
error is  1436030500.0
relative error loss 0.50467485
shape of L is 
torch.Size([])
memory (bytes)
4660371456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4660371456
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1324923100.0
relative error loss 0.46562755
shape of L is 
torch.Size([])
memory (bytes)
4662382592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 10% |
memory (bytes)
4662382592
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1229620200.0
relative error loss 0.43213454
shape of L is 
torch.Size([])
memory (bytes)
4664541184
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 10% |
memory (bytes)
4664541184
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1135193500.0
relative error loss 0.39894944
shape of L is 
torch.Size([])
memory (bytes)
4666810368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% | 10% |
memory (bytes)
4666818560
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  1031814400.0
relative error loss 0.36261818
shape of L is 
torch.Size([])
memory (bytes)
4668833792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 10% |
memory (bytes)
4668833792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  955128600.0
relative error loss 0.3356679
shape of L is 
torch.Size([])
memory (bytes)
4670955520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4670955520
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  883442800.0
relative error loss 0.31047484
shape of L is 
torch.Size([])
memory (bytes)
4673228800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 10% |
memory (bytes)
4673228800
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  814270340.0
relative error loss 0.28616506
shape of L is 
torch.Size([])
memory (bytes)
4675186688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 10% |
memory (bytes)
4675186688
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  760861200.0
relative error loss 0.26739508
time to take a step is 210.48629641532898
c= tensor(604.8281, device='cuda:0')
c= tensor(33237.4688, device='cuda:0')
c= tensor(34745.3594, device='cuda:0')
c= tensor(72863.5938, device='cuda:0')
c= tensor(269477.5625, device='cuda:0')
c= tensor(371673.9375, device='cuda:0')
c= tensor(754488.8750, device='cuda:0')
c= tensor(908841.5000, device='cuda:0')
c= tensor(944828.3750, device='cuda:0')
c= tensor(2505062., device='cuda:0')
c= tensor(2516766.7500, device='cuda:0')
c= tensor(5639022., device='cuda:0')
c= tensor(5657395., device='cuda:0')
c= tensor(14384125., device='cuda:0')
c= tensor(14522952., device='cuda:0')
c= tensor(14613977., device='cuda:0')
c= tensor(15245757., device='cuda:0')
c= tensor(15724501., device='cuda:0')
c= tensor(19278770., device='cuda:0')
c= tensor(20821552., device='cuda:0')
c= tensor(20912360., device='cuda:0')
c= tensor(25469430., device='cuda:0')
c= tensor(25502576., device='cuda:0')
c= tensor(25916432., device='cuda:0')
c= tensor(26062998., device='cuda:0')
c= tensor(26990090., device='cuda:0')
c= tensor(27539634., device='cuda:0')
c= tensor(27556042., device='cuda:0')
c= tensor(29743940., device='cuda:0')
c= tensor(2.1839e+08, device='cuda:0')
c= tensor(2.1840e+08, device='cuda:0')
c= tensor(2.8998e+08, device='cuda:0')
c= tensor(2.9016e+08, device='cuda:0')
c= tensor(2.9017e+08, device='cuda:0')
c= tensor(2.9020e+08, device='cuda:0')
c= tensor(2.9404e+08, device='cuda:0')
c= tensor(2.9532e+08, device='cuda:0')
c= tensor(2.9532e+08, device='cuda:0')
c= tensor(2.9533e+08, device='cuda:0')
c= tensor(2.9533e+08, device='cuda:0')
c= tensor(2.9533e+08, device='cuda:0')
c= tensor(2.9533e+08, device='cuda:0')
c= tensor(2.9533e+08, device='cuda:0')
c= tensor(2.9534e+08, device='cuda:0')
c= tensor(2.9534e+08, device='cuda:0')
c= tensor(2.9534e+08, device='cuda:0')
c= tensor(2.9534e+08, device='cuda:0')
c= tensor(2.9534e+08, device='cuda:0')
c= tensor(2.9535e+08, device='cuda:0')
c= tensor(2.9539e+08, device='cuda:0')
c= tensor(2.9543e+08, device='cuda:0')
c= tensor(2.9543e+08, device='cuda:0')
c= tensor(2.9544e+08, device='cuda:0')
c= tensor(2.9544e+08, device='cuda:0')
c= tensor(2.9545e+08, device='cuda:0')
c= tensor(2.9545e+08, device='cuda:0')
c= tensor(2.9546e+08, device='cuda:0')
c= tensor(2.9546e+08, device='cuda:0')
c= tensor(2.9547e+08, device='cuda:0')
c= tensor(2.9547e+08, device='cuda:0')
c= tensor(2.9548e+08, device='cuda:0')
c= tensor(2.9548e+08, device='cuda:0')
c= tensor(2.9554e+08, device='cuda:0')
c= tensor(2.9554e+08, device='cuda:0')
c= tensor(2.9555e+08, device='cuda:0')
c= tensor(2.9555e+08, device='cuda:0')
c= tensor(2.9555e+08, device='cuda:0')
c= tensor(2.9555e+08, device='cuda:0')
c= tensor(2.9556e+08, device='cuda:0')
c= tensor(2.9556e+08, device='cuda:0')
c= tensor(2.9557e+08, device='cuda:0')
c= tensor(2.9558e+08, device='cuda:0')
c= tensor(2.9558e+08, device='cuda:0')
c= tensor(2.9559e+08, device='cuda:0')
c= tensor(2.9559e+08, device='cuda:0')
c= tensor(2.9560e+08, device='cuda:0')
c= tensor(2.9560e+08, device='cuda:0')
c= tensor(2.9560e+08, device='cuda:0')
c= tensor(2.9560e+08, device='cuda:0')
c= tensor(2.9562e+08, device='cuda:0')
c= tensor(2.9562e+08, device='cuda:0')
c= tensor(2.9562e+08, device='cuda:0')
c= tensor(2.9563e+08, device='cuda:0')
c= tensor(2.9563e+08, device='cuda:0')
c= tensor(2.9563e+08, device='cuda:0')
c= tensor(2.9563e+08, device='cuda:0')
c= tensor(2.9564e+08, device='cuda:0')
c= tensor(2.9564e+08, device='cuda:0')
c= tensor(2.9564e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9566e+08, device='cuda:0')
c= tensor(2.9566e+08, device='cuda:0')
c= tensor(2.9567e+08, device='cuda:0')
c= tensor(2.9567e+08, device='cuda:0')
c= tensor(2.9568e+08, device='cuda:0')
c= tensor(2.9571e+08, device='cuda:0')
c= tensor(2.9571e+08, device='cuda:0')
c= tensor(2.9576e+08, device='cuda:0')
c= tensor(2.9577e+08, device='cuda:0')
c= tensor(2.9577e+08, device='cuda:0')
c= tensor(2.9577e+08, device='cuda:0')
c= tensor(2.9579e+08, device='cuda:0')
c= tensor(2.9579e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9581e+08, device='cuda:0')
c= tensor(2.9581e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9584e+08, device='cuda:0')
c= tensor(2.9584e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9590e+08, device='cuda:0')
c= tensor(2.9590e+08, device='cuda:0')
c= tensor(2.9591e+08, device='cuda:0')
c= tensor(2.9591e+08, device='cuda:0')
c= tensor(2.9591e+08, device='cuda:0')
c= tensor(2.9592e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9594e+08, device='cuda:0')
c= tensor(2.9594e+08, device='cuda:0')
c= tensor(2.9598e+08, device='cuda:0')
c= tensor(2.9600e+08, device='cuda:0')
c= tensor(2.9601e+08, device='cuda:0')
c= tensor(2.9601e+08, device='cuda:0')
c= tensor(2.9601e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9603e+08, device='cuda:0')
c= tensor(2.9604e+08, device='cuda:0')
c= tensor(2.9605e+08, device='cuda:0')
c= tensor(2.9606e+08, device='cuda:0')
c= tensor(2.9612e+08, device='cuda:0')
c= tensor(2.9612e+08, device='cuda:0')
c= tensor(2.9613e+08, device='cuda:0')
c= tensor(2.9613e+08, device='cuda:0')
c= tensor(2.9613e+08, device='cuda:0')
c= tensor(2.9615e+08, device='cuda:0')
c= tensor(2.9615e+08, device='cuda:0')
c= tensor(2.9616e+08, device='cuda:0')
c= tensor(2.9616e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9619e+08, device='cuda:0')
c= tensor(2.9619e+08, device='cuda:0')
c= tensor(2.9620e+08, device='cuda:0')
c= tensor(2.9620e+08, device='cuda:0')
c= tensor(2.9621e+08, device='cuda:0')
c= tensor(2.9621e+08, device='cuda:0')
c= tensor(2.9621e+08, device='cuda:0')
c= tensor(2.9622e+08, device='cuda:0')
c= tensor(2.9622e+08, device='cuda:0')
c= tensor(2.9623e+08, device='cuda:0')
c= tensor(2.9623e+08, device='cuda:0')
c= tensor(2.9624e+08, device='cuda:0')
c= tensor(2.9624e+08, device='cuda:0')
c= tensor(2.9624e+08, device='cuda:0')
c= tensor(2.9625e+08, device='cuda:0')
c= tensor(2.9625e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9630e+08, device='cuda:0')
c= tensor(2.9630e+08, device='cuda:0')
c= tensor(2.9630e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9632e+08, device='cuda:0')
c= tensor(2.9632e+08, device='cuda:0')
c= tensor(2.9635e+08, device='cuda:0')
c= tensor(2.9636e+08, device='cuda:0')
c= tensor(2.9637e+08, device='cuda:0')
c= tensor(2.9637e+08, device='cuda:0')
c= tensor(2.9637e+08, device='cuda:0')
c= tensor(2.9638e+08, device='cuda:0')
c= tensor(2.9638e+08, device='cuda:0')
c= tensor(2.9641e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9645e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
