Wed Feb 1 20:59:24 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18683669
numbers of Z: 24171
shape of features
(24171,)
shape of features
(24171,)
ZX	Vol	Parts	Cubes	Eps
X	0.021222749748145017	3429	3.429	0.18360227405725876
X	0.021757071276679665	9118	9.118	0.13362886578273556
X	0.021783819240216815	87699	87.699	0.06286078417427957
X	0.021271445367435124	3349	3.349	0.18519415874548945
X	0.021149878423568875	434	0.434	0.36526330850785654
X	0.02126535204352744	1526	1.526	0.240642694096547
X	0.021689130955381282	102555	102.555	0.059579259892067936
X	0.023059924679962897	150758	150.758	0.053480136332147155
X	0.02128068319748946	10434	10.434	0.1268172246867632
X	0.02117090932492421	3148	3.148	0.18875636102712667
X	0.021096280232480637	18158	18.158	0.10512660144357729
X	0.022872979070204854	56236	56.236	0.0740916790481363
X	0.02079053046607323	1061	1.061	0.2695980389552464
X	0.02170947855984811	4072	4.072	0.17469502650540447
X	0.021610957506401574	4105	4.105	0.17396168915375027
X	0.02140995146999739	20996	20.996	0.10065291869832915
X	0.021017427313719077	2987	2.987	0.19162320977135874
X	0.021815890042319014	116900	116.9	0.05714604010060227
X	0.02134402054239437	2278	2.278	0.2108179099854627
X	0.021231472537746588	2006	2.006	0.21955823414927764
X	0.020894576839102907	451	0.451	0.359158111589922
X	0.02122246271442288	7641	7.641	0.14056650922201697
X	0.021759039547259322	4005	4.005	0.17579738084862986
X	0.021638826145451987	8957	8.957	0.13418079926384793
X	0.02174170153097357	151500	151.5	0.05235525737294368
X	0.022084896237023355	361030	361.03	0.03940191749192647
X	0.021334323316787477	2465	2.465	0.20531498590609357
X	0.0205988100515424	1480	1.48	0.24054341506521149
X	0.02174583794561383	8261	8.261	0.13807482719570435
X	0.021856189507535463	98338	98.338	0.06057373576786115
X	0.021712798053656255	14870	14.87	0.11344924452277133
X	0.02103053285468779	375	0.375	0.3827715666042836
X	0.020490185939524654	1473	1.473	0.24049961429469363
X	0.02158624849058135	17064	17.064	0.10815139109155718
X	0.020598541840183546	581	0.581	0.3285136719238181
X	0.021746865399546345	39576	39.576	0.08190710756443421
X	0.02067848395888105	1067	1.067	0.26860747352278064
X	0.02182489336812639	9091	9.091	0.13389987068299072
X	0.021312375104177963	3315	3.315	0.18594425845007417
X	0.020710956246801127	1660	1.66	0.231933787998871
X	0.020245461462724136	779	0.779	0.29620797072184973
X	0.021818179595445963	80847	80.847	0.0646226655408022
X	0.02194598651888901	148182	148.182	0.052907822189917256
X	0.021794769580351515	69345	69.345	0.0679901046761677
X	0.02114007153004241	10222	10.222	0.1274060912362363
X	0.021779267247715704	14114	14.114	0.11555738807209265
X	0.02162707420978889	3720	3.72	0.17981183656369154
X	0.021512231831072617	3380	3.38	0.18532026948995242
X	0.021770536105249566	32707	32.707	0.0873124425325715
X	0.023037834839569372	17103	17.103	0.11043916682521764
X	0.02177166365173192	54709	54.709	0.07355478774347254
X	0.021612354896257274	6211	6.211	0.15153519787369574
X	0.022060364999720906	332963	332.963	0.04046431932892438
X	0.021275418750416403	4725	4.725	0.16512979229991326
X	0.02178707104129933	23698	23.698	0.09723644028976994
X	0.02188495525624752	69656	69.656	0.06798227758978513
X	0.021825658621310324	25031	25.031	0.09553511981487406
X	0.02164581505958087	20212	20.212	0.10231081667023555
X	0.022038571374610662	63602	63.602	0.07023779815359617
X	0.021564401438458627	14003	14.003	0.11547964489043469
X	0.021445060585829193	9245	9.245	0.13237524818120944
X	0.02100977874956348	2520	2.52	0.20277153059354985
X	0.021715226992784303	15156	15.156	0.11273530019475965
X	0.021684842907508165	6464	6.464	0.14969879718713391
X	0.021811616226225326	41818	41.818	0.08049610438085963
X	0.02208191361062866	466366	466.366	0.03617733808550187
X	0.022003961837594843	47219	47.219	0.07752849722416223
X	0.021544800249814543	85497	85.497	0.06316316233020453
X	0.02180370755347335	22025	22.025	0.09966396103807683
X	0.021765047552114142	10393	10.393	0.12793996601450186
X	0.021883388356141186	23361	23.361	0.09784554263033327
X	0.02102191912610875	3955	3.955	0.1745186953669351
X	0.021351701217408873	3172	3.172	0.1888135256049328
X	0.02183366981918312	89883	89.883	0.062394990992400194
X	0.021675903347146364	11245	11.245	0.1244531562922216
X	0.02157412769542234	77039	77.039	0.06542456886082235
X	0.021759839808695235	135638	135.638	0.05433647225234413
X	0.021733214317230982	8161	8.161	0.13860966959342008
X	0.02115583997593363	1132	1.132	0.26537577907883003
X	0.02166838874149532	26400	26.4	0.09362839180637537
X	0.021747818569651963	25127	25.127	0.09529973372070895
X	0.020745297403441488	1504	1.504	0.23982287757070303
X	0.022100267814916242	177739	177.739	0.04991199564454873
X	0.021821842924046268	15067	15.067	0.11314139930728546
X	0.021458021489391743	13079	13.079	0.11794287554659502
X	0.021689740200910412	2337	2.337	0.2101512024112144
X	0.020739502754918517	738	0.738	0.30402828704344664
X	0.021273844111036375	828	0.828	0.2950791645943132
X	0.02028844857968126	708	0.708	0.3060120490889592
X	0.021529035666668465	4179	4.179	0.1727099673341548
X	0.021394373705420848	6635	6.635	0.14773595938483844
X	0.022153689515978906	1886315	1886.315	0.022730585132021874
X	0.021175182972499023	3265	3.265	0.18648675644957743
X	0.021423710082802763	5891	5.891	0.1537807188264917
X	0.02085289273941188	2877	2.877	0.19352726059441264
X	0.021433144638903827	3329	3.329	0.1860333042343498
X	0.02149705720133544	6829	6.829	0.14655724746376922
X	0.021813457022247688	77678	77.678	0.06548504864592387
X	0.021391759715919938	2279	2.279	0.2109441061294309
X	0.02182564481542304	308894	308.894	0.04134146574017539
X	0.02166172684143957	1992	1.992	0.2215480407065158
X	0.02181001281601842	102483	102.483	0.059703716111078345
X	0.021804802397930437	12733	12.733	0.1196392840406808
X	0.021737653395166673	70891	70.891	0.06743321289032649
X	0.021697672345116437	183871	183.871	0.049049355237821175
X	0.021648621457530895	5130	5.13	0.16159861234270634
X	0.02144994941144495	1482	1.482	0.24370214750420677
X	0.021811953753794133	48190	48.19	0.07677960625876432
X	0.021205766921335217	3410	3.41	0.18389356613291666
X	0.021149865002767502	7294	7.294	0.1425981682796489
X	0.02176323142769863	10126	10.126	0.12905113220346484
X	0.021832107938824407	3076	3.076	0.19217775376410232
X	0.022650172396148326	23481	23.481	0.09880637687044963
X	0.021118508684527408	6637	6.637	0.1470834505038457
X	0.021796571299977502	80472	80.472	0.06470151687087944
X	0.02161404564069042	100890	100.89	0.059836012934796734
X	0.020997043995643512	4836	4.836	0.16313880947919385
X	0.021498327732317805	2905	2.905	0.19487352790311505
X	0.021652915008426022	44523	44.523	0.07864008673137764
X	0.021417311061276725	8866	8.866	0.1341773074081543
X	0.021556523543819702	15029	15.029	0.11277587692375864
X	0.020866153108909217	3579	3.579	0.1799810980675647
X	0.020812559568992733	24161	24.161	0.09514884690664546
X	0.021461760029448527	12415	12.415	0.12001610743763674
X	0.021305345854430332	27873	27.873	0.0914327168344973
X	0.02149624958607391	34078	34.078	0.08576225646860007
X	0.021300611200795103	3785	3.785	0.17787246642711085
X	0.020860124212877227	2002	2.002	0.2184159109911663
X	0.022228007824573685	7636	7.636	0.14278356037361808
X	0.021058743019342876	13037	13.037	0.11733248258085206
X	0.021305889265678807	24675	24.675	0.09522423697769661
X	0.021847329801164918	63313	63.313	0.07014044077735473
X	0.02120735967271791	5025	5.025	0.16160328275233563
X	0.021830124502378416	13737	13.737	0.11669567796168157
X	0.021470576522924507	14005	14.005	0.11530643128458601
X	0.021755740399938883	54554	54.554	0.07360643029808782
X	0.021725197607867786	19987	19.987	0.10281868401024188
X	0.021826643434063972	34737	34.737	0.08565082457868015
X	0.021805214593128855	9020	9.02	0.13420991743274463
X	0.02182936898900085	13420	13.42	0.11760602066616002
X	0.020275238474461846	916	0.916	0.28077396334813165
X	0.0214833466757793	4419	4.419	0.16940490402814007
X	0.021721965961672023	14682	14.682	0.11394745674260258
X	0.02172514656559999	9669	9.669	0.13097660175159428
X	0.02181821197709718	14492	14.492	0.11461204910116388
X	0.02083322307999249	1021	1.021	0.2732605306669358
X	0.021551737273067275	2283	2.283	0.2113450712767193
X	0.021300891411216494	12646	12.646	0.11898207364831322
X	0.021244652531922707	7240	7.24	0.14316505421076145
X	0.021672747249339597	7184	7.184	0.14449380052613567
X	0.02071948422641532	908	0.908	0.2836379670243613
X	0.020982038039357827	1618	1.618	0.2349396861517228
X	0.021656339608826427	8476	8.476	0.13670929229469367
X	0.02176743558723884	8681	8.681	0.13585610856594588
X	0.021617115350167755	29418	29.418	0.09023912290350984
X	0.021478463166235796	753	0.753	0.30554093905002455
X	0.02124399201903667	3697	3.697	0.17911373616476
X	0.020643654064429594	3229	3.229	0.18559780795823058
X	0.02099987209278291	3250	3.25	0.1862563535136017
X	0.021852066898875543	107979	107.979	0.05871076511262876
X	0.02108333522922638	9882	9.882	0.12873544983079546
X	0.02154924832121546	23707	23.707	0.09686908005334498
X	0.021807755949751303	62836	62.836	0.07027499376851816
X	0.021618224602498883	42979	42.979	0.07952821582530295
X	0.02211739055240949	102773	102.773	0.05992641317391944
X	0.021815036991566245	68360	68.36	0.06833627470415977
X	0.020967966934717298	1114	1.114	0.266005353675718
X	0.02174657881226737	10529	10.529	0.12735068123890964
X	0.02181581834357954	5425	5.425	0.15902201616769743
X	0.021589012854609624	21099	21.099	0.10076823171133224
X	0.021444720098198887	75230	75.23	0.06581270986577424
X	0.021278139444869622	4596	4.596	0.1666676109618174
X	0.02178650216741522	23009	23.009	0.09819663112824442
X	0.0213389172177776	2172	2.172	0.214176024284964
X	0.021223283883164416	6120	6.12	0.1513632301021102
X	0.021284657610593404	2215	2.215	0.21260051519747886
X	0.02146265313139801	3468	3.468	0.18359806765199493
X	0.02179324899708765	103549	103.549	0.059482884956348354
X	0.02206000207857291	353690	353.69	0.03965770604566909
X	0.021173184427773873	11957	11.957	0.12098215525947928
X	0.021795282723193903	7773	7.773	0.14101260850720315
X	0.021635232777421156	11167	11.167	0.12466418018066866
X	0.021336880314004086	18481	18.481	0.10490635993165921
X	0.02149003413956554	5062	5.062	0.16192167516945125
X	0.021343064397047865	2727	2.727	0.19854420346173074
X	0.021778604873470397	13988	13.988	0.11590214601588386
X	0.021784952407448932	59993	59.993	0.07134310583885746
X	0.021508485751552734	2018	2.018	0.22007103775960904
X	0.021927077277924076	36099	36.099	0.08468929649797033
X	0.021335788600341358	1019	1.019	0.2756204930012765
time for making epsilon is 1.1011967658996582
epsilons are
[0.4317211380197264, 0.15496325931250463, 0.25908493570366614, 0.1634154730924013, 0.11126114077911214, 0.1504312311105296, 0.0881973553852059, 0.11418598971243497, 0.20783400209922787, 0.1667293935914208, 0.2131276527608523, 0.07445132712064328, 0.17242370238137672, 0.05194369265138054, 0.12668636108378525, 0.13613529709573163, 0.0881663273836395, 0.10989588721400378, 0.061681750009964134, 0.06999798175023941, 0.19434906410597189, 0.05908597908313548, 0.1626928014223747, 0.10198138871328653, 0.2952837888164099, 0.07464211335024132, 0.08871010254336056, 0.19749543709139325, 0.10120902729002801, 0.033419411367390475, 0.19555823513129755, 0.03625861062347232, 0.14496631195597523, 0.20689157191935859, 0.21195948045940585, 0.07619175760031506, 0.06821028614662616, 0.2988652797687599, 0.1702161253740476, 0.2512211219667249, 0.23241673044712097, 0.3114707860804492, 0.42841690892973355, 0.2579106165159522, 0.41985873313725286, 0.3634984433362631, 0.23139653211613762, 0.26178469109610963, 0.27579128831685823, 0.14631934653838005, 0.1580719181328165, 0.21411311658204032, 0.19792036277251282, 0.2869849980969607, 0.18193027639961276, 0.17770177928356742, 0.3313051742738187, 0.2438403710829842, 0.28172396207609507, 0.24415021190752584, 0.14035856472565877, 0.33336877484438693, 0.13719559039368992, 0.22848461453405175, 0.3045145551164079, 0.27681762113037733, 0.3347943307355447, 0.2755800312958406, 0.26789800934365127, 0.2929416274069384, 0.25396997112255354, 0.24018915965035814, 0.31643021769625623, 0.26050195685610694, 0.237934102118621, 0.1658445840579851, 0.3221841256146791, 0.4941787413826715, 0.2876483823997319, 0.1970063880053682, 0.26120503387503125, 0.38790919354453735, 0.1754131101990034, 0.31861910952493006, 0.2605215790328567, 0.4003563592745345, 0.19304076839926554, 0.40444009683918136, 0.2354711654553044, 0.23907773578194594, 0.30050805837498906, 0.3852202509540907, 0.35678498710271705, 0.21164311959167115, 0.22903305018114342, 0.24650946406469879, 0.1985595396455253, 0.15787628782742008, 0.1811728098003269, 0.2871861277991608, 0.13957624908393843, 0.21945198212126216, 0.22388977546696992, 0.3117554244723767, 0.2557549565509408, 0.294750016454323, 0.2031343742085303, 0.4849818640983243, 0.24308616920795553, 0.272634916691088, 0.34341199026272384, 0.30367183051812024, 0.31471702357389475, 0.2416337040542659, 0.23445814975716447, 0.318898001371808, 0.3425950402708674, 0.3511477591708989, 0.17504271548099018, 0.3484549165628393, 0.18694394616620763, 0.2897827746721763, 0.3278138352149369, 0.29728738064371557, 0.29042936576235834, 0.23771750626372937, 0.3002998765132953, 0.29932879432801063, 0.13048126589395503, 0.23564443107522895, 0.22726597010797586, 0.32351547041200474, 0.2212740004646376, 0.2896489256858317, 0.21173652925692094, 0.3240381590040198, 0.39506299922887866, 0.3109259402284748, 0.3294266212882082, 0.3223066563126235, 0.2706580135440001, 0.33563569811257404, 0.19223825696906244, 0.11694971623792988, 0.15928818352054439, 0.3603844450458723, 0.28876889895141594, 0.2914817419361441, 0.31717648922814257, 0.3003673170268577, 0.29076122148981226, 0.15498560178251172, 0.2135289449561804, 0.1677254887120055, 0.24929420398461846, 0.1297191965886886, 0.31025703585182773, 0.25872556345550163, 0.20899426475928365, 0.5337989647579899, 0.17348564549941545, 0.31488659203008973, 0.20893253858629868, 0.3647178379285966, 0.27189458958185286, 0.3290739269678337, 0.28852600220532143, 0.30796511315371944, 0.2527577602887033, 0.5093651388283877, 0.35456819652013666, 0.3085105118230812, 0.20574224280472075, 0.3162005903032695, 0.20026225134773748, 0.25530737406552273, 0.27757853841450214, 0.19954182673716134, 0.1980674190919095, 0.31782825690523453, 0.2381607025931889, 0.2318863402944329, 0.22746777379455896, 0.33026377401962914, 0.18375127081069229, 0.21457643089114786, 0.21863213522809313, 0.20983241161464208, 0.20998079866532046, 0.1363197543842927, 0.30288108238730665, 0.46717085016412646, 0.29952417363590367, 0.3394650374989088, 0.24136756244256996, 0.27242627405786074, 0.36691751374544274, 0.3033052862889263, 0.2324093858334318, 0.4108510549764732, 0.20694913423675448, 0.3658876347802779, 0.15775062885362737, 0.17816619831046213, 0.2933114047782079, 0.4874142198737715, 0.19026456982233764, 0.21302159400098591, 0.26414290959272696, 0.14544340565453748, 0.1539999300621021, 0.3373469082603489, 0.39973783826187753, 0.39554971004539896, 0.3910757857106159, 0.3589786133661185, 0.40967808662503463, 0.3992737658772341, 0.22098544005684564, 0.32789875238030697, 0.24943688304769873, 0.27255866424747227, 0.23876269026655836, 0.32484566657331615, 0.1734506768097787, 0.22844032540177553, 0.3676371885363261, 0.3699190816983691, 0.20315712781685835, 0.493839348671215, 0.3833082420138426, 0.27705303151958377, 0.24102839864865008, 0.18498261196762877, 0.26547224708425293, 0.3633760277308657, 0.2512920045344707, 0.1991431204959945, 0.3526652206753586, 0.1591445164014212, 0.09953007963042107, 0.2596953020641179, 0.18674771937543563, 0.5074721460247145, 0.2107237993265448, 0.08905371993005348, 0.06462372173142523, 0.3001328244426849, 0.10147144403707348, 0.10875146668775927, 0.21013398373380934, 0.06948082694279148, 0.32870433453870773, 0.19505615631478393, 0.0822309898262486, 0.06349643974578445, 0.2547004148979937, 0.12082989723945518, 0.14550641725099894, 0.09638479150506071, 0.09276408951030657, 0.10815229826397355, 0.12265648233379826, 0.12377216507959424, 0.37398736930780896, 0.06300566202831356, 0.2851760715352091, 0.2706350320816231, 0.14079279504585898, 0.10642595613869422, 0.060278891265431324, 0.08243091940510164, 0.3852311201506879, 0.18197198159438763, 0.13741605206093566, 0.11989068352669824, 0.08342353601779201, 0.13640341748066798, 0.14130703969658043, 0.4577001287736596, 0.23440869369064002, 0.09959226218378028, 0.10214600812292987, 0.1139152967477931, 0.19323081683163723, 0.05127168236260246, 0.18647314178670044, 0.1170116281913432, 0.08122822257428595, 0.25699319070978616, 0.09701540696214292, 0.05974279688181835, 0.06575053898772036, 0.17175455645936255, 0.23384880967748173, 0.2685065202819204, 0.2465152763180285, 0.11393520303149016, 0.17029882091290555, 0.11577643919360503, 0.07744367191062017, 0.1441820811956465, 0.1803669580822293, 0.19418854124359225, 0.08199528956100914, 0.13251193849480855, 0.17176149845104807, 0.10689621673118128, 0.05280705937222488, 0.18441660072594496, 0.07179890495895201, 0.2607770010300943, 0.10730249879118665, 0.1564342549686292, 0.06011579993439992, 0.10281528810551206, 0.25389209775517746, 0.07512053895319358, 0.06869155856578747, 0.22185673332942282, 0.10003535574937886, 0.06129669308844657, 0.04815327021620757, 0.14968587400373926, 0.29137917581715866, 0.2290913987211642, 0.2155556301936378, 0.1436627520547909, 0.16765577715229257, 0.24283384050752665, 0.08439001924378256, 0.0732619463320035, 0.3381876962705942, 0.21581877656057147, 0.17945748223223318, 0.1413090966284936, 0.16207554230031285, 0.14114878897283806, 0.28563173028178473, 0.159166576823756, 0.11918063419765575, 0.143085847568659, 0.09847821466770561, 0.19153040574492625, 0.05040837561065287, 0.19435817842366046, 0.09608410374611827, 0.35802679935814874, 0.24122986452138415, 0.20475178326796367, 0.1417245785921823, 0.23311787168492565, 0.07316906729083132, 0.22231990176923236, 0.2075495496632155, 0.0546921546659211, 0.09919548477596951, 0.09149345296572683, 0.06055695169650439, 0.05723838652633733, 0.18287717477708323, 0.23274625793380668, 0.15875976338381836, 0.4589575416108136, 0.23429392212756955, 0.15332451870932975, 0.3143832060822876, 0.24437707798462618, 0.27251200990299057, 0.254124750175811, 0.07405259021206347, 0.1551602787928396, 0.0839756993709983, 0.2034159345240706, 0.2588145330499823, 0.20531705525699112, 0.03965281178186445, 0.04773947763380939, 0.1756471799032296, 0.10508362865887318, 0.3000753676064667, 0.24316022758068204, 0.12285734318948537, 0.12736532923891858, 0.11593646280483587, 0.09496752598186872, 0.04410977771546586, 0.15168027032263026, 0.22496512151187442, 0.12694528467626232, 0.13396497590577322, 0.28444279451420146, 0.07589297889433197, 0.13815706767401448, 0.4391449969397281, 0.10478246703401427, 0.11646403379639331, 0.3893193694775443, 0.08188785413655869, 0.07007607950468425, 0.0687702677724127, 0.07277064783632277, 0.06508131556949635, 0.1649791088019141, 0.15850047222253413, 0.10656770079669804, 0.07941907809303914, 0.25558262793558667, 0.09954406086016447, 0.059253153627776695, 0.06954825101377443, 0.08342422237654896, 0.07858011212417534, 0.1732312017562602, 0.3065205898496568, 0.2604992680645318, 0.07879737843259896, 0.09207256460450496, 0.04701773452328245, 0.0718982060301284, 0.0919622125095481, 0.13318455586689784, 0.07916732185955952, 0.3105218017280692, 0.18949824653664987, 0.06386169658655938, 0.22479634728109016, 0.2337840112650538, 0.12543328088422245, 0.05881464125610373, 0.1560319489449917, 0.07078709943213876, 0.29293654086250276, 0.23337075468759885, 0.2696344552695525, 0.20144404405124772, 0.09695505258731539, 0.1307064013352255, 0.23425414489445218, 0.07816524381793986, 0.32108394467922485, 0.08505559030934508, 0.2001410054865992, 0.1297247726493383, 0.20850151957926502, 0.15903238074377968, 0.1763669739117003, 0.12091038385068885, 0.07627062068540696, 0.0660271573104278, 0.20565871537140612, 0.19281073245464475, 0.07210548921166433, 0.19380088975191684, 0.04187649480755925, 0.39087745252295353, 0.09584181970156538, 0.07691245687214236, 0.2675158274888853, 0.07651646499797247, 0.1334083536970068, 0.03697294696416713, 0.20024101976183475, 0.19756911388153872, 0.19509117550709526, 0.26368648064776173, 0.14776434890314866, 0.1324011522251439, 0.15877859821177193, 0.11015479797996025, 0.1406238146838875, 0.31102851400265613, 0.16070259546337812, 0.052756780051111965, 0.09100181056072915, 0.05712046830311087, 0.13877662714781658, 0.16071163055779988, 0.2791063305928666, 0.19460168216832757, 0.06545230669627256, 0.1448935214704416, 0.15792000541849197, 0.1487672596665706, 0.10763475562150736, 0.2557165221069915, 0.23150968186016724, 0.04667740008781984, 0.15158144586561478, 0.13994579089968542, 0.17789946598289125, 0.082632791052525, 0.05745295184699098, 0.0632706502283207, 0.07682244869614444, 0.17744003926774968, 0.10066724278921726, 0.12345029741038047, 0.21705424347297775, 0.14491141551895897, 0.2293439320043228, 0.13770078952135753, 0.1847931634535547, 0.39688000324898776, 0.14642456822759042, 0.19840331498881641, 0.12621739859138423, 0.20204691631810404, 0.11120506560466446, 0.14788772046006485, 0.14561499075243986, 0.2758570067051396, 0.18360227405725876, 0.13362886578273556, 0.06286078417427957, 0.18519415874548945, 0.36526330850785654, 0.240642694096547, 0.059579259892067936, 0.053480136332147155, 0.1268172246867632, 0.18875636102712667, 0.10512660144357729, 0.0740916790481363, 0.2695980389552464, 0.17469502650540447, 0.17396168915375027, 0.10065291869832915, 0.19162320977135874, 0.05714604010060227, 0.2108179099854627, 0.21955823414927764, 0.359158111589922, 0.14056650922201697, 0.17579738084862986, 0.13418079926384793, 0.05235525737294368, 0.03940191749192647, 0.20531498590609357, 0.24054341506521149, 0.13807482719570435, 0.06057373576786115, 0.11344924452277133, 0.3827715666042836, 0.24049961429469363, 0.10815139109155718, 0.3285136719238181, 0.08190710756443421, 0.26860747352278064, 0.13389987068299072, 0.18594425845007417, 0.231933787998871, 0.29620797072184973, 0.0646226655408022, 0.052907822189917256, 0.0679901046761677, 0.1274060912362363, 0.11555738807209265, 0.17981183656369154, 0.18532026948995242, 0.0873124425325715, 0.11043916682521764, 0.07355478774347254, 0.15153519787369574, 0.04046431932892438, 0.16512979229991326, 0.09723644028976994, 0.06798227758978513, 0.09553511981487406, 0.10231081667023555, 0.07023779815359617, 0.11547964489043469, 0.13237524818120944, 0.20277153059354985, 0.11273530019475965, 0.14969879718713391, 0.08049610438085963, 0.03617733808550187, 0.07752849722416223, 0.06316316233020453, 0.09966396103807683, 0.12793996601450186, 0.09784554263033327, 0.1745186953669351, 0.1888135256049328, 0.062394990992400194, 0.1244531562922216, 0.06542456886082235, 0.05433647225234413, 0.13860966959342008, 0.26537577907883003, 0.09362839180637537, 0.09529973372070895, 0.23982287757070303, 0.04991199564454873, 0.11314139930728546, 0.11794287554659502, 0.2101512024112144, 0.30402828704344664, 0.2950791645943132, 0.3060120490889592, 0.1727099673341548, 0.14773595938483844, 0.022730585132021874, 0.18648675644957743, 0.1537807188264917, 0.19352726059441264, 0.1860333042343498, 0.14655724746376922, 0.06548504864592387, 0.2109441061294309, 0.04134146574017539, 0.2215480407065158, 0.059703716111078345, 0.1196392840406808, 0.06743321289032649, 0.049049355237821175, 0.16159861234270634, 0.24370214750420677, 0.07677960625876432, 0.18389356613291666, 0.1425981682796489, 0.12905113220346484, 0.19217775376410232, 0.09880637687044963, 0.1470834505038457, 0.06470151687087944, 0.059836012934796734, 0.16313880947919385, 0.19487352790311505, 0.07864008673137764, 0.1341773074081543, 0.11277587692375864, 0.1799810980675647, 0.09514884690664546, 0.12001610743763674, 0.0914327168344973, 0.08576225646860007, 0.17787246642711085, 0.2184159109911663, 0.14278356037361808, 0.11733248258085206, 0.09522423697769661, 0.07014044077735473, 0.16160328275233563, 0.11669567796168157, 0.11530643128458601, 0.07360643029808782, 0.10281868401024188, 0.08565082457868015, 0.13420991743274463, 0.11760602066616002, 0.28077396334813165, 0.16940490402814007, 0.11394745674260258, 0.13097660175159428, 0.11461204910116388, 0.2732605306669358, 0.2113450712767193, 0.11898207364831322, 0.14316505421076145, 0.14449380052613567, 0.2836379670243613, 0.2349396861517228, 0.13670929229469367, 0.13585610856594588, 0.09023912290350984, 0.30554093905002455, 0.17911373616476, 0.18559780795823058, 0.1862563535136017, 0.05871076511262876, 0.12873544983079546, 0.09686908005334498, 0.07027499376851816, 0.07952821582530295, 0.05992641317391944, 0.06833627470415977, 0.266005353675718, 0.12735068123890964, 0.15902201616769743, 0.10076823171133224, 0.06581270986577424, 0.1666676109618174, 0.09819663112824442, 0.214176024284964, 0.1513632301021102, 0.21260051519747886, 0.18359806765199493, 0.059482884956348354, 0.03965770604566909, 0.12098215525947928, 0.14101260850720315, 0.12466418018066866, 0.10490635993165921, 0.16192167516945125, 0.19854420346173074, 0.11590214601588386, 0.07134310583885746, 0.22007103775960904, 0.08468929649797033, 0.2756204930012765]
