Wed Feb 1 08:59:36 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33355747
numbers of Z: 34068
shape of features
(34068,)
shape of features
(34068,)
ZX	Vol	Parts	Cubes	Eps
torch.Size([25933, 2])
We keep 1.98e+06/1.20e+08 =  1% of the original kernel matrix.

torch.Size([7494, 2])
We keep 2.59e+05/7.75e+06 =  3% of the original kernel matrix.

torch.Size([23646, 2])
We keep 1.67e+06/9.48e+07 =  1% of the original kernel matrix.

torch.Size([7618, 2])
We keep 2.91e+05/8.92e+06 =  3% of the original kernel matrix.

torch.Size([23694, 2])
We keep 1.75e+06/1.02e+08 =  1% of the original kernel matrix.

torch.Size([1567, 2])
We keep 1.68e+04/2.31e+05 =  7% of the original kernel matrix.

torch.Size([13161, 2])
We keep 5.41e+05/1.64e+07 =  3% of the original kernel matrix.

torch.Size([10655, 2])
We keep 6.04e+05/1.89e+07 =  3% of the original kernel matrix.

torch.Size([27264, 2])
We keep 2.27e+06/1.48e+08 =  1% of the original kernel matrix.

torch.Size([9513, 2])
We keep 3.78e+05/1.28e+07 =  2% of the original kernel matrix.

torch.Size([26150, 2])
We keep 1.97e+06/1.22e+08 =  1% of the original kernel matrix.

torch.Size([8706, 2])
We keep 3.40e+05/1.11e+07 =  3% of the original kernel matrix.

torch.Size([25184, 2])
We keep 1.86e+06/1.13e+08 =  1% of the original kernel matrix.

torch.Size([11965, 2])
We keep 5.92e+05/2.21e+07 =  2% of the original kernel matrix.

torch.Size([28621, 2])
We keep 2.41e+06/1.60e+08 =  1% of the original kernel matrix.

torch.Size([19407, 2])
We keep 1.54e+06/6.91e+07 =  2% of the original kernel matrix.

torch.Size([35682, 2])
We keep 3.62e+06/2.83e+08 =  1% of the original kernel matrix.

torch.Size([7150, 2])
We keep 4.13e+05/8.55e+06 =  4% of the original kernel matrix.

torch.Size([22994, 2])
We keep 1.73e+06/9.96e+07 =  1% of the original kernel matrix.

torch.Size([3570, 2])
We keep 6.84e+04/1.39e+06 =  4% of the original kernel matrix.

torch.Size([17919, 2])
We keep 9.45e+05/4.02e+07 =  2% of the original kernel matrix.

torch.Size([3381, 2])
We keep 6.77e+04/1.30e+06 =  5% of the original kernel matrix.

torch.Size([17342, 2])
We keep 9.43e+05/3.88e+07 =  2% of the original kernel matrix.

torch.Size([3096, 2])
We keep 5.91e+04/1.18e+06 =  5% of the original kernel matrix.

torch.Size([16914, 2])
We keep 8.99e+05/3.70e+07 =  2% of the original kernel matrix.

torch.Size([3511, 2])
We keep 9.63e+04/1.90e+06 =  5% of the original kernel matrix.

torch.Size([17379, 2])
We keep 1.04e+06/4.69e+07 =  2% of the original kernel matrix.

torch.Size([2439, 2])
We keep 3.20e+04/5.58e+05 =  5% of the original kernel matrix.

torch.Size([15799, 2])
We keep 6.99e+05/2.54e+07 =  2% of the original kernel matrix.

torch.Size([2095, 2])
We keep 2.88e+04/4.15e+05 =  6% of the original kernel matrix.

torch.Size([14802, 2])
We keep 6.47e+05/2.19e+07 =  2% of the original kernel matrix.

torch.Size([17217, 2])
We keep 1.91e+06/5.91e+07 =  3% of the original kernel matrix.

torch.Size([33669, 2])
We keep 3.49e+06/2.62e+08 =  1% of the original kernel matrix.

torch.Size([4949, 2])
We keep 1.74e+05/3.39e+06 =  5% of the original kernel matrix.

torch.Size([19995, 2])
We keep 1.26e+06/6.27e+07 =  2% of the original kernel matrix.

torch.Size([3540, 2])
We keep 1.75e+05/2.86e+06 =  6% of the original kernel matrix.

torch.Size([16575, 2])
We keep 1.19e+06/5.76e+07 =  2% of the original kernel matrix.

torch.Size([3685, 2])
We keep 9.24e+04/1.93e+06 =  4% of the original kernel matrix.

torch.Size([17902, 2])
We keep 1.04e+06/4.74e+07 =  2% of the original kernel matrix.

torch.Size([9565, 2])
We keep 4.70e+05/1.51e+07 =  3% of the original kernel matrix.

torch.Size([25895, 2])
We keep 2.14e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([4447, 2])
We keep 1.67e+05/3.21e+06 =  5% of the original kernel matrix.

torch.Size([18982, 2])
We keep 1.25e+06/6.11e+07 =  2% of the original kernel matrix.

torch.Size([14284, 2])
We keep 9.85e+05/3.94e+07 =  2% of the original kernel matrix.

torch.Size([30612, 2])
We keep 2.94e+06/2.14e+08 =  1% of the original kernel matrix.

torch.Size([12959, 2])
We keep 8.33e+05/2.89e+07 =  2% of the original kernel matrix.

torch.Size([29447, 2])
We keep 2.65e+06/1.83e+08 =  1% of the original kernel matrix.

torch.Size([3409, 2])
We keep 6.98e+04/1.42e+06 =  4% of the original kernel matrix.

torch.Size([17391, 2])
We keep 9.50e+05/4.05e+07 =  2% of the original kernel matrix.

torch.Size([3302, 2])
We keep 8.13e+04/1.53e+06 =  5% of the original kernel matrix.

torch.Size([17051, 2])
We keep 9.86e+05/4.21e+07 =  2% of the original kernel matrix.

torch.Size([12642, 2])
We keep 7.48e+05/2.94e+07 =  2% of the original kernel matrix.

torch.Size([29079, 2])
We keep 2.67e+06/1.85e+08 =  1% of the original kernel matrix.

torch.Size([1260, 2])
We keep 2.22e+04/2.20e+05 = 10% of the original kernel matrix.

torch.Size([11814, 2])
We keep 5.30e+05/1.60e+07 =  3% of the original kernel matrix.

torch.Size([5532, 2])
We keep 1.85e+05/4.62e+06 =  4% of the original kernel matrix.

torch.Size([20894, 2])
We keep 1.39e+06/7.32e+07 =  1% of the original kernel matrix.

torch.Size([6411, 2])
We keep 2.65e+05/6.72e+06 =  3% of the original kernel matrix.

torch.Size([21952, 2])
We keep 1.58e+06/8.83e+07 =  1% of the original kernel matrix.

torch.Size([7219, 2])
We keep 2.84e+05/7.72e+06 =  3% of the original kernel matrix.

torch.Size([23305, 2])
We keep 1.66e+06/9.47e+07 =  1% of the original kernel matrix.

torch.Size([16853, 2])
We keep 1.18e+06/4.97e+07 =  2% of the original kernel matrix.

torch.Size([33550, 2])
We keep 3.19e+06/2.40e+08 =  1% of the original kernel matrix.

torch.Size([6295, 2])
We keep 2.30e+05/5.42e+06 =  4% of the original kernel matrix.

torch.Size([21950, 2])
We keep 1.49e+06/7.93e+07 =  1% of the original kernel matrix.

torch.Size([3795, 2])
We keep 1.25e+05/2.05e+06 =  6% of the original kernel matrix.

torch.Size([17753, 2])
We keep 1.08e+06/4.88e+07 =  2% of the original kernel matrix.

torch.Size([5291, 2])
We keep 1.36e+05/3.44e+06 =  3% of the original kernel matrix.

torch.Size([20710, 2])
We keep 1.27e+06/6.32e+07 =  2% of the original kernel matrix.

torch.Size([10162, 2])
We keep 4.34e+05/1.50e+07 =  2% of the original kernel matrix.

torch.Size([26944, 2])
We keep 2.07e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([2817, 2])
We keep 5.62e+04/8.95e+05 =  6% of the original kernel matrix.

torch.Size([16165, 2])
We keep 8.20e+05/3.22e+07 =  2% of the original kernel matrix.

torch.Size([20128, 2])
We keep 2.26e+06/8.04e+07 =  2% of the original kernel matrix.

torch.Size([36620, 2])
We keep 3.84e+06/3.05e+08 =  1% of the original kernel matrix.

torch.Size([53591, 2])
We keep 7.62e+07/3.10e+09 =  2% of the original kernel matrix.

torch.Size([54697, 2])
We keep 1.62e+07/1.90e+09 =  0% of the original kernel matrix.

torch.Size([10183, 2])
We keep 4.59e+05/1.54e+07 =  2% of the original kernel matrix.

torch.Size([27075, 2])
We keep 2.08e+06/1.34e+08 =  1% of the original kernel matrix.

torch.Size([8184, 2])
We keep 4.05e+05/9.70e+06 =  4% of the original kernel matrix.

torch.Size([24308, 2])
We keep 1.80e+06/1.06e+08 =  1% of the original kernel matrix.

torch.Size([1268, 2])
We keep 1.45e+04/1.72e+05 =  8% of the original kernel matrix.

torch.Size([12202, 2])
We keep 5.04e+05/1.41e+07 =  3% of the original kernel matrix.

torch.Size([13303, 2])
We keep 6.53e+05/2.65e+07 =  2% of the original kernel matrix.

torch.Size([30128, 2])
We keep 2.55e+06/1.75e+08 =  1% of the original kernel matrix.

torch.Size([35668, 2])
We keep 3.25e+07/3.38e+08 =  9% of the original kernel matrix.

torch.Size([48935, 2])
We keep 5.91e+06/6.26e+08 =  0% of the original kernel matrix.

torch.Size([147151, 2])
We keep 2.84e+08/1.66e+10 =  1% of the original kernel matrix.

torch.Size([93380, 2])
We keep 3.14e+07/4.38e+09 =  0% of the original kernel matrix.

torch.Size([7636, 2])
We keep 2.50e+05/7.83e+06 =  3% of the original kernel matrix.

torch.Size([23854, 2])
We keep 1.67e+06/9.53e+07 =  1% of the original kernel matrix.

torch.Size([79985, 2])
We keep 3.38e+07/2.50e+09 =  1% of the original kernel matrix.

torch.Size([71322, 2])
We keep 1.47e+07/1.70e+09 =  0% of the original kernel matrix.

torch.Size([83278, 2])
We keep 5.79e+07/3.15e+09 =  1% of the original kernel matrix.

torch.Size([72109, 2])
We keep 1.61e+07/1.91e+09 =  0% of the original kernel matrix.

torch.Size([16068, 2])
We keep 1.78e+06/5.83e+07 =  3% of the original kernel matrix.

torch.Size([32451, 2])
We keep 3.33e+06/2.60e+08 =  1% of the original kernel matrix.

torch.Size([117436, 2])
We keep 9.12e+08/1.18e+10 =  7% of the original kernel matrix.

torch.Size([85813, 2])
We keep 2.58e+07/3.71e+09 =  0% of the original kernel matrix.

torch.Size([3868, 2])
We keep 7.81e+04/1.71e+06 =  4% of the original kernel matrix.

torch.Size([18488, 2])
We keep 1.00e+06/4.46e+07 =  2% of the original kernel matrix.

torch.Size([7178, 2])
We keep 3.22e+05/8.23e+06 =  3% of the original kernel matrix.

torch.Size([23151, 2])
We keep 1.71e+06/9.77e+07 =  1% of the original kernel matrix.

torch.Size([159566, 2])
We keep 1.35e+08/1.09e+10 =  1% of the original kernel matrix.

torch.Size([99010, 2])
We keep 2.75e+07/3.56e+09 =  0% of the original kernel matrix.

torch.Size([223413, 2])
We keep 1.38e+08/1.37e+10 =  1% of the original kernel matrix.

torch.Size([121715, 2])
We keep 3.02e+07/3.99e+09 =  0% of the original kernel matrix.

torch.Size([7479, 2])
We keep 5.74e+05/8.85e+06 =  6% of the original kernel matrix.

torch.Size([23710, 2])
We keep 1.77e+06/1.01e+08 =  1% of the original kernel matrix.

torch.Size([35054, 2])
We keep 6.00e+06/3.29e+08 =  1% of the original kernel matrix.

torch.Size([48602, 2])
We keep 6.49e+06/6.18e+08 =  1% of the original kernel matrix.

torch.Size([31256, 2])
We keep 1.29e+07/4.20e+08 =  3% of the original kernel matrix.

torch.Size([44992, 2])
We keep 7.21e+06/6.98e+08 =  1% of the original kernel matrix.

torch.Size([59644, 2])
We keep 1.82e+08/2.34e+09 =  7% of the original kernel matrix.

torch.Size([60880, 2])
We keep 1.37e+07/1.65e+09 =  0% of the original kernel matrix.

torch.Size([43524, 2])
We keep 3.37e+07/1.31e+09 =  2% of the original kernel matrix.

torch.Size([51027, 2])
We keep 1.13e+07/1.23e+09 =  0% of the original kernel matrix.

torch.Size([53961, 2])
We keep 4.86e+07/1.47e+09 =  3% of the original kernel matrix.

torch.Size([58426, 2])
We keep 1.19e+07/1.31e+09 =  0% of the original kernel matrix.

torch.Size([53982, 2])
We keep 2.50e+07/1.02e+09 =  2% of the original kernel matrix.

torch.Size([57405, 2])
We keep 9.58e+06/1.09e+09 =  0% of the original kernel matrix.

torch.Size([33844, 2])
We keep 7.22e+06/3.00e+08 =  2% of the original kernel matrix.

torch.Size([47676, 2])
We keep 6.36e+06/5.90e+08 =  1% of the original kernel matrix.

torch.Size([5932, 2])
We keep 3.91e+06/2.16e+07 = 18% of the original kernel matrix.

torch.Size([19720, 2])
We keep 2.40e+06/1.58e+08 =  1% of the original kernel matrix.

torch.Size([134112, 2])
We keep 3.28e+08/1.74e+10 =  1% of the original kernel matrix.

torch.Size([87469, 2])
We keep 3.32e+07/4.49e+09 =  0% of the original kernel matrix.

torch.Size([6704, 2])
We keep 2.70e+05/6.82e+06 =  3% of the original kernel matrix.

torch.Size([22598, 2])
We keep 1.61e+06/8.90e+07 =  1% of the original kernel matrix.

torch.Size([4407, 2])
We keep 1.03e+05/2.38e+06 =  4% of the original kernel matrix.

torch.Size([19376, 2])
We keep 1.13e+06/5.26e+07 =  2% of the original kernel matrix.

torch.Size([31487, 2])
We keep 5.04e+06/2.53e+08 =  1% of the original kernel matrix.

torch.Size([45714, 2])
We keep 5.75e+06/5.42e+08 =  1% of the original kernel matrix.

torch.Size([35551, 2])
We keep 1.68e+07/6.11e+08 =  2% of the original kernel matrix.

torch.Size([47210, 2])
We keep 8.38e+06/8.42e+08 =  0% of the original kernel matrix.

torch.Size([329963, 2])
We keep 3.49e+08/3.92e+10 =  0% of the original kernel matrix.

torch.Size([150163, 2])
We keep 4.74e+07/6.74e+09 =  0% of the original kernel matrix.

torch.Size([120651, 2])
We keep 3.66e+07/4.02e+09 =  0% of the original kernel matrix.

torch.Size([88622, 2])
We keep 1.79e+07/2.16e+09 =  0% of the original kernel matrix.

torch.Size([3246, 2])
We keep 5.93e+04/1.18e+06 =  5% of the original kernel matrix.

torch.Size([17421, 2])
We keep 8.93e+05/3.70e+07 =  2% of the original kernel matrix.

torch.Size([13748, 2])
We keep 1.04e+06/3.28e+07 =  3% of the original kernel matrix.

torch.Size([30594, 2])
We keep 2.74e+06/1.95e+08 =  1% of the original kernel matrix.

torch.Size([23279, 2])
We keep 2.46e+06/1.20e+08 =  2% of the original kernel matrix.

torch.Size([39099, 2])
We keep 4.44e+06/3.73e+08 =  1% of the original kernel matrix.

torch.Size([17020, 2])
We keep 2.29e+06/8.18e+07 =  2% of the original kernel matrix.

torch.Size([33694, 2])
We keep 3.77e+06/3.08e+08 =  1% of the original kernel matrix.

torch.Size([132280, 2])
We keep 8.13e+07/5.60e+09 =  1% of the original kernel matrix.

torch.Size([93246, 2])
We keep 2.05e+07/2.55e+09 =  0% of the original kernel matrix.

torch.Size([23480, 2])
We keep 2.30e+07/3.06e+08 =  7% of the original kernel matrix.

torch.Size([38480, 2])
We keep 6.26e+06/5.96e+08 =  1% of the original kernel matrix.

torch.Size([37075, 2])
We keep 6.43e+06/3.77e+08 =  1% of the original kernel matrix.

torch.Size([49788, 2])
We keep 6.95e+06/6.62e+08 =  1% of the original kernel matrix.

torch.Size([2127, 2])
We keep 2.84e+04/4.98e+05 =  5% of the original kernel matrix.

torch.Size([14726, 2])
We keep 6.70e+05/2.41e+07 =  2% of the original kernel matrix.

torch.Size([11482, 2])
We keep 5.28e+05/2.01e+07 =  2% of the original kernel matrix.

torch.Size([28168, 2])
We keep 2.33e+06/1.53e+08 =  1% of the original kernel matrix.

torch.Size([37983, 2])
We keep 1.56e+07/8.37e+08 =  1% of the original kernel matrix.

torch.Size([48278, 2])
We keep 9.48e+06/9.86e+08 =  0% of the original kernel matrix.

torch.Size([58038, 2])
We keep 2.62e+07/1.58e+09 =  1% of the original kernel matrix.

torch.Size([60344, 2])
We keep 1.21e+07/1.35e+09 =  0% of the original kernel matrix.

torch.Size([33945, 2])
We keep 7.14e+06/3.97e+08 =  1% of the original kernel matrix.

torch.Size([47145, 2])
We keep 7.02e+06/6.79e+08 =  1% of the original kernel matrix.

torch.Size([10330, 2])
We keep 5.81e+05/1.85e+07 =  3% of the original kernel matrix.

torch.Size([26870, 2])
We keep 2.26e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([391995, 2])
We keep 3.69e+08/7.00e+10 =  0% of the original kernel matrix.

torch.Size([164361, 2])
We keep 6.06e+07/9.02e+09 =  0% of the original kernel matrix.

torch.Size([19374, 2])
We keep 1.29e+06/6.32e+07 =  2% of the original kernel matrix.

torch.Size([35660, 2])
We keep 3.47e+06/2.71e+08 =  1% of the original kernel matrix.

torch.Size([42674, 2])
We keep 6.21e+06/4.78e+08 =  1% of the original kernel matrix.

torch.Size([53627, 2])
We keep 7.49e+06/7.45e+08 =  1% of the original kernel matrix.

torch.Size([166542, 2])
We keep 1.11e+08/1.01e+10 =  1% of the original kernel matrix.

torch.Size([103690, 2])
We keep 2.63e+07/3.42e+09 =  0% of the original kernel matrix.

torch.Size([5046, 2])
We keep 1.36e+05/3.29e+06 =  4% of the original kernel matrix.

torch.Size([20175, 2])
We keep 1.25e+06/6.18e+07 =  2% of the original kernel matrix.

torch.Size([52179, 2])
We keep 1.76e+07/8.99e+08 =  1% of the original kernel matrix.

torch.Size([59541, 2])
We keep 9.74e+06/1.02e+09 =  0% of the original kernel matrix.

torch.Size([314006, 2])
We keep 6.71e+08/4.94e+10 =  1% of the original kernel matrix.

torch.Size([144885, 2])
We keep 5.27e+07/7.57e+09 =  0% of the original kernel matrix.

torch.Size([286692, 2])
We keep 3.01e+08/3.21e+10 =  0% of the original kernel matrix.

torch.Size([138183, 2])
We keep 4.32e+07/6.10e+09 =  0% of the original kernel matrix.

torch.Size([16119, 2])
We keep 1.29e+06/5.28e+07 =  2% of the original kernel matrix.

torch.Size([32496, 2])
We keep 3.28e+06/2.48e+08 =  1% of the original kernel matrix.

torch.Size([6585, 2])
We keep 2.39e+05/6.44e+06 =  3% of the original kernel matrix.

torch.Size([22272, 2])
We keep 1.56e+06/8.64e+07 =  1% of the original kernel matrix.

torch.Size([6553, 2])
We keep 3.25e+05/7.82e+06 =  4% of the original kernel matrix.

torch.Size([21716, 2])
We keep 1.66e+06/9.53e+07 =  1% of the original kernel matrix.

torch.Size([6752, 2])
We keep 1.99e+05/5.69e+06 =  3% of the original kernel matrix.

torch.Size([22801, 2])
We keep 1.51e+06/8.13e+07 =  1% of the original kernel matrix.

torch.Size([32505, 2])
We keep 8.29e+06/4.11e+08 =  2% of the original kernel matrix.

torch.Size([46025, 2])
We keep 7.14e+06/6.90e+08 =  1% of the original kernel matrix.

torch.Size([25850, 2])
We keep 2.29e+06/1.37e+08 =  1% of the original kernel matrix.

torch.Size([41313, 2])
We keep 4.66e+06/3.98e+08 =  1% of the original kernel matrix.

torch.Size([35768, 2])
We keep 8.10e+06/4.44e+08 =  1% of the original kernel matrix.

torch.Size([48629, 2])
We keep 7.30e+06/7.18e+08 =  1% of the original kernel matrix.

torch.Size([81320, 2])
We keep 5.87e+07/2.83e+09 =  2% of the original kernel matrix.

torch.Size([73367, 2])
We keep 1.38e+07/1.81e+09 =  0% of the original kernel matrix.

torch.Size([47189, 2])
We keep 2.01e+07/7.08e+08 =  2% of the original kernel matrix.

torch.Size([56334, 2])
We keep 8.70e+06/9.07e+08 =  0% of the original kernel matrix.

torch.Size([10790, 2])
We keep 2.33e+06/4.43e+07 =  5% of the original kernel matrix.

torch.Size([26108, 2])
We keep 3.11e+06/2.27e+08 =  1% of the original kernel matrix.

torch.Size([13775, 2])
We keep 6.92e+05/2.88e+07 =  2% of the original kernel matrix.

torch.Size([30597, 2])
We keep 2.61e+06/1.83e+08 =  1% of the original kernel matrix.

torch.Size([101256, 2])
We keep 3.39e+08/2.00e+10 =  1% of the original kernel matrix.

torch.Size([70169, 2])
We keep 3.55e+07/4.81e+09 =  0% of the original kernel matrix.

torch.Size([33945, 2])
We keep 5.34e+07/5.42e+08 =  9% of the original kernel matrix.

torch.Size([46812, 2])
We keep 7.92e+06/7.93e+08 =  0% of the original kernel matrix.

torch.Size([21515, 2])
We keep 1.13e+07/2.00e+08 =  5% of the original kernel matrix.

torch.Size([37004, 2])
We keep 5.42e+06/4.82e+08 =  1% of the original kernel matrix.

torch.Size([18321, 2])
We keep 1.43e+06/6.36e+07 =  2% of the original kernel matrix.

torch.Size([34847, 2])
We keep 3.48e+06/2.72e+08 =  1% of the original kernel matrix.

torch.Size([369056, 2])
We keep 1.42e+09/9.20e+10 =  1% of the original kernel matrix.

torch.Size([152164, 2])
We keep 6.72e+07/1.03e+10 =  0% of the original kernel matrix.

torch.Size([9398, 2])
We keep 4.62e+05/1.42e+07 =  3% of the original kernel matrix.

torch.Size([25731, 2])
We keep 2.04e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([154377, 2])
We keep 2.13e+08/1.43e+10 =  1% of the original kernel matrix.

torch.Size([96074, 2])
We keep 3.05e+07/4.07e+09 =  0% of the original kernel matrix.

torch.Size([8302, 2])
We keep 5.67e+05/1.45e+07 =  3% of the original kernel matrix.

torch.Size([24533, 2])
We keep 2.05e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([18365, 2])
We keep 6.30e+06/2.07e+08 =  3% of the original kernel matrix.

torch.Size([32383, 2])
We keep 5.52e+06/4.91e+08 =  1% of the original kernel matrix.

torch.Size([23685, 2])
We keep 2.32e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([39602, 2])
We keep 4.40e+06/3.72e+08 =  1% of the original kernel matrix.

torch.Size([132873, 2])
We keep 3.27e+08/1.26e+10 =  2% of the original kernel matrix.
