Wed Feb 1 19:37:59 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 36163561
numbers of Z: 24655
shape of features
(24655,)
shape of features
(24655,)
ZX	Vol	Parts	Cubes	Eps
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  1595970300.0
relative error loss 0.2898337
shape of L is 
torch.Size([])
memory (bytes)
5070708736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5070708736
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  1492474400.0
relative error loss 0.27103847
shape of L is 
torch.Size([])
memory (bytes)
5072814080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5072814080
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  1605459200.0
relative error loss 0.29155692
shape of L is 
torch.Size([])
memory (bytes)
5074685952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5074898944
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  1376976900.0
relative error loss 0.25006375
shape of L is 
torch.Size([])
memory (bytes)
5077086208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5077086208
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  1274474200.0
relative error loss 0.2314489
shape of L is 
torch.Size([])
memory (bytes)
5079228416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 24% | 15% |
memory (bytes)
5079228416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  1219960600.0
relative error loss 0.22154903
time to take a step is 205.05356884002686
c= tensor(1176.6621, device='cuda:0')
c= tensor(144267.8125, device='cuda:0')
c= tensor(148919.5938, device='cuda:0')
c= tensor(159175.0312, device='cuda:0')
c= tensor(710701.2500, device='cuda:0')
c= tensor(971854.6875, device='cuda:0')
c= tensor(1784429.7500, device='cuda:0')
c= tensor(2212288.7500, device='cuda:0')
c= tensor(2278791.5000, device='cuda:0')
c= tensor(5624209.5000, device='cuda:0')
c= tensor(5668916.5000, device='cuda:0')
c= tensor(12094471., device='cuda:0')
c= tensor(12109491., device='cuda:0')
c= tensor(26185400., device='cuda:0')
c= tensor(26577328., device='cuda:0')
c= tensor(26947340., device='cuda:0')
c= tensor(27778144., device='cuda:0')
c= tensor(28829474., device='cuda:0')
c= tensor(36137436., device='cuda:0')
c= tensor(39219180., device='cuda:0')
c= tensor(39267664., device='cuda:0')
c= tensor(57892636., device='cuda:0')
c= tensor(57970568., device='cuda:0')
c= tensor(58249356., device='cuda:0')
c= tensor(59762528., device='cuda:0')
c= tensor(60792884., device='cuda:0')
c= tensor(62128048., device='cuda:0')
c= tensor(62195668., device='cuda:0')
c= tensor(65464084., device='cuda:0')
c= tensor(4.4589e+08, device='cuda:0')
c= tensor(4.4593e+08, device='cuda:0')
c= tensor(5.4214e+08, device='cuda:0')
c= tensor(5.4231e+08, device='cuda:0')
c= tensor(5.4234e+08, device='cuda:0')
c= tensor(5.4236e+08, device='cuda:0')
c= tensor(5.4637e+08, device='cuda:0')
c= tensor(5.4745e+08, device='cuda:0')
c= tensor(5.4745e+08, device='cuda:0')
c= tensor(5.4746e+08, device='cuda:0')
c= tensor(5.4746e+08, device='cuda:0')
c= tensor(5.4747e+08, device='cuda:0')
c= tensor(5.4748e+08, device='cuda:0')
c= tensor(5.4748e+08, device='cuda:0')
c= tensor(5.4749e+08, device='cuda:0')
c= tensor(5.4750e+08, device='cuda:0')
c= tensor(5.4750e+08, device='cuda:0')
c= tensor(5.4751e+08, device='cuda:0')
c= tensor(5.4752e+08, device='cuda:0')
c= tensor(5.4752e+08, device='cuda:0')
c= tensor(5.4757e+08, device='cuda:0')
c= tensor(5.4763e+08, device='cuda:0')
c= tensor(5.4763e+08, device='cuda:0')
c= tensor(5.4764e+08, device='cuda:0')
c= tensor(5.4765e+08, device='cuda:0')
c= tensor(5.4766e+08, device='cuda:0')
c= tensor(5.4767e+08, device='cuda:0')
c= tensor(5.4767e+08, device='cuda:0')
c= tensor(5.4768e+08, device='cuda:0')
c= tensor(5.4769e+08, device='cuda:0')
c= tensor(5.4769e+08, device='cuda:0')
c= tensor(5.4770e+08, device='cuda:0')
c= tensor(5.4771e+08, device='cuda:0')
c= tensor(5.4773e+08, device='cuda:0')
c= tensor(5.4776e+08, device='cuda:0')
c= tensor(5.4777e+08, device='cuda:0')
c= tensor(5.4777e+08, device='cuda:0')
c= tensor(5.4777e+08, device='cuda:0')
c= tensor(5.4779e+08, device='cuda:0')
c= tensor(5.4779e+08, device='cuda:0')
c= tensor(5.4780e+08, device='cuda:0')
c= tensor(5.4781e+08, device='cuda:0')
c= tensor(5.4781e+08, device='cuda:0')
c= tensor(5.4782e+08, device='cuda:0')
c= tensor(5.4782e+08, device='cuda:0')
c= tensor(5.4783e+08, device='cuda:0')
c= tensor(5.4785e+08, device='cuda:0')
c= tensor(5.4785e+08, device='cuda:0')
c= tensor(5.4785e+08, device='cuda:0')
c= tensor(5.4786e+08, device='cuda:0')
c= tensor(5.4792e+08, device='cuda:0')
c= tensor(5.4792e+08, device='cuda:0')
c= tensor(5.4793e+08, device='cuda:0')
c= tensor(5.4794e+08, device='cuda:0')
c= tensor(5.4794e+08, device='cuda:0')
c= tensor(5.4794e+08, device='cuda:0')
c= tensor(5.4795e+08, device='cuda:0')
c= tensor(5.4795e+08, device='cuda:0')
c= tensor(5.4795e+08, device='cuda:0')
c= tensor(5.4796e+08, device='cuda:0')
c= tensor(5.4797e+08, device='cuda:0')
c= tensor(5.4797e+08, device='cuda:0')
c= tensor(5.4797e+08, device='cuda:0')
c= tensor(5.4798e+08, device='cuda:0')
c= tensor(5.4798e+08, device='cuda:0')
c= tensor(5.4799e+08, device='cuda:0')
c= tensor(5.4800e+08, device='cuda:0')
c= tensor(5.4801e+08, device='cuda:0')
c= tensor(5.4803e+08, device='cuda:0')
c= tensor(5.4803e+08, device='cuda:0')
c= tensor(5.4804e+08, device='cuda:0')
c= tensor(5.4807e+08, device='cuda:0')
c= tensor(5.4808e+08, device='cuda:0')
c= tensor(5.4809e+08, device='cuda:0')
c= tensor(5.4810e+08, device='cuda:0')
c= tensor(5.4812e+08, device='cuda:0')
c= tensor(5.4813e+08, device='cuda:0')
c= tensor(5.4814e+08, device='cuda:0')
c= tensor(5.4814e+08, device='cuda:0')
c= tensor(5.4815e+08, device='cuda:0')
c= tensor(5.4815e+08, device='cuda:0')
c= tensor(5.4815e+08, device='cuda:0')
c= tensor(5.4815e+08, device='cuda:0')
c= tensor(5.4816e+08, device='cuda:0')
c= tensor(5.4817e+08, device='cuda:0')
c= tensor(5.4818e+08, device='cuda:0')
c= tensor(5.4818e+08, device='cuda:0')
c= tensor(5.4818e+08, device='cuda:0')
c= tensor(5.4818e+08, device='cuda:0')
c= tensor(5.4820e+08, device='cuda:0')
c= tensor(5.4821e+08, device='cuda:0')
c= tensor(5.4824e+08, device='cuda:0')
c= tensor(5.4825e+08, device='cuda:0')
c= tensor(5.4825e+08, device='cuda:0')
c= tensor(5.4826e+08, device='cuda:0')
c= tensor(5.4826e+08, device='cuda:0')
c= tensor(5.4826e+08, device='cuda:0')
c= tensor(5.4826e+08, device='cuda:0')
c= tensor(5.4827e+08, device='cuda:0')
c= tensor(5.4832e+08, device='cuda:0')
c= tensor(5.4832e+08, device='cuda:0')
c= tensor(5.4834e+08, device='cuda:0')
c= tensor(5.4834e+08, device='cuda:0')
c= tensor(5.4835e+08, device='cuda:0')
c= tensor(5.4835e+08, device='cuda:0')
c= tensor(5.4836e+08, device='cuda:0')
c= tensor(5.4836e+08, device='cuda:0')
c= tensor(5.4836e+08, device='cuda:0')
c= tensor(5.4837e+08, device='cuda:0')
c= tensor(5.4837e+08, device='cuda:0')
c= tensor(5.4837e+08, device='cuda:0')
c= tensor(5.4838e+08, device='cuda:0')
c= tensor(5.4838e+08, device='cuda:0')
c= tensor(5.4842e+08, device='cuda:0')
c= tensor(5.4844e+08, device='cuda:0')
c= tensor(5.4846e+08, device='cuda:0')
c= tensor(5.4846e+08, device='cuda:0')
c= tensor(5.4847e+08, device='cuda:0')
c= tensor(5.4848e+08, device='cuda:0')
c= tensor(5.4848e+08, device='cuda:0')
c= tensor(5.4849e+08, device='cuda:0')
c= tensor(5.4849e+08, device='cuda:0')
c= tensor(5.4850e+08, device='cuda:0')
c= tensor(5.4850e+08, device='cuda:0')
c= tensor(5.4855e+08, device='cuda:0')
c= tensor(5.4855e+08, device='cuda:0')
c= tensor(5.4861e+08, device='cuda:0')
c= tensor(5.4861e+08, device='cuda:0')
c= tensor(5.4861e+08, device='cuda:0')
c= tensor(5.4862e+08, device='cuda:0')
c= tensor(5.4862e+08, device='cuda:0')
c= tensor(5.4864e+08, device='cuda:0')
c= tensor(5.4864e+08, device='cuda:0')
c= tensor(5.4865e+08, device='cuda:0')
c= tensor(5.4865e+08, device='cuda:0')
c= tensor(5.4866e+08, device='cuda:0')
c= tensor(5.4867e+08, device='cuda:0')
c= tensor(5.4867e+08, device='cuda:0')
c= tensor(5.4868e+08, device='cuda:0')
c= tensor(5.4869e+08, device='cuda:0')
c= tensor(5.4869e+08, device='cuda:0')
c= tensor(5.4869e+08, device='cuda:0')
c= tensor(5.4869e+08, device='cuda:0')
c= tensor(5.4871e+08, device='cuda:0')
c= tensor(5.4871e+08, device='cuda:0')
c= tensor(5.4872e+08, device='cuda:0')
c= tensor(5.4873e+08, device='cuda:0')
c= tensor(5.4874e+08, device='cuda:0')
c= tensor(5.4875e+08, device='cuda:0')
c= tensor(5.4877e+08, device='cuda:0')
c= tensor(5.4877e+08, device='cuda:0')
c= tensor(5.4878e+08, device='cuda:0')
c= tensor(5.4878e+08, device='cuda:0')
c= tensor(5.4879e+08, device='cuda:0')
c= tensor(5.4880e+08, device='cuda:0')
c= tensor(5.4881e+08, device='cuda:0')
c= tensor(5.4882e+08, device='cuda:0')
c= tensor(5.4883e+08, device='cuda:0')
c= tensor(5.4883e+08, device='cuda:0')
c= tensor(5.4885e+08, device='cuda:0')
c= tensor(5.4891e+08, device='cuda:0')
c= tensor(5.4891e+08, device='cuda:0')
c= tensor(5.4891e+08, device='cuda:0')
c= tensor(5.4892e+08, device='cuda:0')
c= tensor(5.4892e+08, device='cuda:0')
c= tensor(5.4893e+08, device='cuda:0')
c= tensor(5.4894e+08, device='cuda:0')
c= tensor(5.4894e+08, device='cuda:0')
c= tensor(5.4894e+08, device='cuda:0')
c= tensor(5.4895e+08, device='cuda:0')
c= tensor(5.4895e+08, device='cuda:0')
c= tensor(5.4896e+08, device='cuda:0')
c= tensor(5.4896e+08, device='cuda:0')
c= tensor(5.4898e+08, device='cuda:0')
c= tensor(5.4898e+08, device='cuda:0')
c= tensor(5.4900e+08, device='cuda:0')
c= tensor(5.4900e+08, device='cuda:0')
c= tensor(5.4901e+08, device='cuda:0')
c= tensor(5.4902e+08, device='cuda:0')
c= tensor(5.4902e+08, device='cuda:0')
c= tensor(5.4904e+08, device='cuda:0')
c= tensor(5.4905e+08, device='cuda:0')
c= tensor(5.4907e+08, device='cuda:0')
c= tensor(5.4908e+08, device='cuda:0')
c= tensor(5.4908e+08, device='cuda:0')
c= tensor(5.4908e+08, device='cuda:0')
c= tensor(5.4909e+08, device='cuda:0')
c= tensor(5.4909e+08, device='cuda:0')
c= tensor(5.4909e+08, device='cuda:0')
c= tensor(5.4911e+08, device='cuda:0')
c= tensor(5.4912e+08, device='cuda:0')
c= tensor(5.4912e+08, device='cuda:0')
c= tensor(5.4912e+08, device='cuda:0')
c= tensor(5.4913e+08, device='cuda:0')
c= tensor(5.4914e+08, device='cuda:0')
c= tensor(5.4915e+08, device='cuda:0')
c= tensor(5.4916e+08, device='cuda:0')
c= tensor(5.4916e+08, device='cuda:0')
c= tensor(5.4916e+08, device='cuda:0')
c= tensor(5.4917e+08, device='cuda:0')
c= tensor(5.4917e+08, device='cuda:0')
c= tensor(5.4918e+08, device='cuda:0')
c= tensor(5.4918e+08, device='cuda:0')
c= tensor(5.4919e+08, device='cuda:0')
c= tensor(5.4919e+08, device='cuda:0')
c= tensor(5.4920e+08, device='cuda:0')
c= tensor(5.4920e+08, device='cuda:0')
c= tensor(5.4921e+08, device='cuda:0')
c= tensor(5.4922e+08, device='cuda:0')
c= tensor(5.4922e+08, device='cuda:0')
c= tensor(5.4928e+08, device='cuda:0')
c= tensor(5.5438e+08, device='cuda:0')
c= tensor(5.5439e+08, device='cuda:0')
c= tensor(5.5440e+08, device='cuda:0')
c= tensor(5.5440e+08, device='cuda:0')
c= tensor(5.5442e+08, device='cuda:0')
c= tensor(5.5454e+08, device='cuda:0')
c= tensor(5.9484e+08, device='cuda:0')
c= tensor(5.9484e+08, device='cuda:0')
c= tensor(5.9691e+08, device='cuda:0')
c= tensor(6.0034e+08, device='cuda:0')
c= tensor(6.0064e+08, device='cuda:0')
c= tensor(6.1860e+08, device='cuda:0')
c= tensor(6.1860e+08, device='cuda:0')
c= tensor(6.1863e+08, device='cuda:0')
c= tensor(6.2667e+08, device='cuda:0')
c= tensor(6.7692e+08, device='cuda:0')
c= tensor(6.7693e+08, device='cuda:0')
c= tensor(6.7716e+08, device='cuda:0')
c= tensor(6.8698e+08, device='cuda:0')
c= tensor(6.9710e+08, device='cuda:0')
c= tensor(6.9800e+08, device='cuda:0')
c= tensor(6.9854e+08, device='cuda:0')
c= tensor(6.9897e+08, device='cuda:0')
c= tensor(6.9914e+08, device='cuda:0')
c= tensor(6.9930e+08, device='cuda:0')
c= tensor(7.2641e+08, device='cuda:0')
c= tensor(7.2642e+08, device='cuda:0')
c= tensor(7.2643e+08, device='cuda:0')
c= tensor(7.2700e+08, device='cuda:0')
c= tensor(7.2732e+08, device='cuda:0')
c= tensor(7.5329e+08, device='cuda:0')
c= tensor(7.5499e+08, device='cuda:0')
c= tensor(7.5499e+08, device='cuda:0')
c= tensor(7.5519e+08, device='cuda:0')
c= tensor(7.5522e+08, device='cuda:0')
c= tensor(7.5551e+08, device='cuda:0')
c= tensor(7.5649e+08, device='cuda:0')
c= tensor(7.5916e+08, device='cuda:0')
c= tensor(7.5968e+08, device='cuda:0')
c= tensor(7.5968e+08, device='cuda:0')
c= tensor(7.5970e+08, device='cuda:0')
c= tensor(7.6154e+08, device='cuda:0')
c= tensor(7.6301e+08, device='cuda:0')
c= tensor(7.6352e+08, device='cuda:0')
c= tensor(7.6353e+08, device='cuda:0')
c= tensor(7.9036e+08, device='cuda:0')
c= tensor(7.9040e+08, device='cuda:0')
c= tensor(7.9057e+08, device='cuda:0')
c= tensor(7.9305e+08, device='cuda:0')
c= tensor(7.9305e+08, device='cuda:0')
c= tensor(7.9432e+08, device='cuda:0')
c= tensor(8.1571e+08, device='cuda:0')
c= tensor(8.4374e+08, device='cuda:0')
c= tensor(8.4383e+08, device='cuda:0')
c= tensor(8.4393e+08, device='cuda:0')
c= tensor(8.4397e+08, device='cuda:0')
c= tensor(8.4398e+08, device='cuda:0')
c= tensor(8.4562e+08, device='cuda:0')
c= tensor(8.4566e+08, device='cuda:0')
c= tensor(8.4600e+08, device='cuda:0')
c= tensor(8.4975e+08, device='cuda:0')
c= tensor(8.5118e+08, device='cuda:0')
c= tensor(8.5131e+08, device='cuda:0')
c= tensor(8.5132e+08, device='cuda:0')
c= tensor(8.6150e+08, device='cuda:0')
c= tensor(8.6165e+08, device='cuda:0')
c= tensor(8.6205e+08, device='cuda:0')
c= tensor(8.6209e+08, device='cuda:0')
c= tensor(9.0285e+08, device='cuda:0')
c= tensor(9.0288e+08, device='cuda:0')
c= tensor(9.1069e+08, device='cuda:0')
c= tensor(9.1074e+08, device='cuda:0')
c= tensor(9.1270e+08, device='cuda:0')
c= tensor(9.1289e+08, device='cuda:0')
c= tensor(9.1742e+08, device='cuda:0')
c= tensor(9.1880e+08, device='cuda:0')
c= tensor(9.1880e+08, device='cuda:0')
c= tensor(9.2293e+08, device='cuda:0')
c= tensor(9.2471e+08, device='cuda:0')
c= tensor(9.2473e+08, device='cuda:0')
c= tensor(9.2674e+08, device='cuda:0')
c= tensor(9.3309e+08, device='cuda:0')
c= tensor(9.4797e+08, device='cuda:0')
c= tensor(9.6114e+08, device='cuda:0')
c= tensor(9.6116e+08, device='cuda:0')
c= tensor(9.6118e+08, device='cuda:0')
c= tensor(9.6134e+08, device='cuda:0')
c= tensor(9.6206e+08, device='cuda:0')
c= tensor(9.6209e+08, device='cuda:0')
c= tensor(9.6210e+08, device='cuda:0')
c= tensor(9.6285e+08, device='cuda:0')
c= tensor(9.6652e+08, device='cuda:0')
c= tensor(9.6940e+08, device='cuda:0')
c= tensor(9.6941e+08, device='cuda:0')
c= tensor(9.6965e+08, device='cuda:0')
c= tensor(9.6969e+08, device='cuda:0')
c= tensor(9.6972e+08, device='cuda:0')
c= tensor(9.6975e+08, device='cuda:0')
c= tensor(9.6976e+08, device='cuda:0')
c= tensor(9.9092e+08, device='cuda:0')
c= tensor(9.9123e+08, device='cuda:0')
c= tensor(9.9137e+08, device='cuda:0')
c= tensor(9.9184e+08, device='cuda:0')
c= tensor(9.9187e+08, device='cuda:0')
c= tensor(1.0482e+09, device='cuda:0')
c= tensor(1.0482e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0517e+09, device='cuda:0')
c= tensor(1.0527e+09, device='cuda:0')
c= tensor(1.0527e+09, device='cuda:0')
c= tensor(1.0528e+09, device='cuda:0')
c= tensor(1.0727e+09, device='cuda:0')
c= tensor(1.0732e+09, device='cuda:0')
c= tensor(1.0738e+09, device='cuda:0')
c= tensor(1.0757e+09, device='cuda:0')
c= tensor(1.0825e+09, device='cuda:0')
c= tensor(1.0825e+09, device='cuda:0')
c= tensor(1.0826e+09, device='cuda:0')
c= tensor(1.0828e+09, device='cuda:0')
c= tensor(1.0828e+09, device='cuda:0')
c= tensor(1.0828e+09, device='cuda:0')
c= tensor(1.0829e+09, device='cuda:0')
c= tensor(1.0829e+09, device='cuda:0')
c= tensor(1.0830e+09, device='cuda:0')
c= tensor(1.0830e+09, device='cuda:0')
c= tensor(1.0830e+09, device='cuda:0')
c= tensor(1.1624e+09, device='cuda:0')
c= tensor(1.1631e+09, device='cuda:0')
c= tensor(1.1652e+09, device='cuda:0')
c= tensor(1.1654e+09, device='cuda:0')
c= tensor(1.1654e+09, device='cuda:0')
c= tensor(1.1655e+09, device='cuda:0')
c= tensor(1.2363e+09, device='cuda:0')
c= tensor(1.2811e+09, device='cuda:0')
c= tensor(1.2816e+09, device='cuda:0')
c= tensor(1.2821e+09, device='cuda:0')
c= tensor(1.2821e+09, device='cuda:0')
c= tensor(1.2851e+09, device='cuda:0')
c= tensor(1.3413e+09, device='cuda:0')
c= tensor(1.3463e+09, device='cuda:0')
c= tensor(1.3463e+09, device='cuda:0')
c= tensor(1.3495e+09, device='cuda:0')
c= tensor(1.3818e+09, device='cuda:0')
c= tensor(1.3836e+09, device='cuda:0')
c= tensor(1.3836e+09, device='cuda:0')
c= tensor(1.3837e+09, device='cuda:0')
c= tensor(1.3837e+09, device='cuda:0')
c= tensor(1.3838e+09, device='cuda:0')
c= tensor(1.3918e+09, device='cuda:0')
c= tensor(1.3920e+09, device='cuda:0')
c= tensor(1.3920e+09, device='cuda:0')
c= tensor(1.3924e+09, device='cuda:0')
c= tensor(1.3924e+09, device='cuda:0')
c= tensor(1.3924e+09, device='cuda:0')
c= tensor(1.3956e+09, device='cuda:0')
c= tensor(1.4005e+09, device='cuda:0')
c= tensor(1.4042e+09, device='cuda:0')
c= tensor(1.4111e+09, device='cuda:0')
c= tensor(1.4156e+09, device='cuda:0')
c= tensor(1.4158e+09, device='cuda:0')
c= tensor(1.4167e+09, device='cuda:0')
c= tensor(1.4184e+09, device='cuda:0')
c= tensor(1.4238e+09, device='cuda:0')
c= tensor(1.4239e+09, device='cuda:0')
c= tensor(1.4290e+09, device='cuda:0')
c= tensor(1.4392e+09, device='cuda:0')
c= tensor(1.4414e+09, device='cuda:0')
c= tensor(1.4422e+09, device='cuda:0')
c= tensor(1.4465e+09, device='cuda:0')
c= tensor(1.4465e+09, device='cuda:0')
c= tensor(1.4465e+09, device='cuda:0')
c= tensor(1.4473e+09, device='cuda:0')
c= tensor(1.4508e+09, device='cuda:0')
c= tensor(1.4532e+09, device='cuda:0')
c= tensor(1.5663e+09, device='cuda:0')
c= tensor(1.5771e+09, device='cuda:0')
c= tensor(1.5805e+09, device='cuda:0')
c= tensor(1.5808e+09, device='cuda:0')
c= tensor(1.5831e+09, device='cuda:0')
c= tensor(1.5831e+09, device='cuda:0')
c= tensor(1.5831e+09, device='cuda:0')
c= tensor(1.5947e+09, device='cuda:0')
c= tensor(1.5948e+09, device='cuda:0')
c= tensor(1.5948e+09, device='cuda:0')
c= tensor(1.5949e+09, device='cuda:0')
c= tensor(1.6043e+09, device='cuda:0')
c= tensor(1.6048e+09, device='cuda:0')
c= tensor(1.6072e+09, device='cuda:0')
c= tensor(1.6073e+09, device='cuda:0')
c= tensor(1.6074e+09, device='cuda:0')
c= tensor(1.6074e+09, device='cuda:0')
c= tensor(1.6079e+09, device='cuda:0')
c= tensor(1.6081e+09, device='cuda:0')
c= tensor(1.6100e+09, device='cuda:0')
c= tensor(1.6100e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.6156e+09, device='cuda:0')
c= tensor(1.6156e+09, device='cuda:0')
c= tensor(1.6172e+09, device='cuda:0')
c= tensor(1.6172e+09, device='cuda:0')
c= tensor(1.6182e+09, device='cuda:0')
c= tensor(1.6182e+09, device='cuda:0')
c= tensor(1.6184e+09, device='cuda:0')
c= tensor(1.6194e+09, device='cuda:0')
c= tensor(1.6754e+09, device='cuda:0')
c= tensor(1.6754e+09, device='cuda:0')
c= tensor(1.6756e+09, device='cuda:0')
c= tensor(1.6818e+09, device='cuda:0')
c= tensor(1.6819e+09, device='cuda:0')
c= tensor(1.7210e+09, device='cuda:0')
c= tensor(1.7210e+09, device='cuda:0')
c= tensor(1.7233e+09, device='cuda:0')
c= tensor(1.7289e+09, device='cuda:0')
c= tensor(1.7289e+09, device='cuda:0')
c= tensor(1.7473e+09, device='cuda:0')
c= tensor(1.7481e+09, device='cuda:0')
c= tensor(1.7912e+09, device='cuda:0')
c= tensor(1.7912e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7925e+09, device='cuda:0')
c= tensor(1.7928e+09, device='cuda:0')
c= tensor(1.7963e+09, device='cuda:0')
c= tensor(1.7964e+09, device='cuda:0')
c= tensor(1.7964e+09, device='cuda:0')
c= tensor(1.7964e+09, device='cuda:0')
c= tensor(1.8013e+09, device='cuda:0')
c= tensor(1.8019e+09, device='cuda:0')
c= tensor(1.8078e+09, device='cuda:0')
c= tensor(1.8090e+09, device='cuda:0')
c= tensor(1.8091e+09, device='cuda:0')
c= tensor(1.8091e+09, device='cuda:0')
c= tensor(1.8091e+09, device='cuda:0')
c= tensor(1.8748e+09, device='cuda:0')
c= tensor(1.8748e+09, device='cuda:0')
c= tensor(1.8750e+09, device='cuda:0')
